2963Otwieranie bramy mapy koñcowej
2964Czas do mo¿liwego wejœcia
2965%s:%s<NEW_TYPE><0,1>
2966Pokona³eœ %s<NEW_TYPE><0>
2967i zdoby³eœ %s. <NEW_TYPE><0>
2968Statek w kierunku Glacernon
2969Czas wejœcia na pok³ad
2970Czas wyp³yniêcia
2971Dla broni
2972Dla ubrañ
2973Dla butów/rêkawiczek
2974~
2975Nieokreœlona opcja
2976Wynik PVP: %s punktów<NEW_TYPE><0>
2977Alchemia
2978%#$@#^&**\!@#$#@%#$%
2979Po³ó¿ przedmiot,
2980który chcesz zbadaæ.
2981Zbadanie obiektu
2982Potrzeba: %s<NEW_TYPE><0>
2983Zbadaj
2984(z wyj¹tkiem ró¿d¿ek)
2985(tylko ró¿d¿ki)
2986(tylko broñ g³ówna)
2987Karty
2988Kostiumy
2989U¿ycie przedmiotu...
2990Rozpoznawanie...
2991Brak sk³adników
2992Nie wybrano przedmiotu do rozpoznania
2993Tylko twoja postaæ mo¿e za³o¿yæ ten kostium
2994Tylko inne postacie mog¹ za³o¿yæ ten kostium
2995
2996
2997
2998
2999
3000
3001Przywo³uje cz³onków rodziny! [n]
3002
3003
3004
3005
3006
3007
3008
3009
3010
3011
3012
3013
3014
3015
3016
3017
3018
3019
3020
3021
3022Produkcja przedmiotu...
3023Proszê umieœciæ tutaj wymagane materia³y do przedmiotu!
3024Za ma³o materia³ów
3025Ulepsz
3026Zak³ad
3027Ulepszenie
3028Ulepszenie
3029
3030Produkcja materia³ów
3031
3032
3033
3034
3035Zwiêksz celnoœæ: %s<NEW_TYPE><0>
3036Zwiêksza koncentracjê: %s<NEW_TYPE><0>
3037Poch³ania %s%%<NEW_TYPE><0> ataku krótkodystansowego z prawdopodobieñstwem 5%
3038Poch³ania %s%%<NEW_TYPE><0> ataku d³ugodystansowego z prawdopodobieñstwem 5%
3039Poch³ania %s%%<NEW_TYPE><0> magicznego ataku z prawdopodobieñstwem 5%
3040Zwiêksz wyminiêcie: %s<NEW_TYPE><0>
3041(%s)<NEW_TYPE><0>
3042
3043
3044
3045
3046
3047
3048
3049
3050
3051
3052%s%s<NEW_TYPE><0,1>
3053
3054
3055
3056
3057
3058
3059
3060
3061
3062
3063
3064
3065
3066
3067
3068
3069
3070
3071Proszê umieœciæ materia³y tutaj.
3072Za ma³o materia³ów.
3073Wk³ad: %s punktów<NEW_TYPE><0>
3074Pozosta³e punkty: %s<NEW_TYPE><0>
3075Po³¹czenie z serwerem GameGuard nie powiod³o/uda³o siê. Proszê spróbuj ponownie lub sprawdŸ swoje po³¹czenie
3076
3077
3078
3079
3080Proszê wybraæ przedmiot, który chcesz wyprodukowaæ.
3081Przywracanie umiejêtnoœci...
3082
3083Normalne tworzenie : %s<NEW_TYPE><0>
3084Lepsze tworzenie : %s<NEW_TYPE><0>
3085Najlepsze tworzenie : %s<NEW_TYPE><0>
3086(Poziom tworzenia jest decydowany losowo.)
3087Jest wytrenowane.
3088Jest wytrenowane.
3089Zosta³o zwiêkszone.
3090Zak³ad uda³ siê.
3091Jest stworzony jako przedmiot o normalnej jakoœci.
3092Jest stworzony jako przedmiot wy¿szej jakoœci.
3093Jest stworzony jako przedmiot najwy¿szej jakoœci.
3094Przeniesione do ekwipunku partnera.
3095Odpornoœci s¹ po³¹czone.
3096wyprodukowano.
3097jest zmienione.
3098jest zdobyte.
3099jest zebrane.
3100Poziom Cellonu jest wy¿szy ni¿ najwy¿szy mo¿liwy poziom dodatków.
3101[%s]<NEW_TYPE><0>
3102[%s]<NEW_TYPE><0>
3103[%s]<NEW_TYPE><0>
3104
3105Karta
3106Kostium
3107
3108Przemiana jednego ekskluzywnego przedmiotu.
3109Za³ó¿ ekskluzywny przedmiot innego gracza.
3110Przemieñ go w swój.
3111Ekskluzywny przedmiot innego gracza.
3112Przemieñ
3113Chcesz przemieniæ ekskluzywny przedmiot innego gracza w swój?
3114Przemiana...
3115Nie posiadasz wystarczaj¹cej iloœci perfum.
3116Mo¿e tylko przemieniæ ekskluzywny przedmiot innego gracza.
3117Za ma³o z³ota
3118Za³ó¿ przedmiot, który chcesz przemieniæ.
3119Mo¿esz tylko stawiaæ na rzeczy z rzadkim Lv. 4 lub ni¿szym.
3120Mo¿esz wzmacniaæ Lv.0~Lv.6 rzeczy.
3121Czy chcesz powróciæ do miejsca %s (%s, %s)? <NEW_TYPE><0,1,2>
3122M. powrotu
3123Czy chcesz siê podzieliæ miejscem powrotu z Twoimi cz³onkami grupy?
3124Akt %s<NEW_TYPE><0>
3125Obejrzyj film
3126Ostatnie rozmowy
3127%.1f / %.1f / %d<NEW_TYPE><0,1,2>
3128Informacje o umiejêtnoœci
3129Ca³y trening
3130Wszystkie umiejêtnoœci
3131Nie nauczy³eœ siê podstawowej umiejêtnoœci.
3132Mo¿esz zobaczyæ ca³y trening i umiejêtnoœci.
3133Budowanie mo¿liwe tylko w trybie zamkniêtym. #13#10 Chcia³byœ przejœæ do trybu zamkniêtego? #13#10 (Gracze, którzy znajduj¹ siê w Twoim Mini-landzie, zostan¹ odrzuceni.)
3134Mo¿esz usun¹æ konstrukcjê tylko w trybie zamkniêtym. #13#10 Chcia³byœ przejœæ do trybu zamkniêtego? #13#10 (Gracze przebywaj¹cy w Twoim Mini-landzie, zostan¹ odrzuceni.)
3135Mo¿na wybudowaæ tylko na tarasie.
3136Mo¿na wybudowaæ tylko na miejscu produkcji.
3137Mo¿na wybudowaæ tylko w ogrodzie.
3138Masz ju¿ dom w swoim Mini-landzie. Chcia³byœ go zamieniæ?
3139Masz ju¿ domek letniskowy w swoim Mini-landzie. Chcia³byœ go zamieniæ?
3140Masz ju¿ magazyn w swoim Mini-landzie. Chcia³byœ go zamieniæ?
3141Komendy
3142<Commands>#13#10(Szeptanie) /Nick postaci Dialog#13#10(Czat z cz³onkami grupy) ;Dialog#13#10(Czat z cz³onkami rodziny) :Dialog#13#10(Czat z graczami w Czasoprzestrzeni) !Dialog#13#10(Zaproszenie gracza do Czasoprzestrzeni) $Accompany Nick postaci#13#10(Zaproszenie gracza do mini-landu) $Invite Nick postaci#13#10(Zaproszenie do listy przyjació³) $Dodaj Nick postaci#13#10(Zlokalizowanie cz³onka grupy) $Partylocation#13#10(Zaproszenie gracza do grupy) $Party Nick postaci#13#10#13#10(Ustanawianie/wyrzucanie reprezentanta rodziny) %Reprezentant rodziny Nick postaci#13#10(Ustanawianie zarz¹dcy rodziny) %Familykeeper Appointment Nick postaci#13#10(Wyrzucanie zarz¹dcy rodziny) %Familykeeper Dismiss Nick postaci#13#10(Przekazywanie w³adzy szefowi rodziny) %Familyhead Nick postaci#13#10(Zaproszenie gracza do rodziny) %Familyinvite Nick postaci#13#10(Wyrzucanie gracza z rodziny) %Familydismiss Nick postaci#13#10(Wyst¹pienie z rodziny) %Familyleave#13#10(Sporz¹dzenie rodzinnej wiadki) %Familyshout Tekst
3143%s : %s, %s %s<NEW_TYPE><0,1,2,3>
3144about:blank
3145Brama do rajdowego lochu jest otwarta!
3146Pomieszczenia otwierane s¹ przez szefa rodziny
3147%s Minut<NEW_TYPE><0>
3148Werbowanie cz³onków rajdu
3149Nazwa rajdu
3150Poziom uczestnictwa
3151Lider rajdu
3152Liczba uczestników
3153Zarejestruj dru¿ynê
3154Anuluj rejestracjê dru¿yny
3155Zostañ cz³onkiem dru¿yny
3156Czy chcesz anulowaæ rejestracjê dru¿yny?
3157Tylko przywódca dru¿yny mo¿e rejestrowaæ dru¿ynê rajdu.
3158Chcesz do³¹czyæ do dru¿yny %s? <NEW_TYPE><0>
3159Nie mo¿esz wybraæ tej grupy. Wybierz inn¹.
3160Jesteœ ju¿ w grupie.
3161Dru¿yna rajdu jest pe³na, wiêc nie mo¿esz do niej do³¹czyæ.
3162Czas do zamkniêcia pokoju bossa:
3163Naród
3164
3165
3166
3167
3168
3169
3170
3171
3172
3173
3174
3175
3176
3177
3178
3179
3180
3181
3182
3183
3184
3185Przedmiot, który chcesz kupiæ, jest ekskluzywny.#13#10Jeœli chcesz u¿ywaæ ekskluzywnych przedmiotów innych graczy,#13#10potrzebujesz %d flakonika perfum.#13#10Chcesz jakieœ kupiæ?<NEW_TYPE><0>
3186Odblokowanie: Potrzebujesz %d flakonika perfum.<NEW_TYPE><0>
3187Lista handlu %s<NEW_TYPE><0>
3188Zameldowanie
3189Zameldowanie
3190Moja lista handlu
3191Zmieñ zameldowanie
3192Handel
3193Przerwij handel
3194Przedmiot, którym chcesz handlowaæ, jest zameldowany.
3195Przerwij zameldowanie przedmiotu
3196Twój partner zameldowa³ wyhandlowany przedmiot.
3197Twój partner przerwa³ zameldowanie przedmiotu.
3198Kliknij na "Handel", aby handlowaæ przedmiotem.
3199Skoro tylko twój partner zakoñczy zameldowanie przedmiotu, mo¿esz nim handlowaæ.
3200Po zameldowaniu przedmiotu, mo¿esz nim handlowaæ.
3201Przerwano handel
3202Twój partner przerwa³ handel.
3203Twój partner przerwa³ zameldowanie przedmiotu.
3204Nie mo¿na tego sprzedaæ.
3205Boss Potwór pokonany
3206%s%s<NEW_TYPE><0,1>
3207
3208
3209The data's version is not correct. #13#10 Nostale is closed.
3210Nabycie
3211Lista misji
3212G³ówna misja
3213Dodatkowe misje
3214Misje z Kwiatu DŸwiêku
3215Treœæ misji
3216Akt %d: %s (rozdzia³ %d)<NEW_TYPE><0,1,2>
3217Przyjmij
3218Mo¿na u¿yæ tylko w Mini-Landzie.
3219Mo¿esz przyj¹æ do piêciu zadañ dodatkowych i piêciu zadañ kwiatu dŸwiêku.
3220Poluj na [%d]~[%d] der [%s]. <NEW_TYPE><0,1,2>
3221Zbierz [%d]~[%d] z [%s]. <NEW_TYPE><0,1,2>
3222Poluj na [%s] oraz zbierz [%d]~[%d] [%s]. <NEW_TYPE><0,1,2,3>
3223Dostarcz [%d]~[%d] [%s] do [%s]. <NEW_TYPE><0,1,2,3>
3224Schwytaj [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3225Z³ap [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3226Zakoñcz [%d]~[%d] razy Czasoprzestrzeñ. <NEW_TYPE><0,1>
3227Wytwórz [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3228Zwiêksz liczbê zabitych [%d] razy. <NEW_TYPE><0>
3229Zwiêksz reputacjê o [%d] punktów(y). <NEW_TYPE><0>
3230[%d] Kamieni Czasoprzestrzeni musi osi¹gn¹æ co najmniej [%d].<NEW_TYPE><0,1>
3231Porozmawiaj z [%s]. <NEW_TYPE><0>
3232Zbierz w czasoprzestrzeni [%d] [%s]. <NEW_TYPE><0,1>
3233Zabierz [%d] [%s] i porozmawiaj z [%s]. <NEW_TYPE><0,1,2>
3234Za³ó¿ [%s] i porozmawiaj [%s]. <NEW_TYPE><0,1>
3235Za³ó¿ [%s] i porozmawiaj z [%s]. <NEW_TYPE><0,1>
3236Poluj na [%s] i zbierz [%d] [%s]. <NEW_TYPE><0,1,2>
3237Dostarcz [%s] [%d] z³ota.<NEW_TYPE><0,1>
3238Udaj siê do wyznaczonego miejsca na mapie [%s]. <NEW_TYPE><0>
3239Zbierz w [%s] [%d] [%s]. <NEW_TYPE><0,1,2>
3240U¿yj [%s] w [%s]. <NEW_TYPE><0,1>
3241Zdob¹dŸ dok³adniejsze informacje od [%s] . <NEW_TYPE><0>
3242U¿yj [%s] przy [%s]. <NEW_TYPE><0,1>
3243Zdob¹dŸ dok³adniejsze informacje od [%s]. <NEW_TYPE><0>
3244U¿yj [%s] <NEW_TYPE><0>
3245Zbadaj relikty
3246Po³ó¿ tutaj relikt przeznaczony do badania
3247Naprawdê chcesz przeprowadziæ badania?
3248Zbadaj
3249Badanie reliktu...
3250zidentyfikowano pomyœlnie
3251Wymiana
3252Wybór przedm.
3253Wymóg:
3254Wymieñ
3255Monety s¹ wymieniane...
3256Za ma³o monet.
3257Wybierz przedmiot, który chcia³byœ otrzymaæ jako nagrodê.
3258Chcesz zamieniæ zwoje?
3259Skrzynia skarbów jest otwierana...
3260Schwytanie mo¿liwe
3261Schwytanie jest niemo¿liwe
3262Poluj na [%d] [%s]<NEW_TYPE><0,1>
3263Zbierz [%d] [%s] w [%s] <NEW_TYPE><0,1,2>
3264Zbadaj %s. (%d/%d)<NEW_TYPE><0,1,2>
3265Zbadaj [%s] <NEW_TYPE><0>
3266Banda pustynnych rozbójników
3270Jack O´Lantern
3281Twój przyjaciel znajduje siê zbyt daleko, by móc zobaczyæ szczegó³owe informacje. Handel jest mo¿liwy tylko na tej samej mapie.
3282Przyjaciel
3283Czarna lista
3284Lista graczy
3285Przyjaciel
3286Zablokuj
3287Grupa
3288Czy chcesz dodaæ [%s] do czarnej listy?<NEW_TYPE><0>
3289Wielki Ba³wan
3290Lista graczy tej samej mapy
3291Wpisz nazwê postaci.
3295Postaæ
3296Misja
3297Rodzina
3298Akt
3299Historia
3300Wszystko
3301Wszystkie
3302Broñ
3303Zbroja
3304Wyposa¿enie
3305Akcesoria
3306Specjalista
3307Zwierzak
3308Partner
3309Os³ona
3310G³ówny Przedmiot
3311Przedmiot Konsumpcyjny
3312Pozosta³e Informacje
3313Wojownik
3314£ucznik
3315Mag
3316Poszukiwacz przygód
3317Kapelusz
3318Akcesorium
3319Rêkawice
3320Buty
3321Kostium
3322Kapelusz Kostiumu
3323Naszyjnik
3324Pierœcieñ
3325Bransoletka
3326Wró¿ka
3327Amulet
3328Pusty Pojemnik na Karty
3329Krzy¿owiec
3330Berserk
3331¯elazny Wojownik
3332Ninja
3333Dziki Stra¿nik
3334Zabójca
3335Niszczyciel
3336Myœliwy
3337Œwiêty Mag
3338Mroczny Mag
3339Ognisty Mag
3340Lodowy Mag
3341Jajamaru
3342Kurczak
3343Pi¿ama
3344Pusta Per³a Zwierzaka
3345Per³a Zwierzaka
3346Pusta Per³a Partnera
3347Per³a Partnera
3348Broñ
3349Ubrania
3350Zwyczajne przedmioty
3351Materia³y do ulepszania
3352Narzêdzia
3353Przedmioty specjalne
3354Eliksiry
3355Event
3356¯ywnoœæ
3357Przek¹ska
3358Magiczny Przedmiot
3359Sk³adniki
3360Przedmiot partnera
33611 ~ 10
336211 ~ 20
336321 ~ 30
336431 ~ 40
336541 ~ 50
336651 ~ 60
336761 ~ 70
336871 ~ 80
336981 ~ 90
337091 ~ 99
3371[0]
3372[1] Przydatny
3373[2] Dobry
3374[3] Wartoœciowy
3375[4] Doskona³y
3376[5] Antyczny
3377[6] Tajemniczy
3378[7] Legendarny
33790
33801
33812
33823
33834
33845
33856
33867
33878
33889
338910
339011
339112
339213
339314
339415
3395Cena (rosn¹co)
3396Cena (malej¹co)
3397Iloœæ (rosn¹co)
3398Iloœæ (malej¹co)
33991
34007
340115
340230
3403Sprzeda¿ na sztuki
3404Sprzeda¿ w pakietach
3405niewa¿ny
3406Sprzeda¿
3407Sprzedano
3408Termin min¹³
3409%s %d sztuk <NEW_TYPE><0,1>
3410NosBazar
3411Szukaj
3412Kategoria
3413Aktualny zasób z³ota
3414Szukaj
3415Kup
3416Sprzeda¿ zakoñczona
3417Czas
3418Nazwa przedmiotu
3419Liczba
3420iloœæ sztuk
3421Sprzedawca
3422Status
3423otrzymano
3424zakoñcz
3425Poziom ulepszeñ
3426Sortuj wed³ug
3427cena za sztukê
3428³¹czna cena
3429Kryteria szukania
3430metoda wstawienia
3431Zarz¹dzanie
3432zakoñcz sprzeda¿
3433(w pakiecie)
3434Towary sprzedawane w pakietach
3435Wystawiony z Medalem NosHandlarza
3436wstaw
3437czas wystawienia
3438op³ata za wstawienie
3439iloœæ sztuk
3440sprz.
3441op³ata
3442³¹czna suma
3443Wybierz liczbê sztuk na zakup
3444Wybierz liczbê sztuk na sprzeda¿
3445£¹czna suma zakupu
3446PotwierdŸ zakup towarów
3447( Pozosta³y okres %d dni )<NEW_TYPE><0>
3448Zakupione przedmioty znajduj¹ siê w ekwipunku.
3449Czy na pewno chcesz kupiæ ten przedmiot?
3450Przenieœ przedmioty przeznaczone do wstawienia do NosBazaru.
3451Nie znaleziono ¿adnego przedmiotu.
3452Brak dostêpnych przedmiotów.
3453* Sprzedaj¹c swoje towary w NosBazarze, musisz liczyæ siê z op³at¹ za wstawienie i sprzeda¿.
3454* Gdy wstawisz przedmiot u¿ywaj¹c Medalu NosHandlarza, zmniejsza siê op³ata za wstawienie a op³aty za sprzeda¿ nie ma.#13#10 Poza tym mo¿esz wstawiaæ wiêcej przedmiotów na d³u¿szy okres.
3455Czy na pewno chcesz zakoñczyæ sprzeda¿ towaru,#13#10 aby otrzymaæ niesprzedane przedmioty i z³oto?
3456Otrzyma³eœ wskazan¹ sumê z³ota.
3457Otrzymano niesprzedane przedmioty oraz#13#10dan¹ sumê z³ota.
3458Wybierz kategorie albo podaj nazwê przedmiotu i kliknij na "Szukaj".
3459S³owo kluczowe jest za krótkie.
3460Jest to towar, który ty wstawi³eœ.
3461Ten przedmiot nie mo¿e zostaæ wstawiony w NosBazarze.
3462Podaj cenê.
3463Cena nie mo¿e przekroczyæ %s z³ota.#13#10(u¿ywaj¹c Medalu NosHandlarza mo¿esz ustaliæ wy¿sz¹ cenê.)<NEW_TYPE><0>
3464£¹czna suma nie mo¿e przekroczyæ 100.000.000 z³ota.
3465Wyszukiwanie w toku.
3466Wyszukiwanie w toku...
3467Wyszukiwanie w toku...
3468Brak wyników
3469* Po zakoñczeniu sprzeda¿y lub up³ywie terminu wstawione przedmioty bêd¹ przechowywane przez pewien czas.#13#10 Po up³ywie okresu przechowywania przedmioty znikn¹. Zabierz je przed up³ywem tego terminu za pomoc¹ "Zarz¹dzania".
3470Nie masz wystarczaj¹cej iloœci z³ota, aby uiœciæ op³atê za wstawienie.
3471%s %d sztuk %s z³ota<NEW_TYPE><0,1,2>
3472Podaj dok³adniejsze kryteria wyszukiwania.
3473Nie mo¿esz dodaæ do swojej czarnej listy cz³onka wrogiej frakcji.
3474Przedmiot sprzeda¿y
3475http://pl.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3477Glacernon
3484Inne ustawienia
34871280 x 800
34881440 x 900
34891024 x 700
3496Mo¿esz wzi¹æ udzia³ w misji pomocnika rajdu.
3497Jest mniej ni¿ 3 cz³onków grupy, których poziom jest ni¿szy ni¿ wymagany.
3498Jest mniej ni¿ 3 cz³onków grupy, których poziom jest ni¿szy ni¿ wymagany.
3500Królowa Kurczaków
3501Ukoñcz pomyœlnie rajd [%s] %dx.<NEW_TYPE><0,1>
3502Ukoñcz pomyœlnie rajd [%s] %dx (%d/%d).<NEW_TYPE><0,1,2,3>
3503Rajd [%s] pomyœlnie ukoñczony. <NEW_TYPE><0>
3505[system process]|ctfmon.exe|csrss.exe|dllhost.exe|explorer.exe|lsass.exe|mstask.exe|services.exe|smss.exe|spoolsv.exe|svchost.exe|system|system idle process|taskmgr.exe|wdfmgr.exe|winlogon.exe|wininit.exe|taskeng.exe|searchindexer.exe|winmgmt.exe|iexplore.exe|alg.exe
3506ntdll.dll|kernel32.dll|user32.dll|GDI32.dll|advapi32.dll|RPCRT4.dll|Secur32.dll|oleaut32.dl|lmsvcrt.dll|ole32.dll|version.dll|comctl32.dll|SHLWAPI.dll|imm32.dll|WINMM.dll|mss32.dll|wsock32.dll|WS2_32.dll|WS2HELP.dll|LPK.dll|USP10.dll|uxtheme.dll|MSCTF.dll|f_sps.dll|imagehlp.dll|SHELL32.dll|PSAPI.dll|winspool.drv|f_pbrc12.dll|apphelp.dll|msctfime.ime|IMEKR70.ime|NateOnHook40u.dll|olepro32.dll|mssmp3.asi|mssogg.asi|mssvoice.asi|mssdolby.flt|mssds3d.flt|DSOUND.dll|wdmaud.drv|WINTRUST.dll|CRYPT32.dll|MSASN1.dll|msacm32.drv|MSACM32.dll|midimap.dll|KsUser.dll|OpenGL32.dll|GLU32.dll|DDRAW.dll|DCIMAN32.dll|nvoglnt.dll|d3d9.dll|d3d8thk.dll|EWDL.EWS
3507http://pl.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3508Familyinvite
3509Familyleave
3510Informacje
3511Ranga i tytu³
3512PD Rodziny
3513Wstêp \/
3514Wstêp /\
3515Nazwa \/
3516Nazwa /\
3517Poziom \/
3518Poziom /\
3519Profesja
3520Ranga
3521Uzbierane PDR \/
3522Uzbierane PDR /\
3523Ogólny podgl¹d
3524Sentencja dnia
3525Rajd rodzinny
3526Bitwa têczowego kryszta³u
3527PD Rodziny
3528Poziom rodziny
3529Poziom gracza
3530Pomyœlnie ulepszone przedmioty
3531Zarz¹dzanie rodzin¹
3532Zarz¹dzanie graczami
3533Wszystko
3534Wstaw
3535Wyjmij
3536Brak uprawnieñ
3537Wstaw
3538Wstaw/wyjmij
3539Ranking (miesi¹c)
3540Uzbierane PDR (miesi¹c)
3541Uzbierane PDR (³¹cznie)
3542(%d godz. temu)
3543(przed %d godz.)
3544(przed %d dniami)
3545Ukoñczono rajd rodzinny: %s
3546Ogieñ
3547Mrok
3548Woda
3549Œwiat³o
3550Bitwa Têczowego Kryszta³u %s - przeciwna rodzina: %s.
3551Bitwa Têczowego Kryszta³u %s
3552wygrana
3553przegrana
3554%s: zdobycie %s PD rodziny!
3555Rodzina osi¹gnê³a poziom %d!
3556%s: osi¹gniêcie %d poziomu!
3557%s: ulepszenie przedmiotu %s+%d
3558%s: zmiana uprawnieñ: %s - %s %s %s
3559%s: nowa funkcja: %s: %s %s
3560%s: opuszczenie rodziny %s
3561%s > %s X %s %s
3562%s > %s X %s %s
3563Rodzina
3564Zarz¹dzanie rodzin¹
3565Nazwa rodziny
3566Informacje
3567Ranking
3568Historia rodziny
3569Pomoc
3570Menu
3571PD Rodziny
3572Magazyn rodziny
3573Wyjaœnienie funkcji rodziny
3574Lista
3575Aktualizuj
3576Przegl¹daj historiê
3577Historia
3578Profesja
3579Ranga
3580Sentencja dnia
3581Uzbierane PDR
3582Gracze online
3583Sentencja dnia
3584Kategoria
3585Imformacja
3586Sortuj
3587Wybierz uprawnienia
3588Napisz rodzinn¹ wiadkê
3589Napisz wskazówkê
3590Pomoc
3591Wskazówka
3592Rodzinna wiadka
3593Ranking
3594Historia magazynu
3595Przegl¹daj historiê
3596Magazyn: wstaw/wyjmij
3597Magazyn: wstaw
3598Magazyn: brak uprawnieñ
3599mo¿liwe
3600niemo¿liwe
3601Magazyn
3602Upr. do magazynu
3603Nie posiadasz uprawnieñ!
3604Cz³onkowie
3605Poka¿
3606Opuœæ
3607Zaproœ gracza
3608Pomoc w rozdawaniu uprawnieñ
3609* Sentencjê dnia mo¿esz napisaæ tylko raz dziennie.
3610Jeœli zmienisz p³eæ szefa rodziny, cofniesz tytu³y wszystkich cz³onków rodziny. Czy na pewno chcesz to zrobiæ?
3611Podaj imiê cz³onka, który ma opuœciæ rodzinê.
3612Podaj imiê gracza, którego chcesz zaprosiæ.
3613Czy na pewno ten gracz ma opuœciæ rodzinê?
3614Czy na pewno chcesz opuœciæ rodzinê?
3615* Jeœli opuœcisz rodzinê, twoje PDR zostan¹ skasowane.
3616* Mo¿esz przejrzeæ maks. 200 ostatnich wpisów. Aktualizacja nastêpuje z opóŸnieniem.
3617* Maks. iloœæ skorzystañ z magazynu dziennie to: 100 razy na jednego gracza, 200 razy na rodzinê (licznik zostaje cofniêty o godz. 5). Pokazuje tylko 200 ostatnich wpisów.
3618Nie nale¿ysz do ¿adnej rodziny!
3619* W rankingu (miesi¹c) ukazana jest iloœæ PDR uzbieranych w danym miesi¹cu (punkty naliczane s¹ od godz. 5:00 pierwszego dnia danego miesi¹ca do godz. 5:00 pierwszego dnia nastêpnego miesi¹ca). #13#10*Ranking jest aktualizowany codziennie o godz. 5:00.
3620Wyjaœnienie - uprawnienia#13#10#13#10[Zaproœ gracza]#13#10Szef rodziny, reprezentant rodziny i zarz¹dca rodziny z odpowiednimi uprawnieniami mog¹ zapraszaæ innych graczy do rodziny.#13#10#13#10[Wskazówka]#13#10Szef rodziny, reprezentant rodziny i zarz¹dca rodziny z odpowiednimi uprawnieniami mog¹ napisaæ wskazówkê dla wszystkich cz³onków rodziny, która siê uka¿e po zalogowaniu.#13#10#13#10[Rodzinna wiadka]#13#10Szef rodziny, reprezentant rodziny i zarz¹dca rodziny z odpowiednimi uprawnieniami mog¹ napisaæ rodzinn¹ wiadkê, która uka¿e siê od razu na ekranie.#13#10#13#10[Uprawnienia do magazynu]#13#10 Gdy szef rodziny nabêdzie u mened¿era rodziny magazyn (wymaga odpowiedniego poziomu rodziny), cz³onkom bêd¹ mog³y zostaæ przyznane odpowiednie uprawnienia. Cz³onkowie posiadaj¹cy takie uprawnienia bêd¹ mogli deponowaæ i wyjmowaæ przedmioty oraz przegl¹daæ historiê magazynu.
3621#13#10Gdy zostanie osi¹gniêty dzienny limit korzystania z magazynu (100 razy na gracza, 200 razy na rodzinê), przedmioty mog¹ zostaæ wyjmowane jedynie przez szefa rodziny (limit ten jest cofany codziennie o 5:00 rano).#13#10Za pomoc¹ podwójnego klikniêcia na przedmiot, mo¿esz ustawiæ, ile sztuk chcesz wyj¹æ.#13#10#13#10[Poka¿ historiê]#13#10Historia magazynu mo¿e byæ przegl¹dana przez szefa rodziny oraz reprezentanta rodziny lub zarz¹dce rodziny z odpowiednimi uprawnieniami.#13#10W historii magazynu mo¿na sprawdziæ, kto i kiedy wyjmowa³ lub dodawa³ jakie przedmioty.
3622Sentencja
3623Rajd
3624Walka
3625Poziom
3626Ulepsz
3627Zarz¹dzanie
3628PD
3629Wstaw
3630Wyjmij
3631Poziom rodziny i PDR#13#10Poziom rodziny roœnie, gdy cz³onkowie zgromadz¹ punkty doœwiadczenia rodziny (PDR).#13#10Gdy rodzina osi¹gnie konkretny poziom, szef rodziny mo¿e nabyæ u mened¿era rodziny magazyn oraz powiêkszenie rodziny. Liczbê graczy mo¿na wiêc zwiêkszyæ.#13#10PDR mo¿esz zbieraæ poprzez uczestnictwo w rajdach rodzinnych Glacernon lub Bitwach Têczowego Kryszta³u. #13#10Dodatkowo mo¿esz zbieraæ PDR, jeœli raz dziennie pomyœlnie ukoñczysz rajd lub B³yskawiczn¹ Bitwê.#13#10#13#10Rangi i uprawnienia#13#10Uprawnienia dziel¹ siê na dwie kategorie: g³ówne uprawnienia oraz opcjonalne uprawnienia.#13#10G³ówne uprawnienia zostaj¹ przydzielane w rodzinie wed³ug rangi.#13#10Szef oraz reprezentanci rodziny mog¹ nadawaæ innym cz³onkom rodziny opcjonalne uprawnienia.#13#10
3632#13#10#13#10[Uprawnienia szefa rodziny] #13#10G³ówne uprawnienia: zmiana reprezentanta rodziny, wybór zarz¹dcy rodziny, zapraszanie graczy, wykluczanie graczy z rodziny, pisanie wskazówek, pisanie rodzinnych wiadek, wstawianie i wyjmowanie przedmiotów z magazynu, przegl¹danie historii magazynu#13#10[Uprawnienia reprezentanta rodziny]#13#10G³ówne uprawnienia: wybór zarz¹dcy rodziny, zapraszanie graczy, wykluczanie graczy z rodziny, pisanie wskazówek, pisanie rodzinnych wiadek, wstawianie i wyjmowanie przedmiotów z magazynu, przegl¹danie historii magazynu#13#10[Uprawnienia zarz¹dcy rodziny] #13#10G³ówne uprawnienia: brak#13#10Opcjonalne uprawnienia: zapraszanie graczy, pisanie wskazówek, pisanie rodzinnych wiadek, wstawianie i wyjmowanie przedmiotów z magazynu, przegl¹danie historii magazynu#13#10[Uprawnienia cz³onków rodziny]#13#10G³ówne uprawnienia: brak#13#10Opcjonalne uprawnienia: wstawianie i wyjmowanie przedmiotów z magazynu, przegl¹danie historii magazynu
