3443Zvol mnoství
3444Zvol mnoství
3445Celková cena
3446Potvrdit prodej zboí
3447(Zbıvající lhùta %d dnù)<NEW_TYPE><0>
3448Zakoupené itemy jsou ve Tvém inventáøi.
3449Opravdu chcete koupit tento pøedmìt?
3450Vlo itemy, které chceš pøidat do NosBazaru.
3451Nebyl nalezen ádnı pøedmìt.
3452Není zde ádnı pøedmìt na prodej.
3453* Pokud si pøejete prodat Vaše pøedmìty pøes NosBasar, v závislosti na zpùsobu pouití Medaile NosObchodníka, budete muset zaplatit poplatek za vıpis prodeje.
3454* Pokud uvedete pøedmìt a pouíváte Medaile NosObchodníka, poplatek za vıpis se sníí a poplatek za prodej klesne.#13#10 Více pøedmìtù mùe bıt uvedeno také po delším èasovém období.
3455Chcete dokonèit prodej zboí pro pøijetí pøedmìtù a zlata?
3456Obdrel jste zobrazené zlato.
3457Obdreli jste zobrazenou èástku zlata a pøedmìty #13#10 , které nebyly prodány.
3458Vyberte kategorii nebo vlote název pøedmìtu a kliknìte na 'hledat'.
3459Vyhledávanı klíè je pøíliš krátkı.
3460Jedná se o pøedmìt, kterı byl dán do prodeje.
3461Tento pøedmìt nemùete dát do NosBasaru.
3462Zadejte cenu.
3463Cena nesmí pøesáhnout %s Zlata.#13#10(Pokud pouíváte Medaile NosObchodníka, vyšší cena mùe bıt zadána.) <NEW_TYPE><0>
3464Celková èástka nemùe pøekroèit 100,000,000 zlata.
3465Vyhledávání.
3466Vyhledávání...
3467Vyhledávání...
3468Vyhledávání selhalo
3469* Uvedené pøedmìty jsou uloeny na urèitou dobu po skonèení prodeje nebo po vypršení prodejní lhùty.#13#10Po uplynutí doby uloení pøedmìty zmizí, odeberte je proto pøes 'Správu prodeje'.
3470Nemáte dostatek zlata na zaplacení poplatku za vıpis.
3471%s %d ks %s zlata<NEW_TYPE><0,1,2>
3472Vlote prosím detaily vyhledávání.
3473Nemùete dát èlena nepøátelského tábora na Vaši èernou listinu.
3474Pøedmìt prodeje
3475http://cz.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3477Glacernon
3484Další nastavení
34871280 x 800
34881440 x 900
34891024 x 700
3496Mùeš se zúèastnit mise pomocníka raidu.
3497Ménì ne tøi èlenové skupiny mají menší ne doporuèenı level.
3498Ménì ne tøi èlenové skupiny mají menší ne doporuèenı level.
3500Kuøecí královna
3501Zakonèi raid [%s] [%d krát]. <NEW_TYPE><0,1>
3502Úspìšnì zakonèi raid [%s] [%d krát]. (%d/%d)<NEW_TYPE><0,1,2,3>
3503Raid [%s] byl úspìšnì dokonèen. <NEW_TYPE><0>
3505[system process]|ctfmon.exe|csrss.exe|dllhost.exe|explorer.exe|lsass.exe|mstask.exe|services.exe|smss.exe|spoolsv.exe|svchost.exe|system|system idle process|taskmgr.exe|wdfmgr.exe|winlogon.exe|wininit.exe|taskeng.exe|searchindexer.exe|winmgmt.exe|iexplore.exe|alg.exe
3506ntdll.dll|kernel32.dll|user32.dll|GDI32.dll|advapi32.dll|RPCRT4.dll|Secur32.dll|oleaut32.dl|lmsvcrt.dll|ole32.dll|version.dll|comctl32.dll|SHLWAPI.dll|imm32.dll|WINMM.dll|mss32.dll|wsock32.dll|WS2_32.dll|WS2HELP.dll|LPK.dll|USP10.dll|uxtheme.dll|MSCTF.dll|f_sps.dll|imagehlp.dll|SHELL32.dll|PSAPI.dll|winspool.drv|f_pbrc12.dll|apphelp.dll|msctfime.ime|IMEKR70.ime|NateOnHook40u.dll|olepro32.dll|mssmp3.asi|mssogg.asi|mssvoice.asi|mssdolby.flt|mssds3d.flt|DSOUND.dll|wdmaud.drv|WINTRUST.dll|CRYPT32.dll|MSASN1.dll|msacm32.drv|MSACM32.dll|midimap.dll|KsUser.dll|OpenGL32.dll|GLU32.dll|DDRAW.dll|DCIMAN32.dll|nvoglnt.dll|d3d9.dll|d3d8thk.dll|EWDL.EWS
3507http://cz.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3508Familyinvite
3509Familyleave
3510Informace
3511Hodnost a titul
3512ZB Rodiny
3513Vstup \/
3514Vstup /\
3515Jméno \/
3516Jméno /\
3517Level \/
3518Level /\
3519Povolání
3520Hodnost
3521Nasbírané ZBR \/
3522Nasbírané ZBR /\
3523Celkovı náhled
3524Citát dne
3525Rodinnı raid
3526Bitva Duhového krystalu
3527ZB Rodiny
3528Úroveò rodiny
3529Úroveò hráèe
3530Úspìšnì vylepšené pøedmìty
3531Správa rodiny
3532Správa hráèù
3533Všechno
3534Vlo
3535Odstraò
3536Nedostatek oprávnìní
3537Vlo
3538Vlo/odstraò
3539Hodnocení (mìsíc)
3540Nasbírané ZBR (mìsíc)
3541Nasbírané ZBR (celkem)
3542(bìhem %d hodin(y))
3543(pøed %d hod.)
3544(pøed %d dny)
3545Ukonèen rodinnı raid: [%s]
3546Ohnì
3547Stínu
3548Vody
3549Svìtla
3550Bitva Duhového krystalu %s - Soupeøící rodina: [%s]
3551Duhová bitva %s
3552vítìzství
3553prohra
3554%s nasbírali %s ZB Rodiny!
3555Dosaeno úrovnì rodiny %d!
3556%s dosáhli úrovnì %d!
3557%s úspìšnì vylepšili pøedmìt %s+%d
3558%s nastavil(a) práva: %s - %s %s %s
3559%s nominoval(a) %s: %s %s
3560%s opustil(a) rodinu %s
3561%s > %s X %s %s
3562%s > %s X %s %s
3563Rodina
3564Správa rodiny
3565Název rodiny
3566Informace o rodinì
3567Hodnocení
3568Historie rodiny
3569Pomoc
3570Menu
3571ZB Rodiny
3572Sklad rodiny
3573Vysvìtlení funkcí rodiny
3574Vypiš
3575Obnov
3576Prohlédni historii
3577Historie
3578Povolání
3579Hodnost
3580Citát dne
3581Nasbírané ZBR
3582Hráèi online
3583Citát dne
3584Pøedmìt
3585Informace
3586Setøiï
3587Vyber práva
3588Napiš rodinné echo
3589Napiš nápovìdu
3590Pomoc
3591Nápovìda
3592Rodinné echo
3593Hodnocení
3594Historie skladu
3595Uka historii
3596Sklad: vlo/vyber
3597Sklad: vlo
3598Sklad: ádná práva
3599moné
3600nemoné
3601Sklad
3602Práva ke skladu
3603Nemáš oprávnìní!
3604Èlenové
3605Uka
3606Opus
3607Pozvi hráèe
3608Pomoc pøidìlování práv
3609* Citát dne mùeš napsat jen jednou dennì.
3610Pokud zmìníš pohlaví Hlavy rodiny, tituly èlenù rodiny budou resetovány. Opravdu to chceš udìlat?
3611Prosím zadej jméno hráèe, kterı by mìl opustit rodinu.
3612Prosím zadej jméno hráèe, kterého chceš pozvat.
3613Jsi si jistı, e tento èlen by mìl opustit rodinu?
3614Jsi si jistı, e chceš opustit rodinu?
3615* Pokud opustíš rodinu, hodnota Tvıch ZBR bude smazána.
3616* Mùeš prohlíet maximálnì 200 posledních vstupù. Aktualizace probíhá s èasovım zpodìním.
3617* Mùeš pouít sklad 100krát za den pro hráèe a celkem 200krát za den pro rodinu. (Reset ve 4.00) Zobrazeno je pouze 200 posledních vstupù.
3618Nejsi èlenem rodiny!
3619* V hodnocení (mìsíc) je zobrazena celková suma nasbíranıch ZBR. (Poèítáno od 4.00 prvního dne tohoto mìsíce do 4.00 prvního dne následujícího mìsíce).#13#10* Hodnocení je aktualizováno kadı den ve 4.00.
3620Vysvìtlení - Práva #13#10#13#10[Pozvání hráèe]#13#10 Hlava rodiny, Zástupce rodiny a správce rodiny s odpovídajícími právy mohou pozvat další hráèe do rodiny. #13#10#13#10[Nápovìda]#13#10Hlava rodiny, Zástupce rodiny a správce rodiny s odpovídajícími právy mohou napsat krátkou zprávu pro všechny èleny rodiny, která se objeví po pøihlášení.#13#10#13#10[Rodinné echo]#13#10 Hlava rodiny, Zástupce rodiny a správce rodiny s odpovídajícími právy mohou napsat zprávu pro všechny èleny rodiny, která se okamitì objeví na obrazovce..#13#10#13#10[Práva skladu]#13#10Kdy Hlava rodiny koupí sklad (pøi urèité úrovni rodiny) od manaera rodiny, mohou bıt práva odpovídající práva pøidìlena èlenùm rodiny. Mohou poté vkládat a vybírat pøedmìty a také prohlíet historii skladu.
3621Pokud bude dosaeno denního limitu pouívání skladu (100krát na rodinu), mùe do 4.00 pøedmìty vybírat pouze Hlava rodiny.#13#10Dvojím poklikáním na pøedmìt mùete urèit, jaké mnoství se má pøesunout.#13#10#13#10[Uka historii]#13#10Hlava rodiny, Zástupce rodiny a správce rodiny s odpovídajícími právy mohou prohlíet historii skladu. Historie ukazuje, kdy a které pøedmìty byly vloeny èi vybrány.
3622Citát
3623Raid
3624Boj
3625Úroveò
3626Vylepši
3627Správa
3628EXP
3629Vlo
3630Vyber
3631Úroveò rodiny a ZBR#13#10Úroveò rodiny se zvıší pokud èlenové rodiny nasbírají dostatek zkušenostních bodù pro rodinu (ZBR).#13#10Pokud rodina dosáhne urèité úrovnì, mùe Hlava rodiny zakoupit rodinnı sklad a také rozšíøení rodiny u Manaera rodiny. Poèet èlenù rodiny mùe bıt navıšen o urèitou hodnotu. #13#10ZBR mùete sbírat úèastí na rodinnıch raidech v Glacernonu nebo na Bitvì Duhového krystalu. #13#10Dodateènì mùeš sbírat ZBR úspìšnım ukonèením raidu nebo zakonèením okamité bitvy.#13#10#13#10Tituly a práva#13#10Práva se dìlí na dvì kategorie: Hlavní práva a volitelná práva.#13#10Hlavní práva jsou udìlena rodinnım pøíslušníkùm podle titulu.#13#10Hlava rodiny a její zástupci mohou pøidávat jinım èlenùm rodiny volitelná práva.#13#10
3632#13#10#13#10[Práva Hlavy rodiny] #13#10 Hlavní práva: mìnit Zástupce rodiny, jmenovat správce rodiny, zvát hráèe, propouštìt èleny rodiny, psát nápovìdy, psát rodinná echa, vkládat a vybírat pøedmìty z rodinného skladu, prohlíet historii skladu#13#10[Práva Zástupce rodiny] #13#10 Hlavní práva: jmenovat správce rodiny, zvát hráèe, propouštìt èleny rodiny, psát nápovìdy, psát rodinná echa, vkládat a vybírat pøedmìty z rodinného skladu, prohlíet historii skladu#13#10[Práva Správce rodiny] #13#10 Hlavní práva: ádná#13#10Volitelná práva: zvát hráèe, psát nápovìdy, psát rodinná echa, vkládat a vybírat pøedmìty z rodinného skladu, prohlíet historii skladu#13#10[Práva èlena rodiny] #13#10 Hlavní práva: ádná#13#10Volitelná práva: vkládat a vybírat pøedmìty z rodinného skladu, prohlíet historii skladu
3633#13#10
3634#13#10Další nastavení:#13#10[Urèování titulù v rodinì] #13#10Pouze Hlava rodiny mùe urèovat tituly ostatních èlenù. #13#10Nejdøíve musí bıt nastaveno pohlaví Hlavy rodiny. #13#10Titul èlena rodiny mùe bıt nastaven ve správì rodiny.#13#10Pokud bude zmìnìno pohlaví Hlavy rodiny, všechny tituly budou resetovány.#13#10[Rozpuštìní rodiny]#13#10Pouze Hlava rodiny mùe rozpustit rodinu u Mimi Mentor. #13#10Všichni èlenové pak rodinu opustí.#13#10
3635#13#10[Rodinnı sklad]#13#10 Pouze Hlava rodiny s urèitou úrovní rodiny smí zakoupit rodinnı sklad. Sklad je dostupnı u Manaera rodiny. #13#10 Pokud bude dosaeno denního limitu pouívání skladu (100krát na rodinu), mùe do 4.00 pøedmìty vybírat pouze Hlava rodiny.#13#10Dvojím poklikáním na pøedmìt mùete urèit, jaké mnoství se má pøesunout.#13#10#Mùeš prohlíet historii skladu. Ukazuje, kdy a které itemy byly vloeny a vybrány.#13#10[Rozšíøení poètu èlenù rodiny]#13#10 Pouze Hlava rodiny mùe poøídit rozšíøení s odpovídající úrovni rodiny. Rozšíøení rodiny je dostupné u Manaera rodiny.
3636%s pozval(a) %s do rodiny %s
3637Hodnocení
3638Povìst rodiny
3639Kapitán Pete O´Peng
3640pirát
3641Notice
3642Familyshout
3643Familydismiss
3644Démonickı pes Kertos
3645Král ohnì Valakus
3646Bùh ohnì Grenigas
3647Ulo Vozítko
3648Ulo
3649Prázdná perla vozítka
3650Perla vozítka
3652Vlo dovnitø vozítko
3653Cena nesmí pøekroèit %s zlata.<NEW_TYPE><0>
3654Úkol mùeš obdret od levelu [%d] od [%s] v [%s].<NEW_TYPE><2,1,0>
3714Ihned vstaò
3720Gladiátor
3721Ohnivı kanonır
3722Vulkáno
3723Lord Draco
3724Pošli zpátky
3725Pošli zpátky...
3726Pøivolej...
3728Víla
3731Mlèení
3732Normální stav
3733vanìní
3734[Schopnosti partnera]
3735Osobnost
3736Partnerovo vybavení
3737Úroveò schopnosti
3738Prázdnı drák na karty
3739Útok zblízka
3740Útok zdálky
3741Magie
3742Schopnost dostupná...
3743Obratnost: %d%% <NEW_TYPE><0>
3744Za Odina!
3745Udìlám z Tebe sekanou!
3746Muhaha!
3747Podíváme se, jestli pøeiješ mùj útok!
3748Okus mou sekeru!
3749U jste nìkdy slyšeli o Narvikovi 'elezném Vikingovi'?
3750Ooch!
3751Smradíš vzduch, kterı dıchám!
3752eleznı Viking je tvrdší ne elezo!
3753U na Tebe nìkdy eleznı Viking zaútoèil?
3754Vydám se do Vallhaly!
3755Hahaha! Nemùu padnout v bitvì!
3756Pøejieš, pokud se nebojíš umøít.
3757Je pøíliš brzo na smrt!
3758Na víc se nezmùeš? Tohle mì jen zalechtalo!
3759Tohle je mùj extra pøesnı Vikingskı vıstøel!
3760Vdı 100% úspìch!
3761Podaøí se Ti uniknout pøed mım útokem?
3762Bude to trochu bolet!
3763Jsem nejrychlejší!
3764Mùj luk Ti ukáe, kde je Tvoje místo!
3765Kdy Tì zasáhnu, všichni se k Tobì otoèí zády! Nulo!
3766Szzz!
3767Copak, u Tì bolí rána po šípu nebo proè na mì krèíš svùj nos?
3768Díky této schopnosti jsem se stal slavnı v Narvik!
3769Viking je vdycky stateènı! A já jsem nejstateènìjší z Vikingù!
3770Opravdu mì chceè poznat? Jsem zlobivı kluk!
3771Všichni zemøete! U se Vámi nebudu párat!
3772Jsem hvìzda mezi mladımi Vikingy v mé vesnici!
3773Jak skvìlé, zmìnil jsi mì!
3774Jakı den!
3775Mám k dispozici a 180 kombinací, kdy drím pánvièku!
3776Toto je má hùlka lásky! ~~~
3777Stres a frustrace jsou pøíèiny všech nemocí!
3778Srovnám Tì se zemí!
3779Ruka matky je nejhøejivìjší a nejmilejší!
3780Mùj drahoušku~
3781Mùj drahoušku~
3782Mùj drahoušku~
3783Mùj drahoušku~
3784Víš jaké to je bát se naštvané matky?
3785Fajn, teï jsem hodnì naštvaná!
3786Co je moc to je moc!
3787Nikdo není tak silnı jako matka.
3788Co myslíš, kdo je nejsilnìjší èlen naší rodiny?
3789Ulov 5 monster, které jsou vìtší ne: %dLv<NEW_TYPE><0>
3790Ulov 5 monster, které jsou vìtší ne: %dLv<%d/%d><NEW_TYPE><0,1,2>
3791Lov monstra, která jsou vìtší ne: %dLv<NEW_TYPE><0>
3792Tvùj partner ještì nemá tuto schopnost.
3793Úroveò schopnosti * %d
3794Úroveò schopnosti / %d
3795Skrıt smajlíky?
3796Skrıt HP status?
3797Skrıt stav buffu?
3798Bojovı mnich
3799Bojovı mnich
3800Vládce pøílivu
3801Vládce pøílivu
3802Zvìd
3803Zvìd
3804Glacerus Ledovı
3827Aréna talentù
3829Zdokonalení SP
3830Upgrade SP karty: %s<NEW_TYPE><0>
3831Level zdokonalení: %sLv<NEW_TYPE><0>
3832Útok: + %s (+ %s)<NEW_TYPE><0,1>
3833Obrana: + %s (+ %s)<NEW_TYPE><0,1>
3834Element: + %s%% (+ %s)<NEW_TYPE><0,1>
3835HP/MP: + %s%% (+ %s)<NEW_TYPE><0,1>
3836Odolnost proti ohni: + %s (+ %s)<NEW_TYPE><0,1>
3837Odolnost proti vodì: + %s (+ %s)<NEW_TYPE><0,1>
3838Odolnost proti svìtlu: + %s (+ %s)<NEW_TYPE><0,1>
3839Odolnost proti stínu: + %s (+ %s)<NEW_TYPE><0,1>
3840Postup zdokonalení
3841Zdokonalení
3842Aréna talentù
3843Uhıbání meteoritùm
3844Dobro versus zlo
3845Aréna mistrù
3846Èekání na vstup
3847Hledání nepøátelského tımu
3848Nepøátelskı tım nalezen
3849Nebyl nalezen nepøátelskı tım
3850Odmítnout ádost o registraci
3851Hledat registrovanı tım
3852Registrovanı tım nalezen
3853Nebyl nalezen ádnı registrovanı tım
3854Hledat okamitì registrovanı tım
3855Pøíslušenství arény
3856Síò slávy: Aréna talentù
3857%s vyhrál %s prohrál %s vzdal<NEW_TYPE><0,1,2>
3858Síò slávy: Aréna mistrù
3859Poèet vstupù: Aréna Mistrù
3860%s Body<NEW_TYPE><0>
3861Chceš opustit Arénu talentù?
3862Chceš opustit Arénu mistrù?
3863Zúèastnit se jako divák
3864Zadej jméno úèastníka.
3865Rekord v Arénì mistrù
3866Vítìz pøedchozího mìsíce
3867%s Pozice<NEW_TYPE><0>
3868Tip: Pokud pouiješ funkci pøivolání,
3869Tví spolubojovníci Ti mohou pomoci
3870bìhem bitvy po dobu 30 sekund.
3871Tip: Pokud pouiješ tlaèítko kamera,
3872mùeš sledovat bitvu,
3873která právì probíhá.
3874Tip: Zlaté perly ukazují mnoství moností
3875pøivolání. Za nepouité perly
3876získáš po bitvì dodateèné body.
3877Tip: Jméno postavy je
3878zobrazeno zlatì
3879bìhem aktuální bitvy.
3880Tip: Po vstupu do bitvy
3881je poøadí automaticky nastaveno, kdy se
3882úèastníci postaví do kruhù I, II a III.
3883Tip: Pokud se úèastník nepostaví
3884po vstupu do kruhu, bude
3885poøadí bitvy urèeno automaticky.
3886Tip: Pokud najedeš na ikonku postavy
3887svou myší, uvidíš vısledky
3888zakonèenıch bitev.
3889Tip: Kdy bitva skonèí,
3890nemùeš útoèit
3891a do zaèátku dalšího kola.
3892Tip: Pokud èlenové tımu
3893patøí ke stejné tøídì,
3894vytvoøí [slabou kombinaci].
3895Tip: Pokud èlenové tımu
3896patøí k rùznım tøídám,
3897vytvoøí [silnou kombinaci].
3898vyhrál
3899remíza
3900Zbylé ivoty
3901Pøivolání: zbıvá
3902Zenas
3903Erenia
3904Harmonogram Minihry
3905Èas
3906Pondìlí
3907Úterı
3908Støeda
3909Ètvrtek
3910Pátek
3911Sobota
3912Nedìle
3913Pastvina ovec
3914Bojová známka
3915Meteor
3916Královská bitva
3917Andìlé a démoni
3918Královskı bušík
3919Zbıvající èas
3920Zbıvající hráèi
3921PvP body
3922Gratulace!
3923Vyhrál jsi v královské bitvì.
3924Nastává event "Invaze meteoritù". Uka, co umíš.
3925Nastává event "Královská bitva". Uka, co umíš.
3926Nastává event "Andìlé a démoni". Uka, co umíš
3927Nastává event "Královskı bušík". Uka, co umíš
3928Vymìnit aludy
3929Transformace bušíka
3930Heja!
3931Okus tohle!
3932Fííí!
3933Huuuhuuu!
3934Byl jsi tam!
3935Se sílou blesku!
3936Heja!
3937Uka, co umíš!
3938Probudím Tì.
3939Tak pojï!
3940Naše rodinné tajemství...
3941Za èest rodiny!
3942Ukáu Ti, co je to temnota!
3943Bojíš se?
3944U je skoro po Tobì.
3945Ha!
3946Jíííhááá!
3947Pojï na to, zkus uhnout tomuhle!
3948To je opravdu špatnı úhybnı manévr!
3949To bylo tìsné. Málem jsi je všechny dostal!
3950Chceš si spálit prstíky?
3951Mùeš sem pøijít na chvilku?
3952Pozor, horké!
3953Brzy Ti bude teplo.
3954Jenom neutíkej!
3955Dokáeš se mi postavit?
3956Jaj!
3957Jsem to nejroztomilejší stvoøení v naší rodinì!
3958Podívej se na mì...
3959Hlavu vzhùru!
3960Taaa!
3961Ha!
3962Heja!
3963Juhu!
3964Muhaha!
3965Mm!!
3966Hmm!!
3967Mm!!
3968Hmm!!
3969Mm!!
3970Absolutní síla destrukce!
3971Toto je síla boí.
3972Neber smrt na lehkou váhu.
3973Všechny vìci jsou v pohybu...
3974Teï je øada na Tobì.
3975Pøízrak smrti
3976Lovec démonù
3977Vìštec
3978Sarakael
3979Lilith
3980Raid Caligora
3981Zbıvající èas
3982Stav
3983Andìl
3984Démon
3985Blok MZ pozvání
3986Zlatı Drák na Karty specialisty
3987Vlo
3988Opravdu si pøeješ vloit tuto kartu specialisty?
3989Karta specialisty není dostupná.
3990Pøetáhni kartu specialisty a klikni na 'Vlo'.
3991Devítiocasá Foxy
3992Hej... klídek!
3993Tady je Fiona! Muhahaha!
3994No tak! Rychle!
3995Rychle jako blesk!
3996Jak chutnají Tvá játra?
3997Budeš se cítit jako znovuzrozenı.
3998Vdycky jsem chtìla bıt èlovìkem...
3999Chtìl bys šálu z lišèí koešiny?
4000Není to pøekrááásné?
4001Udìlám to nìnì...
4002Honem!
4003Aaa-whooooo! Jejda, to znìlo spíše jako vlk...
4004Pojïme si hrát!
4005Och! Promiòte hoši!
4006Obèas nechci dìlat nic jiného ne pøíst a mòoukat!
4007Balíèek byl odstranìn.
4008Ještì sis nevyzvedl itemy. Opravdu je chceš odstranit?
4009Maru Tisíciletı tygr
4010*Vrrr!*
4011Dej mi rıovı koláèek! Nebo Tì sním!
4012Haiya!!
4013Pojï, pojï... tady!
4014Hahahaha!
4015Fííí... Závra...
4016Uij se èerstvı vzduch!
4017Všechny Vás znièím!
4018Tygøí síla!
4019Grrrr! Dej mi rıovı koláèek! Nebo Tì sním!
4020Zkus to znova!
4021Já jsem MARU!
4022Rıové koláèe jsou nejvìtší pochoutka na svìte!
