zts1e	Novı item
zts18390e	Èokoláda ve tvaru zajíèka![n]Vypadá chutnì![n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts18391e	enšenovı list
zts18392e	Zesiluje ivotní sílu.[n]Hledá to Draèí král.[n]HP: 5.000, MP: 5.000[n]Pùsobí i na Tvého NosMáta.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18393e	Mrkev
zts18394e	Zajíèci zboòují mrkve.[n]Prospívají Tvému zdraví...[n]...a dìtem![n]HP: 500, MP: 500[n]Pùsobí i na Tvého NosMáta.[n]
zts18395e	Karta specialisty partnera Lucy Klapouška
zts18396e	Karta specialisty partnera s ohnivım elementem.[n]Mohou ji nosit partneøi na blízko.[n]Nemáš mrkvièku?[n]
zts18397e	Èelenka zajíèka
zts18398e	Nádherná èelenka.[n]Velice vzácná.[n]Mohou ji nosit pouze enské postavy.[n][Efekt][n]Zvyšuje získané zlato o 20%.[n]
zts18399e	Peèe raidu Loly Klapoušky
zts18400e	Do Halloweenského raidu mùeš vstoupit pøes Hororov v NosVille.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18401e	Raid box Draèího krále
zts18402e	Novì objevenı Raid box Draèího krále.[n]Obdríš jeden z mnoha rozliènıch itemù.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts18403e	elví dárek
zts18404e	Dárek za denní quest.[n]Obdríš jeden z mnoha rozliènıch itemù.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18411e	Do letního raidu mùeš vstoupit z Králièího dvorku v NosVille.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Pouití][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18412e	Peèe raidu Loly Klapoušky
zts18413e	Do Halloweenského raidu mùeš vstoupit pøes Hororov v NosVille.[n]Doporuèená úroveò: 20-99[n]Hráèi: 5-8[n]Doporuèenı poèet hráèù: 6+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18416e	Èokoláda ve tvaru zajíèka![n]Vypadá chutnì![n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts18426e	Box odmìny: ebøíèek popularity
zts18427e	Toto je box odmìny za ebøíèek popularity.
zts18428e	Box odmìny: ebøíèek povìsti
zts18429e	Toto je box odmìny za ebøíèek povìsti.
zts18430e	Box odmìny: ebøíèek skóre
zts18431e	Box odmìny za ebøíèek skóre.
zts18432e	Kovbojka Chloe
zts18433e	Karta specialisty partnera s vodním elementem.[n]Mohou ji nosit partneøi na dálku.[n]Kryj se![n]
zts18434e	Èestnı: Magmarosùv ohnivı meè
zts18435e	Èestnı: Valakusùv ohnivı meè
zts18436e	Èestné: Køídlo fénixe
zts18437e	Èestné: Køídlo Graila
zts18438e	Èestná: Hùlka ducha lávy
zts18439e	Èestná: Katolova hùlka
zts18440e	Èestnı: Dráp fénixe
zts18441e	Èestnı: Dráp Graila
zts18442e	Èestnı: Tesák plamenného psa
zts18443e	Èestnı: Kertosùv tesák
zts18444e	Èestnı: Valaketùv dech
zts18445e	Èestnı: Valakusùv dech
zts18446e	Zesilovaè arény (talentù)
zts18447e	Bude spotøebován pokadé, kdy vyhraješ Arénu talentù.[n]Obdríš medaili, dodateènı EXP a zlato.[n][Poznámka][n]Pro pouití se musí nacházet ve Tvém inventáøi.[n]
zts18448e	Legendární medaile cti
zts18449e	Medaile pro ty, kdo vykonali úctyhodnı skutek.[n]Obdríš 30.000 bodù povìsti.[n][Poznámka][n]Po kliknutí bude item spotøebován.[n]Po pouití není moné item obnovit.[n]
zts18450e	Okultní medaile cti
zts18451e	Medaile pro ty, kdo vykonali úctyhodnı skutek.[n]Obdríš 20.000 bodù povìsti.[n][Poznámka][n]Po kliknutí bude item spotøebován.[n]Po pouití není moné item obnovit.[n]
zts18452e	Antická medaile cti
zts18453e	Medaile pro ty, kdo vykonali úctyhodnı skutek.[n]Obdríš 10.000 bodù povìsti.[n][Poznámka][n]Po kliknutí bude item spotøebován.[n]Po pouití není moné item obnovit.[n]
zts18454e	Vynikající medaile cti
zts18455e	Medaile pro ty, kdo vykonali úctyhodnı skutek.[n]Obdríš 5.000 bodù povìsti.[n][Poznámka][n]Po kliknutí bude item spotøebován.[n]Po pouití není moné item obnovit.[n]
zts18456e	Vysoce kvalitní medaile cti
zts18457e	Medaile pro ty, kdo vykonali úctyhodnı skutek.[n]Obdríš 3.000 bodù povìsti.[n][Poznámka][n]Po kliknutí bude item spotøebován.[n]Po pouití není moné item obnovit.[n]
zts18458e	Vyhovující medaile cti
zts18459e	Medaile pro ty, kdo vykonali úctyhodnı skutek.[n]Obdríš 1.000 bodù povìsti.[n][Poznámka][n]Po kliknutí bude item spotøebován.[n]Po pouití není moné item obnovit.[n]
zts18460e	Funkèní medaile cti
zts18461e	Medaile pro ty, kdo vykonali úctyhodnı skutek.[n]Obdríš 500 bodù povìsti.[n][Poznámka][n]Po kliknutí bude item spotøebován.[n]Po pouití není moné item obnovit.[n]
zts18463e	Medaile pro ty, kdo vykonali úctyhodnı skutek.[n]Obdríš 200 bodù povìsti.[n][Poznámka][n]Po kliknutí bude item spotøebován.[n]Po pouití není moné item obnovit.[n]
zts18464e	Toto je Lístek arény talentù.[n]Pøijmi vızvu a staò se hrdinou NosTale![n][Poznámka][n]Po kliknutí bude item spotøebován.[n]Poèet vstupù bude doèasnì zvıšen o jeden.[n]Navıšení bude pozdìji obnoveno.[n]
zts18465e	Medaile cti
zts18466e	Bude spotøebován pokadé, kdy vyhraješ Arénu talentù.[n]Obdríš medaili, dodateènı EXP a zlato.[n][Poznámka][n]Pro pouití se musí nacházet ve Tvém inventáøi.[n]
zts18473e	Èestná: Antická maska ohnì
zts18474e	Èestná: Helma plamene
zts18475e	Èestné: Rukavice magmarose
zts18476e	Èestné: Rukavice Valakuse
zts18477e	Èestné: Boty plamenného giganta
zts18478e	Èestné: Boty Kertose
zts18479e	Èestnı: Náramek plamenného giganta
zts18480e	Èestnı: Náramek Katola
zts18481e	Èestnı: Prsten fénixe
zts18482e	Èestnı: Prsten Graila
zts18483e	Èestnı: Obojek plamenného psa
zts18484e	Èestnı: Obojek Kertose
zts18485e	Èestná: Pancíøová zbroj plamenného giganta
zts18486e	Èestné: Katolovo ocelové hrudní brnìní
zts18487e	Èestné: Koené brnìní plamenného psa
zts18488e	Èestnı: Kertosùv koenı náprsník
zts18489e	Èestné: Roucho ohnivého fénixe
zts18490e	Èestné: Záøivé roucho Graila
zts18491e	Esence Ancelloany
zts18492e	Umoòuje vyuít zjevení Ancelloany.
zts18493e	Èestné: Rukavice lupièského mistra
zts18494e	Èestné: Boty lupièského mistra
zts18495e	Maska zapomenutého hrdiny D
zts18496e	Vybavení zapomenutého hrdiny nalezené na nebeskıch pláních.[n]
zts18497e	Èelenka neznámého hrdiny
zts18498e	Není zde ani jméno, které by mohlo bıt zapomenuto.[n]
zts18499e	Náhrdelník zapomenutého hrdiny J
zts18500e	Prsten zapomenutého hrdiny S
zts18501e	Náramek zapomenutého hrdiny M
zts18502e	Èestná: Zlatá zbroj lupièské bandy
zts18503e	Èestná: Zlatá tunika lupièské bandy
zts18504e	Èestné: Zlatá roucho lupièské bandy
zts18505e	Èestná: Tìká zbroj velitele
zts18506e	Èestné: Roucho velitele
zts18507e	Èestné: Koené brnìní velitele
zts18508e	Èestná: Calvinasina dıka Modrı zub
zts18509e	Èestná: Calvinasina hùlka Vodní šalvìj
zts18510e	Èestná: Calvinasina pistole Modrı roh
zts18511e	Èestnı: Calvinasin meè Ohnivá bouøe
zts18512e	Èestná: Calvinasina kuše Modrı trn
zts18513e	Èestnı: Calvinasin luk Rudá vlna
zts18514e	Èestná: Kuše velkého vùdce
zts18515e	Èestná: Kouzelná zbraò velkého vùdce
zts18516e	Èestnı: Nù velkého vùdce
zts18517e	Èestnı: Meè velkého vùdce
zts18518e	Èestná: Kouzelná hùlka velkého vùdce
zts18519e	Èestnı: Reflexní luk velkého vùdce
zts18520e	Box cti
zts18521e	Box cti[n]Obdríš jeden z následujících itemù:[n]1x Zesilovaè arény[n]1x Lístek arény talentù[n]1x Legendární medaile cti[n]1x Okultní medaile cti[n]1x Antická medaile cti[n]1x Vynikající medaile cti[n]1x Vysoce kvalitní medaile cti[n]1x Vyhovující medaile cti[n]1x Funkèní medaile cti[n]1x Medaile cti[n]
zts18522e	Truhla zlaté medaile
zts18523e	Zlatá medaile arény[n]Obdríš jeden z následujících itemù:[n]1x Legendární medaile cti[n]1x Okultní medaile cti[n]1x Antická medaile cti[n]1x Vynikající medaile cti[n]1x Vysoce kvalitní medaile cti[n]1x Vyhovující medaile cti[n]1x Funkèní medaile cti[n]
zts18524e	Truhla støíbrné medaile
zts18525e	Zlatá medaile arény[n]Obdríš jeden z následujících itemù:[n]1x Legendární medaile cti[n]1x Okultní medaile cti[n]1x Antická medaile cti[n]1x Vynikající medaile cti[n]1x Vysoce kvalitní medaile cti[n]1x Vyhovující medaile cti[n]1x Funkèní medaile cti[n]1x Medaile cti[n]
zts18532e	Karta specialisty partnera Fiona
zts18533e	Karta specialisty partnera devítiocasá liška Fiona.[n]Mohou ji nosit partneøi na blízko.[n]Liška, která se chtìla stát èlovìkem...[n]
zts18534e	Zlatá køídla
zts18535e	Zmìní køídla Tvého specialisty na Planoucí ohnivá køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Poskytuje 7% šanci na obnovení 7777 HP a MP kadıch 45 sekund.[n]Poskytuje 50% šanci na zabránìní vynucenému pohybu.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18537e	Zmìní køídla Tvého specialisty na Zlatá køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Poskytuje 25% šanci na zabránìní vynuceného pohybu.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18554e	Karta specialisty partnera Din
zts18555e	Karta specialisty partnera s vodním elementem.[n]Mohou ji nosit Sakura a Graham.[n]„Pøát si více pøání je jen zboné pøání.[n]
zts18556e	Onyxová køídla
zts18557e	Zmìní køídla Tvého specialisty na Onyxová køídla.[n][Instrukce][n]1. Promìò se na specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Šance na pøivolání Stínu onyxového draka, kterı zaútoèí na Tvùj cíl.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit na Onyxová køídla pouze na vylepšené kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou kartu specialisty do Dráku na karty.[n]
zts18573e	Ledová princezna Eliza
zts18574e	Karta specialisty partnera s vodním elementem.[n]Mohou ji nosit Sakura a Graham.[n]Chceš si postavit snìhuláka?![n]
zts18575e	Daniel Dukát
zts18576e	Karta specialisty partnera s ohnivım elementem.[n]Mohou ji nosit partneøi na dálku.[n]Vydej všechny své šperky a drahé kamení, pro záchranu kùe jest to dobré øešení![n]
zts18589e	Element rovnováhy
zts18590e	Element nabitı energií rovnováhy.[n]5 Elementù rovnováhy mùe bıt promìnìno na Esenci rovnováhy.[n]
zts18591e	Esence rovnováhy
zts18592e	Esence nabitá energií rovnováhy.[n]5 Esencí rovnováhy mùe bıt promìnìno na Krystal rovnováhy.[n]
zts18593e	Krystal rovnováhy
zts18594e	Krystal nabitı energií rovnováhy.[n]Potøebnı k vırobì.[n]
zts18595e	Relikt prvních kmenù
zts18596e	Mùe bıt prodáno v obchodì.[n]Po pádu starovìké civilizace byl tento relikt dlouho ztracen v divoèinì.[n]Není sice v nejlepším stavu, ale mùe mít archeologickou hodnotu.[n]
zts18597e	Nepoškozenı relikt prvních kmenù
zts18598e	Mùe bıt prodáno v obchodì.[n]Je ve vynikajícím stavu a má ohromnou archeologickou hodnotu.[n]Pokud jej zaneseš obchodníkovi se staroitnostmi, dostaneš slušnou odmìnu.[n]
zts18599e	Znamení Zélótù
zts18600e	Znamení, které s sebou nosí kadı Zélót.[n]Skuteènı úèel tohoto znamení je záhadou, ale uprostøed se nachází klenot.
zts18601e	Roh Bacoom
zts18602e	Roh Bacoom.[n]Je tvrdı jako ocel.[n]
zts18603e	Ocas Bacoom
zts18604e	Pøi správné pøípravì je to lahùdka.[n]Gurmáni to budou bezpochyby povaovat za pochoutku.[n]
zts18605e	Poškozenı Oreichalkos
zts18606e	Oreichalkos je zvláštní druh kovu, kterı byl pouíván ji ve starovìkıch èasech.[n]Naneštìstí, jakmile je poškozen, u nemá témìø ádnou cenu.[n]
zts18607e	Neporušenı Oreichalkos
zts18608e	Oreichalkos je zvláštní druh kovu, kterı byl pouíván ji ve starovìkıch èasech.[n]Jeho hodnota závisí na obchodníkovi.[n]
zts18609e	Létající kámen
zts18610e	Vypadá jako obyèejnı kámen, ale pøi nabití manou se vznáší.[n]
zts18611e	Hedvábí
zts18612e	Mìkkı a jemnı materiál.[n]
zts18613e	Duše nevinnosti
zts18614e	Energie nevinnıch duší tvoøí jádro.[n]
zts18615e	Neidentifikovanı kov
zts18616e	Kus kovu neznámého pùvodu.[n]
zts18617e	Neznámá svatynì
zts18618e	Pouíváno pøi obøadech Zélótù.[n]
zts18619e	Støíbrná nit
zts18620e	Tato støíbrná nit má záøivı lesk.[n]
zts18621e	Zlatá nit
zts18622e	Tato zlatá nit vypadá velice cennì.[n]
zts18623e	[Zaèáteèník] Zesílení poškození v PvP
zts18624e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje poškození v PvP o 1%.[n]
zts18625e	[Pokroèilı] Zesílení poškození v PvP
zts18626e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje poškození v PvP o 2%.[n]
zts18627e	[Zkušenı] Zesílení poškození v PvP
zts18628e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje poškození v PvP o 3%.[n]
zts18629e	[Expert] Zesílení poškození v PvP
zts18630e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje poškození v PvP o 5%.[n]
zts18631e	[Zaèáteèník] Zesílení obrany v PvP
zts18632e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje obranu v PvP o 1%.[n]
zts18633e	[Pokroèilı] Zesílení obrany v PvP
zts18634e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje obranu v PvP o 2%.[n]
zts18635e	[Zkušenı] Zesílení obrany v PvP
zts18636e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje obranu v PvP o 3%.[n]
zts18637e	[Expert] Zesílení obrany v PvP
zts18638e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje obranu v PvP o 5%.[n]
zts18639e	Deník zapomenutého hrdiny D (1)
zts18640e	Pouitím aktivuješ následující efekt[n][Efekt][n]Zvyšuje fyzickou sílu o 80.[n]
zts18641e	Deník zapomenutého hrdiny S (1)
zts18642e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje hbitost o 80.[n]
zts18643e	Deník zapomenutého hrdiny J (1)
zts18644e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje inteligenci o 80.[n]
zts18645e	Deník zapomenutého hrdiny M (1)
zts18646e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje maximum HP o 4000.[n]
zts18647e	Deník neznámého hrdiny (1)
zts18648e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje maximum MP o 4000.[n]
zts18649e	Obranná strategie Rytíøù Lorda Cuarryho (1)
zts18650e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje celkovou obrannou sílu o 30.[n]
zts18651e	Útoèná strategie Rytíøù Lorda Cuarryho (1)
zts18652e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje celkovou útoènou sílu o 30.[n]
zts18653e	Pøízeò víl (1)
zts18654e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje odolnost proti všem elementùm o 10.[n]
zts18655e	Prvotní historie Aurelia Roshu (1)
zts18656e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje získané zkušenosti o 3%.[n]
zts18657e	Deník akamurskıch kupcù (1)
zts18658e	Pouitím aktivuješ následující efekt.[n][Efekt][n]Zvyšuje získané zlato o 3%.[n]
zts18659e	Zapeèetìná nebeská helma
zts18660e	Helma dodána armádì z Mystického nebe.[n]
zts18661e	Náhrdelník Erenie
zts18662e	Tento náhrdelník je naplnìn energií Erenie.[n]Chrání nositele.[n]
zts18663e	Prsten Erenie
zts18664e	Prsten ukovanı ve tvaru démonskıch køídel.[n]Zvyšuje stínovı element a posiluje tìlo.[n]
zts18665e	Náramek Erenie
zts18666e	Náramek naplnìnı energií boha mìsíce.[n]Erenia miluje šperky.[n]
zts18667e	Zapeèetìná pekelná helma
zts18668e	Helma dodána armádì z Pekla.[n]
zts18669e	Náhrdelník Zenas
zts18670e	Tento náhrdelník je naplnìn energií Zenas.[n]Chrání svého nositele.[n]
zts18671e	Prsten Zenas
zts18672e	Prsten vykovanı ve tvaru andìlskıch køídel.[n]Zvyšuje svìtelnı element a posiluje tìlo.[n]
zts18673e	Náramek Zenas
zts18674e	Náramek naplnìnı energií Boha slunce. Zenas jej miluje.[n]
zts18675e	Zapeèetìná tìká nebeská zbroj
zts18676e	Zbroj tepaná svatımi silami.[n]
zts18677e	Zapeèetìné nebeské roucho
zts18678e	Roucho protkané posvìcenımi nitìmi.[n]
zts18679e	Zapeèetìné nebeské koené brnìní
zts18680e	Koené brnìní vyrobené posvátnou energií.[n]
zts18681e	Zapeèetìná tìká pekelná zbroj
zts18682e	Zbroj vyrobená z temné energie.[n]
zts18683e	Zapeèetìné pekelné roucho
zts18684e	Roucho protkané prokletımi nitìmi.[n]
zts18685e	Zapeèetìné pekelné koené brnìní
zts18686e	Koené brnìní vyrobené z temné energie.[n]
zts18687e	Zapeèetìná nebeská kuše
zts18688e	V této kuši pøebıvá síla Mystického nebe.[n]
zts18689e	Zapeèetìná nebeská pistole
zts18690e	Tato pistole pouívá jako munici svatou energii.[n]
zts18691e	Zapeèetìná nebeská dıka
