2906Aumento de la regeneración de Ítem: %s%%<NEW_TYPE><0>
2907%% a todos los valores de defensa en el modo PvP: %s%%<NEW_TYPE><0>
2908Esquivar ataques cuerpo a cuerpo en el modo PvP: %s%%<NEW_TYPE><0>
2909Esquivar ataques de larga distancia en el modo PvP: %s%%<NEW_TYPE><0>
2910Ignorar los daños mágicos en el modo PvP: %s%%<NEW_TYPE><0>
2911Esquivar todos los ataques en el modo PvP: %s%%<NEW_TYPE><0>
2912Protege el Mana en el modo PvP
2913Inmune contra daños de fuego en el modo PvP
2914Inmune contra daños de agua en el modo PvP
2915Inmune contra daños de luz en el modo PvP
2916Inmune contra daños de las tinieblas en el modo PvP
2917C-
2918B-
2919A-
2920S-
2921Objetivo de la misión
2922Puntuación máxima
2923Puntuación
2924Vida restante %s/%s<NEW_TYPE><0,1>
2925Misión actual
2926Ángel Guardián
2927Demonio Guardián
2928??
2929%s:%s:%s<NEW_TYPE><0,1,2>
2930%s%%<NEW_TYPE><0>
2931Lord Mukraju ha aparecido.
2932¡El campamento de los ángeles ha llamado al Lord Mukraju!
2933(El grupo contrario esta haciendo ahora mismo una misión)
2934¡La puerta al Cañón de Shares está abierta!
2935¡La puerta al Bosque de Lorten está abierta!
2936¡La puerta a la Tumba de Cristal está abierta!
2937¡La puerta a la Playa de Radikun está abierta!
2938¡La puerta al Espejo de Cristal está abierta!
2939¡El campamento del diablo ha llamado al Lord Mukraju!
2940Rareza del efecto: %s<NEW_TYPE><0>
2941Esta es tu arma escogida.
2942Esta es el arma escogida por otro jugador.
2943Información sobre el Time-Space
2944Calabozo del Cañón de Shares
2945Calabozo del Bosque de Lorten
2946Calabozo de la Playa de Radikun
2947Cueva de Cristal Brillante
2948Raid de la Cueva de Cristal
2949Maestro Morcos
2950Maestro Hatus
2951Lady Calvina
2952Lord Berios
2953Erudious
2954Sello de Fuego
2955Sello de las Tinieblas
2956Sello de Agua
2957Sello de Luz
2958Jefe de los monstruos
2959Recompensa
2960El número de monstruos
2961Tú cazas para llegar al mapa del jefe
2962%s/%s<NEW_TYPE><0,1>
2963Abre la puerta hacia el mapa del jefe
2964Tiempo de activar la entrada
2965%s:%s<NEW_TYPE><0,1>
2966Has derrotado %s<NEW_TYPE><0>
2967y recibido %s. <NEW_TYPE><0>
2968Barco hacia Glacernon
2969Tiempo de embarque
2970Tiempo de partida
2971Para armas
2972Para ropa
2973Para zapatos/guantes
2974-
2975Opción no identificada
2976Tanteo del modo PvP: %s puntos<NEW_TYPE><0>
2977Alquimia
2978%#$@#^&**\!@#$#@%#$%
2979Ponte el ítem
2980que quieras investigar
2981investigar el objeto
2982Necesario: %s<NEW_TYPE><0>
2983Evaluación
2984(excepto varitas)
2985(Sólo varitas)
2986(Sólo armas principales)
2987Inventario de tarjetas
2988Inventario de disfraces
2989Utilizar el ítem...
2990Identificado...
2991No hay suficientes ingredientes
2992No se ha elegido ningún ítem que deba ser identificado
2993Disfraz para el uso exclusivo del propio personaje
2994Disfraz para el uso exclusivo de otros personajes
2995
2996
2997
2998
2999
3000
3001¡Los miembros de familia serán llamados! [n]
3002
3003
3004
3005
3006
3007
3008
3009
3010
3011
3012
3013
3014
3015
3016
3017
3018
3019
3020
3021
3022El objeto se está fabricando...
3023¡Añadir material al objeto-equipamiento!
3024No hay suficientes materiales
3025Optimizar
3026Apostar
3027Mejora de T del E
3028Mejora de T del E
3029
3030Fabricación de armas y armaduras
3031
3032
3033
3034
3035Aumentar exactitud: %s<NEW_TYPE><0>
3036Aumentar concentración: %s<NEW_TYPE><0>
3037Absobidos %s%%<NEW_TYPE><0> de los ataques a corta distancia en una probabilidad del 5%.
3038Absorbidos %s%%<NEW_TYPE><0> de los ataques a larga distancia en una probabilidad del 5%
3039Absorbidos %s%%<NEW_TYPE><0> de los ataques mágicos en una probabilidad del 5%
3040Aumentar capacidad de esquivar:  %s<NEW_TYPE><0>
3041(%s)<NEW_TYPE><0>
3042
3043
3044
3045
3046
3047
3048
3049
3050
3051
3052%s%s<NEW_TYPE><0,1>
3053
3054
3055
3056
3057
3058
3059
3060
3061
3062
3063
3064
3065
3066
3067
3068
3069
3070
3071Añadir equipamiento.
3072No hay suficientes materiales
3073Contribución:%s puntos<NEW_TYPE><0>
3074Puntos restantes: %spt<NEW_TYPE><0>
3075La conexión al GameGuard ha fallado. Por favor inténtalo de nuevo o controla tu conexión.
3076
3077
3078
3079
3080Por favor, elige el objeto que te gustaría producir.
3081Devolver capacidad...
3082
3083Producción normal: %s<NEW_TYPE><0>
3084Buena producción: %s<NEW_TYPE><0>
3085Producción óptima: %s<NEW_TYPE><0>
3086(El nivel de producción se fijará al azar)
3087Formación aprendida.
3088Capacidades aprendidas.
3089ha sido fortalecido.
3090Apuesta superada.
3091El accesorio se ha producido con una calidad normal.
3092El accesorio se ha producida con una buena calidad.
3093El accesorio se ha producido con una óptima calidad.
3094Se ha convertido en equipamiento del compañero.
3095Se han unificado las resistencias.
3096producido.
3097modificado.
3098conservado.
3099unificado.
3100El nivel de la Piedra Cellon es superior a la nivel de opciones máximo del accesorio.
3101[%s]<NEW_TYPE><0>
3102[%s]<NEW_TYPE><0>
3103[%s]<NEW_TYPE><0>
3104
3105Tarjeta
3106Disfraz
3107
3108Trasformación de un ítem exclusivo
3109Toma el ítem exclusivo de otro jugador
3110Transformalo en el tuyo.
3111El ítem exclusivo de los otros
3112Transformar
3113¿Deseas transformar el ítem exclusivo de otro jugador en el ítem exclusivo tuyo?
3114Trasformación...
3115No tienes suficiente Fragancia.
3116Puede transformar solamente el ítem exclusivo de los demás.
3117Muy poco oro
3118Lleva el ítem que deseas transformar.
3119Puedes apostar items solamente en el nivel especial 4 o en niveles inferiores.
3120Puedes reforzar los items del nivel 0 hasta el 6.
3121¿Te gustaría volver a %s (%s, %s)? <NEW_TYPE><0,1,2>
3122Anunciar el sitio de regreso
3123¿Te gustaría anunciar tu sitio de regreso al resto de miembros de tu equipo?
3124Acto %s<NEW_TYPE><0>
3125Ver película
3126Guión de hoy
3127%.1f / %.1f / %d<NEW_TYPE><0,1,2>
3128Información sobre las capacidades
3129Formación completa
3130Capacidades completas
3131No has aprendido las capacidades básicas.
3132Puedes ver la formación completa y las capacidades
3133Construir es posible solamente en el modo cerrado. #13#10 ¿Deseas cambiar al modo cerrado? #13#10 (Jugadores que se encuentren en tu Mini-mundo serán destituidos.)
3134Puedes eliminar la construcción solamente en el modo cerrado. #13#10 ¿Deseas cambiar al modo cerrado? #13#10 (Jugadores que se encuentren en tu Mini-mundo serán destituidos.)
3135Puede ser construido solamente en la terraza.
3136Puede ser construido solamente en el espacio de producción.
3137Puede ser construido solamente en el jardín.
3138Ya tienes una casa en tu Mini-mundo. ¿Deseas cambiarla?
3139Ya tienes un casa de vacaciones en tu Mini-mundo. ¿Deseas cambiarla?
3140Ya tienes un almacén en tu Mini-mundo. ¿Deseas cambiarlo?
3141Comando
3142<Comandos>#13#10(Susurrar) /personaje diálogo#13#10(Chat de grupo) ;diálogo#13#10(Chat de familia) :diálogo#13#10(Chat de Time-Space) !diálogo#13#10(Invitar jugador al Time-Space) $Acompañar personaje#13#10(Invitar jugador a mini-mundo) $Invitación personaje#13#10(Petición de lista de amigos) $Añadir personaje#13#10(Averiguar posición de un miembro del grupo) $Posición Grupo#13#10(Invitar jugador al grupo) $Invitación Grupo personaje#13#10[n]<Comandos de familia>#13#10(Fijar/expulsar representante) %Representante Familia personaje #13#10(Fijar gestor) %Nombrar Gestor Familia personaje#13#10(Expulsar gestor) %Rechazar Gestor Familia personaje#13#10(Traspasar poderes de patriarca) %Patriarca de Familia personaje#13#10(Invitar jugador a familia) %Invitación Familia personaje#13#10(Expulsar jugador de familia) %Expulsión Familia personaje#13#10(Salir de una familia) %Salida Familia#13#10(Redactar llamada de familia) %Llamada Familia texto
3143%s : %s, %s %s<NEW_TYPE><0,1,2,3>
3144about:blank
3145¡La puerta a la cárcel del Raid está abierta!
3146Las habitaciones son abiertas por el líder
3147%s minutos<NEW_TYPE><0>
3148Reclutar integrantes del Raid
3149Nombre del raid
3150Participación de nivel
3151Líder del raid
3152Número de participantes
3153Inscribir al grupo
3154Retirar la inscripción del grupo
3155Volverse miembro del grupo
3156¿Deseas retirar la inscripción del grupo?
3157Sólo los jefes de grupo pueden inscribir un equipo del raid.
3158¿Deseas unirte al grupo %ss? <NEW_TYPE><0>
3159No puedes elegir este grupo. Por favor elige otro.
3160Ya estás en un grupo
3161El equipo del raid está completo, por lo que no puedes unirte.
3162La habitación del líder está abierta
3163Pueblo
3164
3165
3166
3167
3168
3169
3170
3171
3172
3173
3174
3175
3176
3177
3178
3179
3180
3181
3182
3183
3184
3185El ítem que deseas comprar es un ítem exclusivo.#13#10 Si deseas comprar ítems exclusivos de otros jugadores, #13#10 necesitas de  %d fragancias exquisitas. #13#10 ¿Deseas comprar algunos?<NEW_TYPE><0>
3186Autorización: Necesitas de %d fragancias exquisitas.<NEW_TYPE><0>
3187Lista de negociación de %s<NEW_TYPE><0>
3188Registro
3189Registrado
3190Mi lista de negociación
3191Cambiar registro
3192Negociación
3193Cancelar negociación
3194El ítem con el que deseas negociar está registrado.
3195Cancelar registro de ítem
3196Tu oponente ha registrado un ítem negociable.
3197Tu oponente ha cancelado el registro del item.
3198Haz clic en el botón "negociar" para negociar con el ítem.
3199En cuanto tu oponente haya finalizado el registro del ítem, puedes negociar con él.
3200Después de haber registrado el ítem, puedes negociar con el.
3201Cancelar negociación
3202Tu oponerte cancelo la negociación.
3203Tu oponente cancelo el registro del ítem.
3204No se puede vender.
3205Jefe monstruo derrotado
3206
3207
3208
3209The data's version is not correct. #13#10 Nostale is closed.
3210Adquisición
3211Lista de aventuras
3212Aventura principal
3213Aventura secundaria
3214Aventura general
3215Contenido de la aventura
3216Acto.%d-%d %s <NEW_TYPE><0,2,1>
3217Aceptar
3218Utilizable sólo en el Mini-mundo.
3219Puedes registrarte para cinco Aventuras Secundarias y cinco Aventuras de las Flores de Sonido.
3220Caza [%d]~[%d] de [%s]. <NEW_TYPE><0,1,2>
3221Reúne [%d]~[%d] de [%s]. <NEW_TYPE><0,1,2>
3222Caza [%s] y reúne [%d]~[%d] [%s]. <NEW_TYPE><0,1,2,3>
3223Lleva [%d]~[%d] [%s] a [%s]. <NEW_TYPE><0,1,2,3>
3224Caza [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3225Captura [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3226Completa [%d]~[%d] un Time-Space. <NEW_TYPE><0,1>
3227Crea [%d]~[%d] [%s]. <NEW_TYPE><0,1,2>
3228Aumenta el número de las técnicas [%d]. <NEW_TYPE><0>
3229Aumenta el nivel de fama en [%d] puntos. <NEW_TYPE><0>
3230[%d] de las Piedras Time-Space necesitar haber alcanzado el nivel [%d] por lo menos.<NEW_TYPE><0,1>
3231Habla con [%s]. <NEW_TYPE><0>
3232Reúne  [%d] [%s] en el Time-Space. <NEW_TYPE><0,1>
3233Toma [%d] [%s] y habla con [%s]. <NEW_TYPE><0,1,2>
3234Ponte [%s] y habla con [%s]. <NEW_TYPE><0,1>
3235Ponte [%s] y habla con [%s]. <NEW_TYPE><0,1>
3236Caza [%s] y recoge [%d] [%s]. <NEW_TYPE><0,1,2>
3237Consigue [%s] [%d] unidades de oro. <NEW_TYPE><0,1>
3238Dirígete al lugar que está especificado en el mapa [%s].<NEW_TYPE><0>
3239Reúne en [%s] [%d] [%s]. <NEW_TYPE><0,1,2>
3240Utiliza [%s] en [%s]. <NEW_TYPE><0,1>
3241Consigue información detallada de [%s] . <NEW_TYPE><0>
3242Utiliza [%s] con [%s]. <NEW_TYPE><0,1>
3243Consigue información detallada de [%s]. <NEW_TYPE><0>
3244Utiliza [%s] <NEW_TYPE><0>
3245Investigar reliquias
3246Coloca aquí la reliquia que deseas investigar.
3247¿Deseas proceder realmente con la investigación?
3248Investigar
3249Investigación de la reliquia...
3250identificado con éxito
3251Canjeo
3252Selección de objetos
3253Requiere:
3254Canjeo
3255Se están cambiando monedas...
3256No hay suficientes monedas.
3257Selecciona el ítem que desees como recompensa.
3258¿Deseas cambiar los pergaminos?
3259El Baúl del Tesoro se está abriendo...
3260Capturar es posible
3261Capturar no es posible
3262Caza [%d] [%s]<NEW_TYPE><0,1>
3263Reúne [%d] [%s] en [%s] <NEW_TYPE><0,1,2>
3264Investiga [%s] (%d/%d) <NEW_TYPE><0,1,2>
3265Investiga [%s] <NEW_TYPE><0>
3266Banda de los Ladrones del Desierto
3270Jack Calabazas
3281Tu amigo se encuentra en otro lugar. No puedes ver información detallada. Eso solamente es posible en el mismo mapa.
3282Friend
3283Lista negra
3284Lista de usuarios
3285Amigo
3286Bloquear
3287Grupo
3288¿Deseas añadir a [%s] a la lista negra?<NEW_TYPE><0>
3289Muñeco de nieve grande
3290Lista de los jugadores sobre la misma carta
3291Introduce un nombre para el personaje.
3295Personaje
3296Misión
3297Family
3298Acto
3299Historia
3300Todo
3301Todos
3302Arma
3303Armadura
3304Equipamiento
3305Accesorios
3306Especialista
3307Mascota
3308Compañero
3309Concha
3310Ítem principal
3311Ítem de consumo
3312Otros
3313Espadachín
3314Arquero
3315Mago
3316Aventurero
3317Sombrero
3318Accesorios
3319Guantes
3320Zapatos
3321Disfraz
3322Gorro de disfraz
3323Collar
3324Anillo
3325Brazalete
3326Hada
3327Amuleto
3328Portador de tarjetas vacío
3329Caballero de la cruz
3330Berserker
3331Guerrero
3332Ninja
3333Guardabosques
3334Asesino
3335Destructor
3336Cazador
3337Mago sagrado
3338Mago de las tinieblas
3339Mago rojo
3340Mago azul
3341Jajamaru
3342Disfraz de pollo
3343Pijama
3344Perla mascota vacía
3345Perla mascota
3346Perla del Compañero vacía
3347Perla del Compañero
3348Arma
3349Ropa
3350Objetos Genéricos
3351Material
3352Objeto de producción
3353Objetos especiales
3354Poción de Curación
3355Evento
3356Comida
3357Aperitivo
3358Objeto mágico
3359Ingredientes
3360Objeto de compañero
33611-10
336211-20
336321-30
336431-40
336541-50
336651-60
336761-70
336871-80
336981-90
337091-99
3371[0]
3372[1]Útil
3373[2]Bien
3374[3]Calidad superior
3375[4]Excelente
3376[5]Antiguo
3377[6]Misterioso
3378[7]Legendario
33790
33801
33812
33823
33834
33845
33856
33867
33878
33889
338910
339011
339112
339213
339314
339415
3395Precio, ascendente
3396Precio, descendente
3397Cantidad, ascendente
3398Cantidad, descendente
33991
34007
340115
340230
3403Venta por unidad
3404Venta por paquetes
3405Caducado
3406En venta
3407Venta finalizada
3408El plazo ha finalizado
3409%s %d unidades <NEW_TYPE><0,1>
3410NosBazar
3411Búsqueda
3412Categoría
3413Oro actual
3414Buscar
3415Comprar
3416Compra finalizada
3417Período
3418Nombre del ítem
3419Cantidad
3420Número de piezas
3421Vendedor
3422Estado
3423Recibido
3424Finalizado
3425Nivel de mejora
3426Ordenar según
3427Precio/unidad
3428Precio total
3429Criterios de búsqueda
3430Método de activación
3431Administración
3432Terminar venta
3433(en paquete)
3434Mercancía que se vende por paquetes
3435Mercancía para el Medallón del NosComerciante
3436Publicar
3437Tiempo de publicación
3438Tasa de publicación
3439Número de piezas
3440Cantidad
3441Tasa de venta
3442Importe total
3443Escoger cantidad para comprar
3444Escoger cantidad para vender
3445Importe total
3446Confirmar compra
3447(Plazo restante %d días)<NEW_TYPE><0>
3448Los objetos adquiridos se encuentran en el inventario.
3449¿Realmente deseas comprar este ítem?
3450Pon los ítems que quieres publicar en el NosBazar
3451No se ha encontrado ningún ítem.
3452No hay ningún ítem actualmente en venta.
3453* Si vendes tu mercancía a través del NosBazar, se aplican tasas de publicación y venta en función del uso que hagas del Medallón del NosComerciante.
3454* Con el Medallón del NosComerciante, la tasa de publicación se reduce y la tasa de venta se anula.#13#10Además, puedes ofertar muchos más objetos durante un período mayor. Para más información consulta la guía del juego.
3455¿Deseas finalizar la venta de la mercancía  #13#10para recibir los objetos y el oro?
3456Has recibido la cantidad de oro indicada.
3457Has recibido la cantidad de oro indicada y#13#los ítems que no se vendieron.
3458Escoge una categoría o introduce el nombre del ítem y presiona "Buscar".
3459El término de búsqueda es demasiado corto.
3460Esta mercancía la has publicado tú.
3461Este ítem no puede publicarse en el NosBazar
3462Introduce el precio.
3463El precio no puede ser mayor de %s unidades de oro.#13#10(El Medallón del NosComerciante permite introducir un precio mayor.)<NEW_TYPE><0>
3464El importe total no puede superar las 100.000.000 unidades de oro.
3465Búsqueda en curso.
3466Búsqueda en curso..
3467Búsqueda en curso...
3468No se ha podido realizar la búsqueda
3469* Cuando la venta ha finalizado o los ítems caducan, se los conserva durante un plazo determinado.#13#10Después de este período de tiempo, los ítems desaparecerán, por lo que deberías recuperarlos a tiempo en el apartado "Administración".
3470No tienes suficiente oro para pagar la tasa de publicación.
3471%s %d unidades %s unid. de oro <NEW_TYPE><0,1,2>
3472Introduce un término de búsqueda concreta.
3473No puedes colocar a ningún miembro de la fracción enemiga en tu lista negra.
3474Ítem en venta
3475http://es.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3477Glacernon
3484Otros parámetros
34871280 x 800
34881440 x 900
34891024 x 700
3496Puedes participar en la misión del Ayudante del Raid.
3497Hay menos de tres miembros en el equipo que están por debajo del nivel recomendado.
