zts1e	Všeobecné efekty
zts20661e	Odráíš poškození Sílou odrazu.
zts20662e	Vlèí síla oslabuje elementy.
zts20663e	Síla zpìtného rázu zesiluje Tvé útoky.
zts20664e	Síla exploze sniuje odolnost proti ohni.
zts20665e	Síla hbitosti (Úroveò 1)
zts20666e	Stáváš se hbitìjší a rychlejší díky Síle hbitosti.
zts20667e	Síla hbitosti (Úroveò 2)
zts20668e	Síla hbitosti (Úroveò 3)
zts20669e	Síla hbitosti (Úroveò 4)
zts20670e	Síla hbitosti (Úroveò 5)
zts20671e	Síla Blesku sniuje svìtelnou odolnost elektrickımi šoky.
zts20672e	Síla kletby Tì zpomaluje.
zts20673e	Medvìdí síla sniuje obranu.
zts20674e	Pùsobí poškození Mrazivé síly nepøátelùm okolo Tebe.
zts20675e	Energie orkskıch hrdinù
zts20676e	Más energii orkskıch hrdinù a pùsobíš pøíšerám ještì více poškození.
zts20677e	Novoroèní Poehnání Bušíka Bıka
zts20678e	Grogy
zts20679e	Po zásahu koulí se cítíš omráèenì.
zts20680e	Poehnání Pana Myšáèka
zts20681e	Zvyšuje útok a obranu.
zts20682e	Ochrana šampióna
zts20683e	Pøi úmrtí neztratíš ádné zkušenosti šampióna.
zts20684e	elví krunıø
zts20685e	Závra
zts20686e	Nemùeš se po urèitou dobu hıbat, jeliko trpíš závratí z letu.
zts20687e	Vlèí zrak
zts20688e	Vynikající zrak Mrazivého vlka Ti umoòuje rozpoznat slabá místa nepøátel a podle toho zaútoèit.
zts20689e	Tento buff dostaneš od elvokoptéry.
zts20690e	Ostnaté Brnìní
zts20691e	Aura tohoto brnìní zpùsobuje útoèníkùm poškození.
zts20692e	Vylepšené Ostnaté Brnìní
zts20693e	Silná aura tohoto brnìní zpùsobuje útoèníkùm poškození.
zts20694e	Dokonalé Ostnaté Brnìní
zts20695e	Mocná aura tohoto brnìní zpùsobuje útoèníkùm poškození.
zts20696e	Vylepšené Brnìní
zts20697e	Silné ale tìké brnìní.
zts20698e	Samouzdravení
zts20699e	Tvé rány se zacelují.
zts20700e	Úskok
zts20701e	Soustøedíš se vıhradnì na únik.
zts20702e	Zøedìná Krev Nesmrtelného
zts20703e	Krev nesmrtelného démona Ti propùjèuje trochu nové energie.
zts20704e	Krev Nesmrtelného
zts20705e	Krev nesmrtelného démona Ti propùjèuje novou energii.
zts20706e	Koncentrovaná Krev Nesmrtelného
zts20707e	Krev nesmrtelného démona Ti propùjèuje mnoství nové energie.
zts20708e	Kletba Slepoty
zts20709e	Zlé síly Tì oslepují.
zts20710e	Kletba Senility
zts20711e	Tvé tìlo se mìní pod kletbou Paimona. Tvá útoèná síla a všechny Tvé obrany jsou sníeny.
zts20712e	Slabé Poehnání Krále Duchù
zts20713e	Tvé elementy a odolnosti proti elementùm jsou zvıšeny.
zts20714e	Bojovı Duch Krále Bestií
zts20715e	Bojovı Duch Krále Bestií zvyšuje Tvou útoènou sílu a umoòuje útoky zdálky.
zts20716e	Zavytí Sovího Medvìda
zts20717e	Vytí Sovího Medvìda zvyšuje morálku a zesiluje útoky zblízka.
zts20718e	Povel Temného Elfa
zts20719e	Temnı elf Ti poskytuje podporu a zesiluje Tvé útoky zdálky.
zts20720e	Energie Mechového Slizu
zts20721e	Energie Mechového Slizu zvyšuje Tvé magické útoky a obrany.
zts20722e	Poehnání Mini Váleèníka Smrti
zts20723e	Zapeèetìná Trhlina v Nebesích
zts20724e	Paimon nemùe po urèitou dobu pøivolat své poskoky. Na oplátku se zvyšuje jeho útoèná síla.
zts20725e	Strašidelná Podívaná
zts20726e	Zvyšuje útoènou sílu a všechny obrany.
zts20727e	Ledová Klec
zts20728e	Dokud jsi uzavøen v kleci, nemùeš se hıbat.
zts20729e	Ochránce
zts20730e	Tví NosMáti jsou chránìni pøed poškozením.
zts20731e	Ochrana Duše
zts20732e	S aktivní „Ochranou Duše“ neztratíš ádné HP.
zts20733e	Srdce Bestie
zts20734e	Srdce Bestie zvyšuje Tvou útoènou sílu a všechny Tvé obrany.
zts20735e	Poehnání Bušocáska
zts20737e	Koèièí Poehnání
zts20739e	Svìtelné Poehnání
zts20741e	Stínové Poehnání
zts20743e	Vodní Poehnání
zts20745e	Ohnivé Poehnání
zts20747e	Poehnání Šermíøe
zts20748e	Zesiluje útoky zblízka.
zts20749e	Poehnání Mága
zts20750e	Zesiluje magické útoky.
zts20751e	Poehnání Lukostøelce
zts20752e	Zesiluje útoky zdálky.
zts20753e	Poehnání Ninji
zts20755e	Poehnání Evoluce
zts20757e	Duhové Poehnání
zts20759e	Robotí Poehnání
zts20760e	Zvyšuje šanci na kritické zásahy.
zts20761e	Pirátské Poehnání
zts20762e	Zvyšuje kritické poškození.
zts20763e	Strašidelné Poehnání
zts20765e	Ledové Poehnání
zts20767e	Vlèí Poehnání
zts20769e	Poehnání elé
zts20771e	Poehnání Nebeské Vìe
zts20773e	Poehnání Bestie
zts20775e	Poehnání Ducha
zts20778e	Poehnání Krále duchù
zts20780e	Poehnání Krále Bestií
zts20782e	Energie Stínu Paimona
zts20783e	Síla Paimonova stínu Tebou proniká a vyvolává Elitního Stínového Rytíøe.
zts20784e	Energie Stínu Paimona +1
zts20785e	Energie Stínu Paimona +2
zts20786e	Energie Stínu Paimona +3
zts20787e	Energie Stínu Paimona +4
zts20788e	Energie Stínu Paimona +5
zts20789e	Energie Stínu Paimona +6
zts20790e	Energie Stínu Paimona +7
zts20791e	Energie Stínu Paimona +8
zts20792e	Energie Stínu Paimona +9
zts20793e	Síla apokalypsy (Úroveò 6)
zts20794e	Síla odrazu (Úroveò 6)
zts20795e	Vlèí síla (Úroveò 6)
zts20796e	Síla zpìtného rázu (Úroveò 6)
zts20797e	Síla exploze (Úroveò 6)
zts20798e	Síla hbitosti (Úroveò 6)
zts20799e	Síla blesku (Úroveò 6)
zts20800e	Síla kletby (Úroveò 6)
zts20801e	Medvìdí síla (Úroveò 6)
zts20802e	Mrazivá síla (Úroveò 6)
zts20803e	Tajemné Uzdravení
zts20804e	Zvyšuje max. HP a obrany NosMátù, kteøí jsou momentálnì aktivní.
zts20805e	Zvyšuje max. MP a útoènou sílu NosMátù, kteøí jsou momentálnì aktivní.
zts20806e	Zvyšuje Tvé max. HP a obrany a rovnì Tvım NosMátùm, kteøí jsou momentálnì aktivní.
zts20807e	Zvyšuje Tvé max. MP a útoènou sílu a rovnì Tvım NosMátùm, kteøí jsou momentálnì aktivní.
zts20808e	Pokud bude poraeno monstrum, budou HP Tvıch NosMátù obnoveny.
zts20809e	Tvé bojové schopnosti jsou zvıšeny díky síle ohnì.
zts20810e	Pokud porazíš monstrum, bude na Tebe sesláno Tajemné Uzdravení.
zts20811e	Pokud bude jeden z Tvıch NosMátù poraen, Tvé HP budou obnoveny.
zts20812e	Pokud bude jeden z Tvıch NosMátù poraen, Tvé HP a rovnì HP všech Tvıch NosMátù budou obnoveny.
zts20813e	Pokud porazíš monstrum, bude na Tebe seslána Strašidelná Podívaná.
zts20814e	Pokud budeš poraen, bude na všechny okolní oponenty seslána Ledová Klec.
zts20815e	Pokud Tvùj NosMát porazí monstrum, Tvá útoèná síla bude zvıšena.
zts20816e	Pokud Tvùj NosMát porazí monstrum, Tvá obrana bude zvıšena.
zts20817e	Pokud porazíš monstrum, HP Tvıch NosMátù budou obnoveny.
zts20818e	Pokud porazíš monstrum, útoèná síla všech NosMátù bude zvıšena.
zts20819e	Pokud porazíš monstrum, obrany všech NosMátù budou zvıšeny.
zts20820e	Pokud budeš poraen, bude na všechny okolní NosMáty seslána Neporazitelnost.
zts20821e	Bìhem Tvé obrany se s urèitou šancí objeví pøízrak Krále Duchù. Po ukonèení tohoto efektu budeš poehnán Ochranou Duše.
zts20822e	Bìhem Tvé obrany se s urèitou šancí objeví pøízrak Krále Bestií. Po ukonèení tohoto efektu budeš poehnán Srdcem Bestie.
zts20823e	Studené Nohy
zts20824e	Chlad sniuje Tvou rychlost pohybu.
zts20825e	Pøivolání Prvního Oddílu
zts20826e	Pøivolá První Oddíl v Nebeské Vìi.
zts20827e	Pøivolání Druhého Oddílu
zts20828e	Pøivolá Druhı Oddíl v Nebeské Vìi.
zts20829e	Pøivolání Tøetího Oddílu
zts20830e	Pøivolá Tøetí Oddíl v Nebeské Vìi.
zts20831e	Pøivolání Ètvrtého Oddílu
zts20832e	Pøivolá Ètvrtı Oddíl v Nebeské Vìi.
zts20833e	Pøivolání Pátého Oddílu
zts20834e	Pøivolá Pátı Oddíl v Nebeské Vìi.
zts20835e	Blokuje negativní efekty a zvyšuje poškození udìlené pøíšerám v Zemi mrtvıch.
zts20836e	Obnovení Lesní Duše
zts20837e	Lesní Duše léèí pomocí své energie Tvá zranìní.
zts20838e	Síla blesku sniuje svìtelnı element elektrickımi šoky. Po urèitou dobu nemùeš útoèit.
zts20839e	Medvìdí síla sniuje obrannou sílu a úroveò obrany.
zts20840e	Pøivolá pøízrak Krále Duchù. Po ukonèení tohoto efektu budeš poehnán Ochranou Duše.
zts20841e	Pøivolá pøízrak Krále Bestií. Po ukonèení tohoto efektu budeš poehnán Srdcem Bestie.
zts20842e	Tvé bojové schopnosti jsou zvıšeny sílou ohnì.
zts20843e	Pokud porazíš monstrum, bude na Tebe sesláno Tajemné Uzdravení.
zts20844e	Pokud porazíš monstrum, bude na Tebe seslána Strašidelná Podívaná.
zts20845e	Nesmrtelnost
zts20846e	Chvíli nebudeš ztrácet HP.
zts20847e	Bomberman
zts20848e	Poloí na zem bombu. Nepøátelé v okolí 5 polí utrpí poškození a dostanou Ztrátu Vìdomí.
zts20849e	Elektrickı Šok
zts20850e	Elektrická energie chrání Tvé tìlo. Nepøátelé, kteøí na Tebe zaútoèí, dostanou Elektrickı Šok.
zts20851e	Rychlı a Mrštnı
zts20852e	Sniuje cooldown skillù a zvyšuje rychlost pohybu.
zts20853e	Krev Nesmrtelného
zts20854e	Krev Nesmrtelného zajišuje, e po krátkou dobu nebudeš ztrácet HP.
zts20855e	Jsi neviditelnı a regeneruješ HP a MP.
zts20856e	Pokud porazíš monstrum, staneš se na chvíli neviditelnı a obnovíš si HP a MP.
zts20857e	V Nebeské Vìi je všem NosMátùm zvıšeno vyhıbání a obrana.
zts20858e	V Nebeské Vìi je všem NosMátùm zvıšena míra zásahu a útoèná síla.
zts20859e	V Nebeské Vìi je Tobì i Tvım NosMátùm obnoveno HP a MP a Tvá obrana je zvıšena.
zts20860e	Útoèná síla Tvıch NosMátù je zvıšena. Po kadém zabití monstra se zvyšuje Tvá útoèná síla.
zts20861e	Útoèná síla Tvıch NosMátù je zvıšena. Po kadém zabití monstra se zvyšuje Tvá obrana.
zts20862e	Strach z Temnoty
zts20863e	Stínové Poehnání roztøese Tvé nepøátelé a pøinutí je k útìku.
zts20864e	Poehnání Avatara Krále Bestií
zts20865e	Efekt poskytovanı Avatarem Krále Bestií.
zts20866e	Poehnání Avatara Krále Duchù
zts20867e	Efekt poskytovanı Avatarem Krále Duchù.
zts20868e	Energie Nebeské Vìe
zts20869e	Vì posiluje Tvé NosMáty velkou sílou.
zts20870e	Stínovı Štít
zts20871e	Energie pøivolaného stínu chrání svého mistra Paimona.
zts20872e	Vylepšená Síla Zla
zts20873e	Zbytky zlé energie po trhlinì v nebesích nyní zesilují monstra uvnitø vìe.
zts20874e	ivı Štít
zts20875e	Trná Rána (F)
zts20876e	Trná Rána (E)
zts20877e	Trná Rána (D)
zts20878e	Trná Rána (C)
zts20879e	Trná Rána (B)
zts20880e	Trná Rána (A)
zts20881e	Trná Rána (S)
zts20882e	Pøenášeè Moru (F)
zts20883e	Pøenášeè Moru (E)
zts20884e	Pøenášeè Moru (D)
zts20885e	Pøenášeè Moru (C)
zts20886e	Pøenášeè Moru (B)
zts20887e	Pøenášeè Moru (A)
zts20888e	Pøenášeè Moru (S)
zts20889e	Spektrální Mor (F)
zts20890e	Spektrální Mor (E)
zts20891e	Spektrální Mor (D)
zts20892e	Spektrální Mor (C)
zts20893e	Spektrální Mor (B)
zts20894e	Spektrální Mor (A)
zts20895e	Spektrální Mor (S)
zts20896e	Kletba Faraona (F)
zts20897e	Kletba Faraona (E)
zts20898e	Kletba Faraona (D)
zts20899e	Kletba Faraona (C)
zts20900e	Kletba Faraona (B)
zts20901e	Kletba Faraona (A)
zts20902e	Kletba Faraona (S)
zts20903e	Aura Akhenatona (F)
zts20904e	Aura Akhenatona (E)
zts20905e	Aura Akhenatona (D)
zts20906e	Aura Akhenatona (C)
zts20907e	Aura Akhenatona (B)
zts20908e	Aura Akhenatona (A)
zts20909e	Aura Akhenatona (S)
zts20910e	Cíl se stane nositelem moru a rozšíøí jej na nepøátele v okolí.
zts20911e	Vylepšená Síla
zts20912e	Tvé NosMáty zesilují Buffy Spolupráce.
zts20913e	Cíl se stane pøenášeèem moru a s 50% šancí roznese mor na okolní nepøátele.
zts20915e	Èepelovitá Køídla
zts20916e	Tento buff získáš skrze Èepelovitá Køídla.
zts20917e	Štít z Èepelí
zts20918e	Obklopí Tì èepele, které zpùsobí nepøátelùm poškození.
zts20919e	Buff k 13. Vıroèí
zts20920e	Poehnání Zlatého Dortového Slizu
zts20921e	Kouzelnı Dort
zts20922e	Tenhle prcek vyléèí Tvé rány a zvıší Tvou obranu.
zts20923e	Poehnání Dortového Slizu
zts20924e	Gekonova Obrana
zts20925e	Speciální obranná schopnost Paladina Gekona.
zts20926e	Poehnání Paladina Gekona
zts20927e	Sada na Údrbu Rybáøského Náèiní
zts20928e	Poehnání Rybího Loa
zts20929e	Rybaøení s Návnadou
zts20930e	Rybaøení ve Skrytu
zts20931e	Teleport na Rybáøské Místo
zts20932e	Rybolov
zts20933e	Èekám, a se nìco chytne.
zts20934e	Tímto mùeš opravit svùj vlasec a zvıšit jeho vıdr.
zts20935e	Poehnání Rybího Loa zvyšuje mnoství zkušenostních bodù, které dostaneš.
zts20936e	Pokud nahodíš udici, nebude spotøebována ádná návnada. Efekt skonèí po nahození udice.
zts20937e	Agresivní monstra Tì nevidí, take mùeš v klidu lovit ryby.
zts20938e	Budeš pøenesen na rybáøské místo, které sis zvolil døíve.
zts20939e	Monstra Tì nevidí, take mùeš v klidu lovit ryby.
zts20940e	Pokud nahodíš udici, nebude spotøebována ádná návnada. Cooldown tohoto efektu nemùe bıt sníen.
zts20941e	Køišálová Køídla
zts20942e	Efekt Køišálovıch Køídel
zts20943e	Bìsnící Bık
zts20944e	Ohromné bıkovo tìlo sniuje pøíchozí poškození.
zts20945e	Èervená Vlajka
zts20946e	Bylo by moudré dostat se z cesty rozzuøenému bıkovi!
zts20947e	Vıbuch Bouøe
zts20948e	Huèící vítr sniuje Tvou obranu.
zts20949e	Poehnání Moudrosovy
zts20950e	Moudrosova zvyšuje Tvou útoènou sílu a odolnost proti elementùm.
zts20951e	Noèní Jedovatı Trn
zts20952e	Trny Noèního Køeèka sniují rychlost pohybu a HP.
zts20953e	Èernı Jedovatı Trn
zts20954e	Trn Èernotrnného Køeèka sniuje obranu, HP a MP.
zts20955e	Pøíprava na Vaøení
zts20956e	Pøipravuješ jídlo na vaøení. Pøitom získáš kuchaøské zkušenosti.
zts20957e	Tajné Koøení
zts20958e	Pøidáš do svého jídla trochu tajného koøení. Pomáhá úspìšnì pøipravit jídlo.
zts20959e	Naostøení Noe
zts20960e	Naostøíš svùj kuchyòskı nù. Poskytuje šanci na vytvoøení dodateènıch nakrájenıch ingrediencí nebo jídel.
zts20961e	Pøirozená Chu
zts20962e	Pokusíš se pøipravit jídlo bez pouití koøení. S urèitou šancí nebude spotøebováno ádné koøení.
zts20963e	Nevolnost
zts20964e	Necítíš se dobøe po konzumaci nìèeho špatného. Po krátkou dobu nemùeš sníst nic dalšího.
zts20965e	Buff Plné Bøicho I
zts20966e	Buff získanı po snìdení chutného jídla.
zts20967e	Buff Plné Bøicho II
zts20968e	Silnı buff získanı po snìdení chutného jídla.
zts20969e	Buff Plné Bøicho III
zts20970e	Velice silnı buff získanı po snìdení chutného jídla.
zts20971e	iviny pro Obranu
zts20972e	iviny z tohoto jídla zvyšují Tvou obrannou sílu.
zts20973e	iviny pro Útok
zts20974e	iviny z tohoto jídla zvyšují Tvou útoènou sílu.
zts20975e	Energie Obøího Sumce
zts20976e	Toto jídlo je plné energie Obøího Sumce.
zts20977e	iviny pro Vyhıbání
zts20978e	iviny z tohoto jídla zvyšují Tvé vyhıbání.
zts20979e	iviny pro Odolnost
zts20980e	iviny z tohoto jídla sniují pøíchozí kritické poškození.
zts20981e	iviny pro Sílu
zts20982e	iviny z tohoto jídla zvyšují kritické poškození.
zts20983e	Energie Chobotnice
zts20984e	Toto jídlo je plné energie Chobotnice.
zts20985e	Energie Megalodona
zts20986e	Toto jídlo je plné energie Megalodona.
zts20987e	iviny pro Element
zts20988e	Cítíš se silnı a pøíjemnì plnı.
zts20989e	iviny pro Odolnost
zts20990e	Energie Rozedrance
zts20991e	Toto jídlo je plné energie Rozedrance.
zts20992e	Energie Èerného Aligátora
zts20993e	Toto jídlo je plné energie Øíèního Tyrana a Èerného Aligátora.
zts20994e	Energie Lávy
zts20995e	Toto jídlo je plné energie Lávového Tyrana.
zts20996e	Energie Èokoládového raloka
zts20997e	Toto jídlo je plné energie Èokoládového raloka.
zts20998e	Energie Frigus
zts20999e	Toto jídlo je plné energie Frigus.
zts21000e	Slabá Draèí Energie
zts21001e	Toto jídlo obsahuje náznak energie Draka. Staneš se zruènım v zacházení s ohnìm.
zts21002e	Energie Lalokoploutevce
zts21003e	Toto jídlo je plné energie Lalokoploutevce.
zts21004e	Plné Bøicho I
zts21005e	Plné Bøicho II
zts21006e	Cítíš se nabuzenı díky plnému aludku.
zts21007e	Plné Bøicho III
zts21008e	Cítíš se velice nabuzenı díky plnému aludku.
zts21009e	Naostøíš svùj kuchyòskı nù. Poskytuje šanci na vytvoøení dodateènıch nakrájenıch ingrediencí nebo jídel.
zts21010e	Slabé Zotavení Plného Bøicha
zts21011e	Tìlo se zotavuje díky efektùm Podivného Jídla.
zts21012e	Imunita Plného Bøicha
zts21013e	Šance na odolnost proti debuffùm díky Imunitì Plného Bøicha.
zts21014e	iviny pro Zrak
zts21015e	Díky vynikajícímu zraku dokáeš vidìt skryté postavy.
zts21016e	iviny pro Mozek
zts21017e	Staneš se o nìco chytøejší a budeš získávat více zkušeností.
zts21018e	Støední Zotavení Plného Bøicha
zts21019e	Získáš sílu Chobotnice. Buff skonèí, pokud vstoupíš do Nebeské Vìe nebo do Arény Slávy.
zts21020e	Úleva od Bolesti Plného Bøicha
zts21021e	Je lehké ignorovat bolest, kdy máš plnı aludek.
zts21022e	Proteinovı Boost Plného Bøicha
zts21023e	Strava bohatá na bílkoviny zvıší Tvou útoènou sílu, pokud Tvé HP klesnou pod urèitou hodnotu.
zts21024e	Silné iviny pro Mozek
zts21025e	Získáš sílu Øíèního Tyrana. Buff skonèí, pokud vstoupíš do Nebeské Vìe nebo do Arény Slávy.
zts21026e	Získáš sílu Lávového Tyrana. Buff skonèí, pokud vstoupíš do Nebeské Vìe nebo do Arény Slávy.
zts21027e	Základní iviny pro Zrak
zts21028e	Zotavení Plného Bøicha
zts21029e	Základní Proteinovı Boost Plného Bøicha
zts21030e	Sedativum
zts21031e	Okvìtní Køídla
zts21032e	Tento buff dostaneš od Okvìtních Køídel.
zts21033e	Okvìtní Køídla
zts21034e	Silnı jed z Okvìtních Køídel.
zts21035e	Slabé Znamení Smrti
zts21036e	Nositel tohoto znamení utrpí dodateèné poškození a efekt Dìliè Duší.
zts21037e	Zpomalení
zts21038e	Zpomalení vıbuchem ohnivé miny.
zts21039e	Koncentrovaná Duševní Síla
zts21040e	Jsi posílenı absorbováním nepøátelské duše. Zmizí, jakmile pouiješ útoènou schopnost.
zts21041e	Ingredience v jídle tlumí bolest.
zts21042e	Energie Medvìdího Loa
zts21043e	Tvùj ohnivı element a útoèná síla se zvyšují Energií Medvìdího Loa.
zts21044e	Ohnivá Stìna
zts21045e	Chrání Tì svaté plameny.
zts21046e	havé Koøeny
zts21047e	Plamenné koøeny vystøelí ze zemì a omotají se okolo noh.
zts21048e	Kùe Hnìdého Medvìda
zts21049e	Tvá kùe je silná jako medvìdí.
zts21050e	Léèivé Plameny
zts21051e	Svaté plameny Tì vyléèí a ochrání pøed debuffy.
zts21052e	Plamenné Brnìní
zts21053e	Spaluje blízké nepøátele.
zts21054e	Medvìdí Vısmìch
zts21055e	Dostaneš poškození, které by mìli obdret okolní spojenci.
zts21056e	Nervózní
zts21057e	Strach z velkého hnìdého medvìda èiní cíl nervózním.
zts21058e	Oèišující Plameny
zts21059e	Oèišující plameny spálí všechny Tvé debuffy.
zts21060e	Popáleniny Tøetího Stupnì
zts21061e	Hrozné popáleniny mají zpomalující efekt.
zts21062e	Absorbující Plameny
zts21063e	Horkı plamen spálí všechny útoky.
zts21064e	Energie Èerveného Leoparda
zts21065e	Máš energii hbitého èerveného leoparda. Tento efekt platí pouze v Leopardí formì.
zts21066e	Energie Hnìdého Medvìda
zts21067e	Máš energii hnìdého medvìda. Tento efekt platí v Medvìdí a Leopardí formì.
zts21068e	Váné Zranìní
zts21069e	Svou obøí sekerou zpùsobíš nepøíteli hlubokou ránu.
zts21070e	Energie Èisté Vody
zts21071e	Èistá voda vylepšuje Tvou obranu a vodní element.
zts21072e	Pod Vodopádem
zts21073e	Energie vodopádu Tì chrání pøed debuffy.
zts21074e	Energie Vodopádu
zts21075e	Silná energie vodopádu zvyšuje Tvou rychlost pohybu, útoènou sílu a ukazatel Zuøivosti.
zts21076e	Úder Vodopádu
zts21077e	Cíl je zasaen vodou z velké vıšky.
zts21078e	Dotek Smrti
zts21079e	Hluboké zranìní smrtelnou zbraní.
zts21080e	Oslepující Svìtlo
zts21081e	Jsi doèasnì oslepen jasnım svìtlem.
zts21082e	Nemùeš se bránit jako normálnì.
zts21083e	Uzdravující Pøíroda
zts21084e	Pøíroda léèí Tvá zranìní. Pokud je Sluneèní Vlk mrtvı, bude oiven.
zts21085e	Obnovená ivotní Síla
zts21086e	Po vyléèení se cítíš více energickı ne døíve.
zts21087e	Zraòující Svìtlo
zts21088e	Èiré svìtlo pùsobí zranìní. Zvyšuje svìtelnı element a poškození Sluneèního Vlka.
zts21089e	Následky Vıbuchu Sluneèní Skvrny
zts21090e	Vıbuch sluneèní skvrny sniuje odolnost proti svìtlu a zvyšuje poškození Sluneèního Vlka.
zts21091e	Volání Divoèiny
zts21092e	Nespoutaná energie runy na Tvém kopí Tì chrání.
zts21093e	Svatá Sí
zts21094e	Jsi uvìznìn ve svìtelné síti.
zts21095e	Síla Slunce
zts21096e	Sluneèní energie kopí Tì dìlá silnìjším.
zts21097e	Jedovatá Hadí Kletba
zts21098e	Hadí jed zpùsobí cíli krutou kletbu.
zts21099e	Kletba Knìze Voodoo
zts21100e	Knìz voodoo mùe zesílit existující kletby.
zts21101e	Pavouèí Kletba
zts21102e	Sešle na cíl kletbu Duševního Pavouka.
zts21103e	Pochod Duší
zts21104e	Øíše smrtelníkù nemá na duše ádnı vliv.
zts21105e	Ztuhlé Tìlo
zts21106e	Tvé tìlo je ztuhlé a neovladatelné, jeliko se na Tebe pøichytila duše.
zts21107e	Mstivá Duše
zts21108e	Pomstychtivá duše Tì hledá.
zts21109e	Panenka Voodoo
zts21110e	Tvá duše je spjata s panenkou voodoo. Nepøetritì Ti zpùsobuje bolest.
zts21111e	Hnìv Panenky Voodoo
zts21112e	Panenka voodoo je rozzuøená.
zts21113e	Kletba Merlinga
zts21114e	Promìní cíl v Merlinga. Pokud obdrí nìjaké poškození, promìní se zpìt do originální formy.
zts21115e	Smrtící Kletba
zts21116e	Strašlivá kletba, která pøináší smrt. Zvyšuje pøíchozí stínové poškození.
zts21117e	Zloba
zts21118e	Jsi mírnì rozzloben.
zts21119e	Jsi rozzloben.
zts21120e	Vztek
zts21121e	Jsi vzteklı.
zts21122e	Zuøivost
zts21123e	Nic Tì nedokáe zklidnit, kromì èasu. Po vyprchání efektu bude ukazatel Zuøivosti resetován.
zts21124e	Nespoutaná energie runy na Tvém kopí Tì chrání. Nicménì Tví NosMáti a Sluneèní Vlk nedostanou z tohoto buffu ádné dodateèné HP.
zts21125e	Zloba Vodopádu
zts21126e	Hnìv Vodopádu
zts21127e	Vztek Vodopádu
zts21128e	Zuøivost Vodopádu
zts21129e	Stínová Zbroj
zts21130e	Paimon je obklopen temnou energií, která ho chrání. Zmizí jakmile bude poraen Plamennı Druid.
zts21131e	Stínová Síla
zts21132e	Magickı efekt, kterı zesiluje Paimona. Zmizí jakmile bude poraen Knìz Voodoo.
zts21133e	Síla Orkskıch Hrdinù
zts21134e	Energie orkskıch hrdinù uvolnìna Paimonem jej oslabuje.
zts21135e	Slabá Síla Zla
zts21136e	Trvá delší dobu, ne jsou pøivoláni pøisluhovaèi Paimona.
zts21137e	Øev posiluje Tvé tìlo.
zts21138e	Vyrovnanost
zts21139e	Zvuky vodopádù uklidòují váleèníkùv hnìv.
zts21140e	Duševní Štít
zts21141e	Pomstychtivá duše Tì hledá. Nahrazuje èást poškození MP.
zts21142e	Jsi posílenı absorbováním nepøátelské duše. Tento efekt skonèí, pokud pouiješ útoènı skill nebo se pøesuneš do jiné lokace.
zts21143e	Pøíroda léèí Tvá zranìní. Pokud je Sluneèní Vlk mrtvı, bude oiven. Nicménì Tví NosMáti a Sluneèní Vlk nedostanou z tohoto buffu ádné dodateèné HP.
zts21144e	Rychlonoka
zts21145e	Hbitì uhıbáš nepøátelskım útokùm.
zts21146e	Poehnání Blue
zts21147e	Efekt poskytovanı Baby Raptorem Blue.
zts21148e	Poehnání Ochoèené Vèelí Královny
zts21149e	Efekt poskytovanı Ochoèenou Vèelí Královnou.
zts21150e	Buff k 14. Vıroèí
zts21151e	Klokaní Vak
zts21152e	V klokaním vaku je Ti teplo a bezpeènì.
zts21153e	Do Boje!
zts21154e	Klokan Tì chrání svımi pìstmi.
zts21155e	Slabı ivı Štít
zts21156e	ivı štít s lehce sníenou efektivitou.
zts21157e	Lékaøskı Pøedpis
zts21158e	Uívejte prosím podle doporuèení Vašeho lékaøe.
zts21159e	Draèí Poehnání
zts21160e	Dostáváš draèí poehnání.
zts21161e	Poehnání Ohnivého Draka
zts21162e	Dostáváš poehnání ohnivého draka.
zts21163e	Poehnání Ledového Draka
zts21164e	Dostáváš poehnání ohnivého draka.
zts21165e	Poehnání Mìsíèního Draka
zts21166e	Dostáváš poehnání mìsíèního draka.
zts21167e	Poehnání Nebeského Draka
zts21168e	Dostáváš poehnání nebeského draka.
zts21169e	Ohnivı Dech
zts21170e	Plameny ohnivého draka pohlcují cíl.
zts21171e	Ledovı Dech
zts21172e	Chladnı dech ledového draka zmrazí cíl.
zts21173e	Mìsíèní Svit
zts21174e	Stín mìsíèního draka oslabuje cíl.
zts21175e	Nebeské Svìtlo
zts21176e	Svìtlo nebeského draka oslòuje cíl.
zts21177e	Draèí Øez
zts21178e	Trpíš následkem øezu, kterı byl dostateènì silnı, aby proøízl i silné draèí šupiny.
zts21179e	Draèí Šíp
zts21180e	Ostrı šíp vyrobenı z draèí kosti vysává Tvou krev.
zts21181e	Draèí Kletba
zts21182e	Dìsivá kletba, zrozená z draèí duše, pustoší Tvé tìlo.
zts21183e	Omrzlina
zts21184e	Chladnı oheò paralyzuje Tvé tìlo.
zts21185e	Energie Draèího Krystalu
zts21186e	Silná energie draèího krystalu Tì vyèerpává.
zts21187e	Úlomky Draèí Kosti
zts21188e	Oslabuje Tì zranìní zpùsobené úlomky draèí kosti.
zts21189e	Mrazivı Dech
zts21190e	Mrazivı dech ledového draka Tì paralyzuje.
zts21191e	Brnìní z Draèích Šupin
zts21192e	Tvé brnìní je stále pevné.
zts21193e	Obratnost
zts21194e	Energie z brnìní vylepšuje Tvou hbitost.
zts21195e	Magická Síla Ledového Draka
