3635#13#10[Entrepôt familial]#13#10 Quand une famille a atteint le niveau requis, sa tête peut acheter un entrepôt. Ils sont disponibles auprès du manager familial.#13#10 Lorsque la limite d'utilisation journalière de l'entrepôt est atteinte (100 fois par joueur, 200 fois par famille), seule la tête de famille peut encore en retirer des objets (la limite est remise à zéro tous les jours à 5 heures).#13#10 En double-cliquant sur un objet, tu peux déterminer combien en sortir de l'entrepôt.#13#10# Tu peux consulter l'historique de l'entrepôt. Celui-ci liste à quel moment quel membre à déposé ou sorti quel objet et en quelle quantité..#13#10[Augmenter le nombre de membres d'une famille]#13#10 Seule la tête de famille peut agrandir sa famille, quand celle-ci a atteint le niveau nécessaire. Les agrandissements de famille peuvent être achetés auprès du manager familial.
3636%s a invité %s à rejoindre la famille %s
3637Classement
3638Réputation de la famille
3639Capitaine Pete O'Peng
3640Pirate
3641Avertissement
3642Cridefamille
3643Rejetdefamille
3644Kertos, le chien-démon
3645Valakus, roi des flammes
3646Grenigas, le dieu du Feu
3647Stocker la monture
3648Stocker
3649Perle pour monture vide
3650Perle pour monture
3652Déposer la monture
3653Le prix ne doit pas dépasser les %s pièces d'or.<NEW_TYPE><0>
3654Tu peux obtenir la quête de niveau %d auprès du PNJ %s (%s).<NEW_TYPE><2,1,0>
3714Se lever de suite
3720Gladiateur
3721Canonnier de feu
3722Volcanor
3723Sire Draco
3724Renvoyer
3725Renvoyer...
3726Invoquer...
3728Fée
3731Silence
3732État normal
3733Papotages
3734[Compétence du partenaire]
3735Personnalité
3736Équipement du partenaire
3737Rang de compétence
3738Boîte à carte vide
3739Combat rapproché
3740Attaque à distance
3741Magie
3742Compétence disponible...
3743Adresse : %d%% <NEW_TYPE><0>
3744Pour Odin !
3745Je vais te hacher menu !
3746Mouhahaha !
3747Voyons si tu survis à mon attaque !
3748Tu vas goûter de ma hache !
3749As-tu déjà entendu parlé du « Viking d'acier » de Narvik ?
3750Oulà !
3751Tu empestes l'air que je respire !
3752Le Viking d'acier est plus violent encore que son nom !
3753Le Viking d'acier t'a-t-il déjà attaqué ?
3754J'irai à Walhalla !
3755Hahaha ! Je ne peux pas tomber au combat !
3756Pour survivre, tu dois ne pas avoir peur de mourir.
3757Je suis bien trop jeune pour mourir !
3758C'est tout ce que tu sais faire ? C'est à peine si j'ai senti un chatouillement !
3759Et voilà mon tir de Viking super précis !
3760J'atteins ma cible à tous les coups !
3761Tu penses pouvoir esquiver mon attaque ?
3762Ça va faire un peu mal !
3763Je suis le plus rapide !
3764Mon arc va te faire danser !
3765Si je te touche, tout le monde t'évitera, raté !
3766Ouste !
3767Alors ? Tu sens déjà la flèche que tu fronces du nez ?
3768Cette compétence a fait ma renommée dans tout Narvik !
3769Un Viking fait toujours preuve de courage ! Et je suis le plus courageux de tous les Vikings !
3770Tu es sûr de vouloir apprendre à me connaître ? Je ne suis pas un tendre !
3771Vous allez tous mourir ! Ça va chauffer !
3772Je suis la star des Vikings de mon village !
3773Quelle chouette transformation !
3774Quelle journée !
3775Je manie la poêle à frire de 108 façons différentes !
3776C'est mon bâton de l'amour !
3777Le stress et la frustration sont la cause de tous les maux !
3778Je vais te réduire en bouillie !
3779La main d'une mère est la plus douce et la plus aimante !
3780Mon chéri.
3781Mon chéri.
3782Mon chéri.
3783Mon chéri.
3784As-tu déjà vu une mère en colère ?
3785Je suis très fâchée !
3786Trop, c'est trop !
3787Rien ne vaut les bons conseils d'une mère.
3788Qui est le plus fort dans notre famille ?
3789Chasse 5 monstres dont le niveau dépasse : %dLv<NEW_TYPE><0>
3790Chasse 5 monstres dont le niveau dépasse : %dLv<%d/%d><NEW_TYPE><0,1,2>
3791Chasse 1 monstre dont le niveau dépasse : %dLv<NEW_TYPE><0>
3792Ton partenaire ne maîtrise pas encore cette compétence.
3793Rang de la compétence * %d
3794Rang de la compétence / %d
3795x smileys
3796x statistiques HP
3797x décompte buff
3798Moine pugnace
3799Moine pugnace
3800Sa Majesté des marées
3801Sa Majesté des marées
3802Éclaireur
3803Éclaireur
3804Glacerus le Rude
3827Arène des talents
3829Perfectionnement SP
3830Amélioration des cartes de spécialiste : %s<NEW_TYPE><0>
3831Niveau d'amélioration : %sLv<NEW_TYPE><0>
3832Attaque : + %s (+ %s)<NEW_TYPE><0,1>
3833Défense : + %s (+ %s)<NEW_TYPE><0,1>
3834Élément : + %s%% (+ %s)<NEW_TYPE><0,1>
3835HP/MP : + %s%% (+ %s)<NEW_TYPE><0,1>
3836Résistance au Feu : + %s (+ %s)<NEW_TYPE><0,1>
3837Résistance à l'Eau : + %s (+ %s)<NEW_TYPE><0,1>
3838Résistance à la Lumière : + %s (+ %s)<NEW_TYPE><0,1>
3839Résistance à l'Obscurité : +%s (+%s)<NEW_TYPE><0,1>
3840Progression de l'amélioration
3841Amélioration
3842Arène des talents
3843Éviter le météore
3844Le bien contre le mal
3845Arène des maîtres
3846Attendre pour entrer
3847Chercher l'équipe adverse
3848Équipe adverse trouvée
3849Aucune équipe adverse trouvée
3850Refuser la demande d'inscription
3851Chercher une équipe inscrite
3852Équipe inscrite trouvée
3853Aucune équipe inscrite trouvée
3854Chercher immédiatement une équipe inscrite
3855Accessoires d'arène
3856Classement : arène des talents
3857%s gagnés %s perdus %s abandonnés<NEW_TYPE><0,1,2>
3858Classement : arène des maîtres
3859Nombre d'entrées : arène des maîtres
3860%s points<NEW_TYPE><0>
3861Veux-tu quitter l'arène des talents ?
3862Veux-tu quitter l'arène des maîtres ?
3863Participer en tant que spectateur
3864Saisis le nom du participant.
3865Record dans l'arène des maîtres
3866Vainqueur du mois précédent
3867%s rang<NEW_TYPE><0>
3868Astuce : quand tu utilises la fonction d'appel,
3869les autres membres de ton équipe peuvent t'aider
3870au combat pendant 30 secondes.
3871Astuce : utilise le bouton Caméra
3872pour regarder le combat en cours
3873en temps réel.
3874Astuce : le nombre de perles dorées t'indique combien
3875d'appels tu peux effectuer. Une fois le combat terminé,
3876les perles non utilisées te rapportent des points.
3877Astuce : le nom du personnage
3878en train de se battre
3879apparaît en charactères dorés.
3880Astuce : une fois entrés, les participants peuvent
3881se placer dans les cercles (I, II ou III)
3882qui déterminent l'ordre de combat.
3883Astuce : si les participants ne se placent pas dans
3884un cercle après être entré dans l'arène,
3885l'ordre des combats est déterminé au hasard.
3886Astuce : lorsque tu passes avec ta souris sur l'icône
3887d'un personnage, le résultat des combats
3888qu'il a mené s'affiche.
3889Astuce : une fois un combat est terminé,
3890tu ne peux pas attaquer
3891avant le début du tour suivant.
3892Astuce : si les membres d'une équipe
3893appartiennent à la même classe,
3894ils forment une [combinaison faible].
3895Astuce : si les membres d'une équipe
3896appartiennent à des classes différentes,
3897ils forment une [combinaison forte].
3898gagné
3899égalité
3900Vies restantes
3901Sommer : reste
3902Zenas
3903Erenia
3904Horaire des mini-jeux
3905Temps
3906Lundi
3907Mardi
3908Mercredi
3909Jeudi
3910Vendredi
3911Samedi
3912Dimanche
3913Pâturage
3914Insigne de combat
3915Météore
3916Guerre des rois
3917Ange & Démon
3918Roi des Ratufus
3919Temps restant
3920Joueurs restants
3921Points de PvP
3922Félicitations !
3923Tu as remporté la guerre des rois !
3924L'évènement « Invasion de météores » est en cours. Montre de quoi tu es capable !
3925L'évènement « Guerre des rois » est en cours. Montre de quoi tu es capable !
3926L'évènement « Ange & Démon » est en cours. Montre de quoi tu es capable !
3927L'évènement « Roi des Ratufus » est en cours. Montre de quoi tu es capable !
3928Échanger les noisettes
3929Métamorphose de Ratufu
3930Heya !
3931Prends ça !
3932Pfuit !
3933Wouhou !
3934Tu étais là !
3935Avec le pouvoir de la foudre !
3936Heya !
3937Voyons voir ce que tu sais faire !
3938Je vais te secouer jusqu'à ce que tu sois réveillé.
3939Allez !
3940Le secret de notre famille...
3941Pour la gloire de ma famille !
3942Je vais te montrer l'obscurité !
3943Sens-tu la peur monter en toi ?
3944Tu es déjà presque fini.
3945Ha !
3946Yeahaa !
3947Essaie d'esquiver ça !
3948Ta façon d'esquiver est minable !
3949Il s'en est fallu de peu. Tu les as presque tous touché !
3950Tu veux te brûler les doigts ?
3951Eh, viens donc voir par ici !
3952Chaud devant !
3953Tu vas bientôt avoir chaud.
3954Reste ici !
3955Arriveras-tu à me résister ?
3956Youhou !
3957Je suis la plus belle créature de notre famille !
3958Regarde-moi...
3959Courage !
3960Taaah !
3961Haa !
3962Heya !
3963Youhou !
3964Mouahaha !
3965Humm !!
3966Hummm !!
3967Humm !!
3968Hum !!
3969Humm !!
3970Une puissance destructrice absolue !
3971C'est le pouvoir de dieu.
3972Personne n'ignore la mort.
3973Tout suit son cours...
3974À ton tour maintenant.
3975Mortifère
3976Chasseur de démons
3977Devin
3978Sarakael
3979Lilith
3980Raid de Caligor
3981Temps restant
3982Statut
3983Ange
3984Démon
3985x invitations m-p
3986Boîte à carte de spécialiste en or
3987Conserver
3988Souhaites-tu vraiment conserver cette carte de spécialiste ?
3989Cette carte de spécialiste est introuvable.
3990Fais glisser la carte de spécialiste ici et clique sur « Conserver ».
3991Foxy à neuf queues
3992Hé... du calme !
3993Voilà Fiona ! Mouhahaha !
3994Allez ! Secoue-toi !
3995Rapide comme le vent !
3996Quel goût a ton foie ?
3997Tu te sentiras renaître.
3998J'ai toujours voulu être humaine...
3999Ça te plairait, une belle peau de renard ?
4000C'est beauuuu, n'est-ce pas ?
4001Je prendrai des gants...
4002Allez !
4003Aaahhwouuuh... Oups, ça, c'était plutôt un hurlement de loup...
4004On va bien s'amuser !
4005Hé ? Oups, désolée.
4006J'en ronronnerais presque !
4007Le paquet a été supprimé.
4008Tu n'as pas encore récupéré les objets. Veux-tu les supprimer quand même ?
4009Maru, le tigre du millénaire
4010*Rugit*
4011Donne-moi du gâteau de riz ou je te dévore !
4012Haiya !!!
4013Viens... Approche, approche !
4014Hahahaha !
4015Houla... Ça tourne...
4016Profite du bon air frais !
4017Je vais tous vous détruire !
4018La domination du tigre !
4019Grrrrr ! Donne-moi du gâteau de riz ou je te dévore !
4020Essaie pour voir !
4021Je suis MARU !
4022Le gâteau de riz, c'est ce qu'il y a de meilleur au monde !
4023Erreur : ton client est obsolète.#13#10Merci de réessayer après la maintenance ou de télécharger le client actuel sur notre site.#13#10
4024Erreur : une erreur s'est produite lors de la connexion. Merci de réessayer.#13#10
4025Erreur : le serveur est en cours de maintenance.#13#10Pour connaître les périodes de maintenance, consulte le site de NosTale.#13#10
4026Erreur : le nom du compte est déjà utilisé.#13#10
4027Erreur : le nom du compte ou le mot de passe sont incorrects.#13#10La saisie répétée de données incorrectes entraînera un blocage temporaire de ton compte.#13#10
4028Erreur : le client ne peut pas se connecter.#13#10
4029Erreur : ton compte a été bloqué.#13#10Merci de contacter notre équipe NosTale.
4030Erreur : tu ne peux pas te connecter à ce serveur depuis ton pays.#13#10
4031Merci de vérifier les majuscules et minuscules du nom de ton compte.#13#10
4038Annuler l'invocation du buisson épineux
4039Annuler la transformation
4040Sorcière Laurena
4041Hongbi et Cheongbi
4042Tu vas être surpris quand tu vas voir ça !
4043Chaud ? Froid ? Devine, qu'est-ce...
4044Ho !
4045Le voilà ! Le feu diabolique !
4046Quoi ? On dirait une lampe. Fais attention !
4047As-tu déjà vu cette danse auparavant ?
4048On se fait une petite danse ?
4049Ouvre les yeux !
4050Dansons un peu !
4051Es-tu bon danseur ?
4052Tu veux parier ?
4053Bien sûr !
4054Hé, M. Kim !
4055C'est juste un petit pari. Rien de grave, non ?
4056Jouons un peu !
4057Héros antique
4058Héros mystérieux
4059Héros légendaire
4060Troisième meilleure réputation
4061Deuxième meilleure réputation
4062Meilleure réputation
4063Renégat
4064Ange vengeur
4065Archimage
4066La volonté de Dieu
4067Je serai ton juge.
4068Personne ne peut échapper au jugement.
4069Le pêcheur sera châtié.
4070Insensé...
4071Tada !
4072Dieu, pardonne-leur leurs pêchés.
4073Si c'est le droit chemin...
4074Alors, je t'enverrai à Dieu.
4075Tu ne peux rien faire contre !
4076Comme tu voudras.
4077Je crois en la toute puissance du Seigneur.
4078Amen.
4079Dieu te donnera ce que tu demandes.
4080Pardonnez-nous nos offenses.
4081Tonnerre !
4082Je vais te calciner !
4083Tonnerre des hauts cieux !
4084Craaac braoum !
4085Tu es tellement désagréable !
4086Une épine dans l'oeil de la beauté.
4087Fuir ne sera pas facile !
4088Héhéhé !
4089Tu es tellement tenace !
4090Stop !
4091Subis ma malédiction !
4092Oh ?
4093Je vais te montrer ce qu'est la vraie perfidie !
4094Tu resteras seul pour l'éternité !
4095Le Parfum de la malédiction !
4096Rage, viens à moi ! Éclair, frappe !
4097Goûte aux flammes infernales.
4098Je vais te calciner.
4099Inextinguible !
4100Tu es si faible ! Meurs !
4101Je vais te pulvériser !
4102C'est l'écart qu'il y a entre toi et moi.
4103La puissance absolue détruit tout.
4104Tu as vu ? La mort arrive.
4105Excellent ! Un adversaire de taille !
4106Quel ennuiiii... Qu'on en finisse !
4107Et bien, meurs maintenant.
4108Tu n'es qu'un piètre débutant.
4109Viens, je t'attends ! Haha !
4110Fini de jouer.
4111Lola Longoreil
4112*Fente*
4113La première victoire d'une longue série !
4114Tu es fichu !
4115Un départ rapide pour une fin rapide !
4116Mange des carottes !
4117Génial !
4118Mange-toi ma carotte géante !
4119*Piqûre*
4120Tu ne voudrais pas plutôt... engloutir ces carottes ?!
4121Personne ne peut résister à mes carottes jumelles !
4122*Saute, saute*
4123Des carottes, des carottes ! Donne-moi des CAROTTES !
4124Oreilles molletonnées !
4125C'est tellement palpitant ! Youhou !
4126Qu'est-ce que tu regardes ?
4127Popularité
4128Admirer
4129Critiquer
4130Souhaites-tu admirer %s ?
4131Souhaites-tu critiquer %s ?
4132Popularité : %s points<NEW_TYPE><0>
4133Actualisation quotidienne à 5h00
4134Les récompenses des places 1 à 3 sont préparées.
4135Réputation
4136Les récompenses des places 1 à 43 sont préparées.
4137Actualisation quotidienne du classement à 3h00
4138Réputation : %s points<NEW_TYPE><0>
4139Les récompenses des places 1 à 10 sont préparées.
4140Points
4141Tu as pris ta décision ?
4142Il n'y a pas meilleur tireur que moi !
4143Pan ! Pan !
4144Ahahaha ! Vous êtes tous morts !
4145Maintenant !
4146Je tire en embuscade.
4147Précision implacable !
4148Hourra ! Je t'ai eu !
4149Tu ne pourras pas m'échapper !
4150Je vois tes cheveux.
4151Feu de secours !
4152Il est temps de nous quitter.
4153Feu de secours !
4154Focalisation !
4155Hé, donne-moi des friandises !
4156Arme de réputation
4157Armure de réputation
4158Gants/chaussures de réputation
4159Accessoires de réputation
4160%s %d %d réputation<NEW_TYPE><0,1,2>
4161Tu as acheté : %d %s contre %d points de réputation.<NEW_TYPE><1,0,2>
4162[%s] a utilisé l'Apparition d'Ancelloan dans la région : %s.<NEW_TYPE><1,0>
4163Honorable
4164%s T, %s M, %s pts<NEW_TYPE><0,1,2>
4165[%s] a été vaincu dans la région : %s.<NEW_TYPE><1,0>
41661680 x 1050
4167(Lié au personnage après achat)
4168Pics gelés !
4169Goûte à mes stalactites de glace !
4170Stalactites de glace ! Stalactites de glace !
4171Boum ! Boum !
4172Fais attention de ne pas prendre froid !
4173Explobulle !
4174Pétarade ! Pétarade !
4175De quoi j'ai l'air ?
4176Je ne suis pas là pour distribuer des souhaits comme des petits pains.
4177Ça suffit maintenant !
4178Givré !
4179Je vais te glacer le sang !
4180Gel éclair !
4181Hop !
4182Je ne supporte pas la chaleur !
4183%s > %d niveau héroïque atteint
4184Niveau héroïque
4185EXP héroïque
4186Nhéro
4187Niveau héroïque : %dLv<NEW_TYPE><0>
4188L'audience auprès de Zenas a commencé.
4189L'audience auprès d'Erenia a commencé.
4190De NosVille
4191De Cylloan
