3804Glacerus, der Eiskalte
3827Arena der Talente
3829SP-Perfektionierung
3830SP-Karten-Upgrade: %s<NEW_TYPE><0>
3831Stufe der Perfektion: %sLv<NEW_TYPE><0>
3832Angriff: + %s (+ %s)<NEW_TYPE><0,1>
3833Verteidigung: + %s (+ %s)<NEW_TYPE><0,1>
3834Element: + %s%% (+ %s)<NEW_TYPE><0,1>
3835HP/MP: + %s%% (+ %s)<NEW_TYPE><0,1>
3836Feuerresistenz: + %s (+ %s)<NEW_TYPE><0,1>
3837Wasserresistenz: + %s (+ %s)<NEW_TYPE><0,1>
3838Lichtresistenz: + %s (+ %s)<NEW_TYPE><0,1>
3839Schattenresistenz: + %s (+ %s)<NEW_TYPE><0,1>
3840Fortschritt der Perfektion
3841Perfektion
3842Arena der Talente
3843Meteor ausweichen
3844Gut gegen Böse
3845Arena der Meister
3846Auf Eintritt warten
3847Gegnerisches Team suchen
3848Gegnerisches Team gefunden
3849Kein gegnerisches Team gefunden
3850Anfrage zur Anmeldung ablehnen
3851Angemeldetes Team suchen
3852Angemeldetes Team gefunden
3853Kein angemeldetes Team gefunden
3854Sofort ein angemeldetes Team suchen
3855Arenazubehör
3856Rangliste: Arena der Talente
3857%s gewonnen %s verloren %s aufgegeben<NEW_TYPE><0,1,2>
3858Rangliste: Arena der Meister
3859Anzahl der Eintritte: Arena der Meister
3860%s Punkte<NEW_TYPE><0>
3861Willst du die Arena der Talente beenden?
3862Willst du die Arena der Meister beenden?
3863Als Zuschauer teilnehmen
3864Gib den Teilnehmernamen ein.
3865Rekord in der Arena der Meister
3866Voriger Gewinner des Monats
3867%s Rang<NEW_TYPE><0>
3868Tipp: Wenn du vom Herbeirufen Gebrauch machst,
3869können dir deine Teamkollegen für 30 Sekunden
3870im Kampf helfen.
3871Tipp: Wenn du den Kamera-Button verwendest,
3872kannst du dem aktuellen Kampf
3873in dieser Zeit zusehen.
3874Tipp: Die goldenen Perlen zeigen dir die Anzahl
3875zum Herbeirufen an. Für die nicht genutzten Perlen
3876erhältst du nach dem Kampf Zusatzpunkte.
3877Tipp: Der Charaktername ist
3878im aktuellen Kampf
3879gold eingefärbt.
3880Tipp: Nach dem Eintritt wird die
3881Reihenfolge der Kämpfe automatisch gesetzt
3882indem die Teilnehmer in den Kreisen I, II, III stehen.
3883Tipp: Wenn der Teilnehmer nach
3884dem Eintritt nicht in einem Kreis steht,
3885wird die Kampfreihenfolge zufällig gesetzt.
3886Tipp: Wenn du mit der Maus auf das Icon
3887eines Charakters fährst, siehst du die Ergebnisse
3888seiner ausgetragenen Kämpfe.
3889Tipp: Wenn ein Kampf beendet ist,
3890kannst du nicht angreifen,
3891bis die nächste Runde startet.
3892Tipp: Wenn die Teammitglieder
3893derselben Klasse angehören,
3894bildet ihr eine [schwache Kombination].
3895Tipp: Wenn die Teammitglieder
3896unterschiedlichen Klassen angehören,
3897bildet ihr eine [starke Kombination].
3898gewonnen
3899unentschieden
3900Verbleibende Leben
3901Herbeirufen:Rest
3902Zenas
3903Erenia
3904Minispiel-Zeitplan
3905Zeit
3906Montag
3907Dienstag
3908Mittwoch
3909Donnerstag
3910Freitag
3911Samstag
3912Sonntag
3913Schafweide
3914Kampfmarke
3915Meteor
3916Königsschlacht
3917Engel und Dämon
3918Buschi-König
3919Verbleibende Zeit
3920Verbleibende Spieler
3921PvP-Punkte
3922Glückwunsch!
3923Du hast die Königsschlacht gewonnen.
3924Das Event "Meteorinvasion" findet statt. Zeig, was du kannst.
3925Das Event "Königsschlacht" findet statt. Zeig, was du kannst.
3926Das Event "Engel und Dämon" findet statt. Zeig, was du kannst.
3927Das Event "Buschi-König" findet statt. Zeig, was du kannst.
3928Eicheln tauschen
3929Buschi-Verwandlung
3930Heya!
3931Nimm das!
3932Zisch!
3933Woohoo!
3934Du warst da!
3935Mit der Macht des Blitzes!
3936Heya!
3937Lass mal sehen, was du kannst!
3938Ich werde dich wachrütteln.
3939Komm schon!
3940Das Geheimnis unserer Familie ...
3941Für den Ruhm der Familie!
3942Ich zeige dir die Finsternis!
3943Fühlst du die Angst?
3944Du bist schon fast erledigt.
3945Hah!
3946Jeehaa!
3947Versuche ruhig, dem hier auszuweichen!
3948Das ist ein furchtbar schlechtes Ausweichmanöver!
3949Das war nah dran. Fast alle von ihnen getroffen!
3950Willst du dir die Finger verbrennen?
3951Na, kommst du kurz rüber?
3952Achtung, heiß!
3953Dir wird bald warm sein.
3954Lauf bloß nicht weg!
3955Wirst du mir widerstehen können?
3956Juhu!
3957Ich bin das schönste Geschöpf unserer Familie!
3958Schau mich an ...
3959Kopf hoch!
3960Taahh!
3961Haah!
3962Heya!
3963Juhu!
3964Muhaha!
3965Mmh!!
3966Hmm!!
3967Mmh!!
3968Hmm!!
3969Mmh!!
3970Die absolute Zerstörungsgewalt!
3971Das ist die Macht Gottes.
3972Ignoriere den Tod nicht.
3973Alle Dinge sind im Fluss ...
3974Jetzt bist du dran.
3975Todesbringer
3976Dämonenjäger
3977Seher
3978Sarakael
3979Lilith
3980Raid des Caligor
3981Verbleibende Zeit
3982Status
3983Engel
3984Dämon
3985Blockt M-Einladung
3986Goldener Spezialistenkartenhalter
3987Aufbewahren
3988Willst du diese Spezialistenkarte wirklich aufbewahren?
3989Spezialistenkarte ist nicht vorhanden.
3990Ziehe die Spezialistenkarte hier hinein und klicke auf "Aufbewahren".
3991Neunschwänzige Foxy
3992Hey ... Locker bleiben!
3993Hier ist Fiona! Muhahaha!
3994Tut! Tut! Beweg dich!
3995Schnell wie der Wind!
3996Ist deine Leber lecker?
3997Du wirst dich wie neu fühlen.
3998Ich wollte immer ein Mensch sein ...
3999Hättest du gern eine Stola aus Fuchsfell?
4000Ist das nicht wunder-wunderschön?
4001Ich werde sanft sein ...
4002Kommt schon!
4003Aaahhwoooo ... Upsi, das war eher ein Wolfsschrei ...
4004Lasst uns Spaß haben!
4005Hey? Sorry, Jungs.
4006Manchmal möchte ich einfach Miau sagen und schnurren!
4007Die Sendung wurde gelöscht.
4008Du hast die Items noch nicht abgeholt. Willst du sie wirklich löschen?
4009Maru, der Tiger des Jahrtausends
4010Brüll~
4011Gib mir einen Reiskuchen! Oder ich esse dich!
4012Haiya!!
4013Komm, komm ... hier her!
4014Hahahaha!
4015Woohooo ... Schwindlig ...
4016Genieße die frische Luft!
4017Ich werde euch alle auslöschen!
4018Die Herrschaft des Tigers!
4019Grrrrr. Gib mir einen Reiskuchen! Oder ich esse dich!
4020Versuch's doch mal!
4021Ich bin MARU!
4022Reiskuchen ist das beste Essen auf der Welt!
4023Fehler: Dein Client ist veraltet.#13#10Bitte versuche es nach der Wartung erneut oder lade dir den aktuellen Client von unserer Webseite herunter.#13#10
4024Fehler: Beim Verbinden trat ein Fehler auf. Versuche es erneut.#13#10
4025Fehler: Der Server befindet sich momentan in der Wartung.#13#10Auf der NosTale-Webseite findest du Informationen zur Wartungszeit.#13#10
4026Fehler: Dieser Accountname wird momentan benutzt.#13#10
4027Fehler: Dein Accountname oder dein Passwort ist falsch.#13#10Zu viele fehlgeschlagene Versuche führen zu einer temporären Sperre.#13#10
4028Fehler: Dieser Client kann nicht verbinden.#13#10
4029Fehler: Dein Account wurde gesperrt.#13#10Bitte kontaktiere die NosTale-Crew.
4030Fehler: Die Verbindung aus deinem Land zu diesem Server ist nicht gestattet.#13#10
4031Bitte überprüfe die Groß- und Kleinschreibung deines Accountnamens.#13#10
4038Dornbuschbeschwörung abbrechen
4039Verwandlung abbrechen
4040Hexe Laurena
4041Hongbi & Cheongbi
4042Du wirst überrascht sein, wenn du das siehst!
4043Heiß? Kalt? Rate mal, was ~
4044Hoi!
4045Das ist es! Des Teufelchens Feuer!
4046Was? Es sieht wie eine Lampe aus. Sei vorsichtig!
4047Hast du diesen Tanz vorher schon gesehen?
4048Sollen wir ein Tänzchen wagen?
4049Mach die Augen auf!
4050Lasst uns tanzen!
4051Bist du gut darin?
4052Willst du wetten?
4053Ja klar!
4054Hey, Mr. Kim.
4055Es ist nur eine kleine Wette. Ist doch OK, oder?
4056Lasst uns spielen!
4057Antiker Held
4058Mysteriöser Held
4059Legendärer Held
4060Drittbester Ruf
4061Zweitbester Ruf
4062Bester Ruf
4063Abtrünniger
4064Racheengel
4065Erzmagier
4066Der Wille Gottes
4067Ich werde dich richten.
4068Niemand kann das Urteil verhindern.
4069Der Verbrecher wird bestraft.
4070Töricht ...
4071Tada!!
4072Gott, bitte vergib ihnen ihre Sünden.
4073Wenn es der gerechte Weg ist ...
4074Ich werde dich zu Gott schicken.
4075Du kannst es nicht verhindern!
4076Wie du wünschst.
4077Ich glaube an den allmächtigen Herren.
4078Amen.
4079Gott wird dir geben, wonach du verlangst.
4080Bitte vergebt uns.
4081Donner!!
4082Ich will dich braten!
4083Donner aus heiterem Himmel!!
4084Krawumm!
4085Du bist sooo unfreundlich!!
4086Der Dorn im Auge der Schönheit.
4087Es wird nicht leicht sein zu entkommen!
4088Hehehe!
4089Du bist sooo hartnäckig!
4090Stop!
4091Empfange meinen Fluch!
4092Oh?
4093Ich zeige dir ein neues Maß an Boshaftigkeit!
4094Du wirst für immer allein sein!
4095Der Duft des Fluches!
4096Wut komme, Blitz schlage ein!!
4097Spüre die Flamme der Hölle.
4098Ich werde dich verbrennen.
4099Es geht nie aus.
4100Du bist sooo schwach! Stirb!
4101Ich werde dich pulverisieren!
4102Dies ist der Abstand zwischen dir und mir.
4103Übermacht zerstört alles.
4104Gesehen? Der Tod kommt.
4105Gut! Ein starker Feind!!
4106Laangweilig ... Lass es uns zu Ende bringen.
4107Hey, stirb jetzt.
4108Du bist so ein Anfänger!
4109Komm schon! Haha!
4110Das Vergnügen ist beendet.
4111Lola Löffel
4112*Schlitz*
4113Der erste Schlag zum Sieg!
4114Du bist bereits hinüber!
4115Schneller Start für ein schnelles Ende!
4116Friss Möhrchen!
4117Herrlich!
4118Nimm das! Meine Riesenmöhre!
4119*Stich*
4120Tu mal lieber die Möhrchen ... fressen!?
4121Niemand kann meinen Zwillingsmöhrchen ausweichen!
4122*Hüpf, hüpf*
4123Gib mir, gib mir, gib mir Möhrchen!!
4124Flauscheohren!
4125Wie aufregend! Woohoo!
4126Wo guckst du denn hin?
4127Beliebtenliste
4128Anhimmeln
4129Kritisieren
4130Möchtest du %s anhimmeln?
4131Möchtest du %s kritisieren?
4132Beliebtheit: %s Punkte<NEW_TYPE><0>
4133Wird tgl. um 5:00 Uhr aktualisiert
4134Stellt die Belohnung für die Plätze 1 - 3 bereit.
4135Rufrangliste
4136Stellt die Belohnung für die Plätze 1 - 43 bereit.
4137Highscore wird täglich um 3:00 Uhr aktualisiert.
4138Ruf: %s Punkt(e)<NEW_TYPE><0>
4139Stellt die Belohnung für die Plätze 1 - 10 bereit.
4140Punkt(e)
4141Entscheidung getroffen?
4142Ich bin der allerbeste Schütze!
4143Bang! Bang!
4144Ahahaha! Ihr seid alle des Todes!
4145Chance!!
4146Ich ziele aus dem Hinterhalt.
4147Immer genau!
4148Yey! Hab dich!
4149Du kannst nicht wegrennen!
4150Ich kann deine Haare sehen.
4151Hilfsfeuer!
4152Zeit, von uns zu gehen.
4153Feuerschutz!
4154Fokussieren!
4155Hey, gib mir Süßigkeiten!
4156Rufwaffe
4157Rufrüstung
4158Rufhandschuhe/-schuhe
4159Rufaccessoires
4160%s %d %d Ruf<NEW_TYPE><0,1,2>
4161%d %s wurde(n) für %d Rufpunkt(e) erworben.<NEW_TYPE><1,0,2>
4162%s hat Erscheinung von Ancelloan in/auf %s benutzt.<NEW_TYPE><1,0>
4163Ehrenhaft
4164%s K, %s T, %s P<NEW_TYPE><0,1,2>
4165%s wurde in/auf %s besiegt.<NEW_TYPE><1,0>
41661680 x 1050
4167(Nach Kauf seelengebunden)
4168Frostspitze!
4169Koste diese Eiszapfen!
4170Eiszapfen! Eiszapfen!
4171Bumm! Bumm!
4172Nimm dich in Acht vor Erfrierungen!
4173Ballerblase!
4174Ballerei! Ballerei!
4175Wie sehe ich aus?
4176Ich trage keine Freiwünsche mit mir herum!
4177Schluss jetzt!
4178Frostig!
4179Ich werde dich einfrieren!
4180Blitzabkühlung!
4181Hepp!
4182Ich hasse Hitze!
4183%s > %d Heldenlevel erreicht
4184Heldenlevel
4185Helden-XP
4186H-Level
4187Heldenlevel: %dLv<NEW_TYPE><0>
4188Die Audienz bei Zenas hat begonnen.
4189Die Audienz bei Erenia hat begonnen.
4190Von NosVille
4191Von Cylloan
4192Göttin Zenas
4193Göttin Erenia
4194Frostgebunden!
4195Zorn!
4196Lass mich dich einfrosten.
4197Noch eine Eisstatue mehr.
4198Ruhe in Frieden!
4199Eisregen!
4200Ich werde dir zeigen, wie beängstigend der Groll einer Frau ist.
4201Raserei!
4202Wehre dich nicht. Dann wirst du entspannt sein.
4203Koste dieses tosende Eis.
4204Schleier!
4205Ich kann es nicht mehr sehen.
4206Schluss damit!
4207Ich mag diese Fähigkeit.
4208Ich werde dir deine Kraft nehmen.
4209Windschneider!
4210Was? Feigling? Nichts ist wichtiger als gewinnen!
4211Hey, warte. Nimm das!
4212Blitz! Stirb!!
4213Du bist besser, als ich dachte, Anfänger!
4214Komm raus!
4215Komm schon! Zeit zu Arbeiten!
4216Geh! Lösche alle Feinde vor mir aus.
4217Hast du das Geisterschiff gesehen?
4218Alles Tote! Zeige ihnen deinen Groll!
4219Donneranker!
4220Hast du jemals einen Anker vom Himmel fallen sehen?
4221Was? Warum nicht ... Oh, Überraschung.
42225, 4, 3, 2 ... Boom!
4223Hey, pass auf, wo du hintrittst! Scherz! Tatsächlich vom Himmel gefallen!
4224Phänomenal:
4225Im Wutzustand
4226W-Modus
4227Der Timespace beginnt bei %s.<NEW_TYPE><0>
4228Der Timespace beginnt in %d Minute(n): %s<NEW_TYPE><0,1>
4229Der Timespace beginnt in %d Sekunde(n): %s<NEW_TYPE><0,1>
4230H-Level:
4231[8] Phänomenal
4232Heldenausrüstung
4233Produktion
4234Folgeoptionen
4235Zufallsoptionen
4236- Ignoriert die Optionen und das Seltenheitslevel der Grundausrüstung #13#10- Weist die neuen Optionen und neue Seltenheitslevel  zu#13#10- Schadensunterschiede für jedes phänomenale Item#13#10- Upgrade-Level ist hinfällig #13#10Wenn du die Produktionstaste drückst, stimmst du den oben genannten Bedingungen zu und das Item wird produziert.
4237- Folgt den Optionen der Grundausrüstung #13#10- Weist neues Seltenheitslevel mit einer bestimmten Wahrscheinlichkeit zu#13#10- Schadensunterschiede zwischen den Seltenheitsleveln#13#10- Upgrade-Level ist hinfällig#13#10 Wenn du die Produktionstaste drückst, stimmst du den oben genannten Bedingungen zu und das Item wird produziert.
4238Zurück ins Miniland ...
4239Wächter von Zenas
4240Wächter von Erenia
4241Maximale HP erhöht sich um 1100-1500.#13#10Maximale MP erhöht sich um 1100-1500.#13#10HP-Erholung erhöht sich um 110-135.#13#10MP-Erholung erhöht sich um 110-135.#13#10MP-Verbrauch sinkt um 14-21%.#13#10Kritischer Schaden sinkt um 22-45%.
4242Teddybär
4243Nicht auf meinen Bär!
4244Nach 3 Sekunden wirst du ...
4245Nimm diesen Teddybären!
4246Wurdest du jemals von einem Teddy attackiert?
4247Hilfe!
4248Nimm das!
4249Nur ein Teddybär kann helfen!
4250Hilfe, Teddy!
4251Ich koooomme!
4252Werde größer!
4253Autsch ... Du bist besiegt!
4254Halte deine Position!
4255Gigantomanisch!
4256Ich bin wütend!
4257Der Zirkus des Todes!
4258Den Eintritt bezahlst du mit deinem Leben.
4259Hahaha ...
4260Wir starten die Show ...
4261Ich werde dich in Stücke reißen.
4262Zauberspielchen!
4263Bewege dich, und du stirbst. Weiche aus, und du stirbst. Haha!
4264Lass die Spielchen beginnen ...
4265Chrrrick ...
4266Ich werde dich zur Ruhe betten.
4267Besessenheit!
4268Buh!
4269Doppel-Buh!
4270Verblüfft?!
4271Kahahahaha!
4272Komm! Mandra!
4273Hilfe!
4274Helft mir, meine Freunde!
4275Ich liebe Mutter Natur!
4276Beschwörung!
4277Gefesselt!
4278Fesseln!
4279Hilf mir, Baum!
4280Du wagst es?!?
4281Halt! Stop!
4282Bäumchen, wechsel dich!
4283Bitte pflanzt viele Bäume!
4284Bitte schätzt die Natur!
4285Platz wechseln!
4286Vollziehen.
4287Schirmschlitzer!
4288Oft trügt der Schein ...
4289Wie unhöflich!
4290Lass dich nicht von meinem Lächeln täuschen ... Tihi ...
4291Selbst die schönste Rose hat Dornen.
4292Blütenbombe!
4293Nichts gleicht der Schönheit eines fallenden Blütenblattes.
4294Du hältst Frauen also für schwach, hm? Großer Fehler.
4295Huch, ich hab dich gar nicht gesehen.
4296Die wahre Schönheit einer Frau kommt von innen.
4297Schirmschild!
4298Wie unhöflich!
4299Das bekommst du zurück.
4300Hinter jedem Mann steht eine Frau, die ihm sagt, was er zu tun hat.
4301Zu viel Besessenheit bekommt keinem.
4302Effekte
4303Aussehen
4304Das Materialkostüm wird zerstört.
4305Kostüme sind einmalig fusionierbar.
4306Kostümfusion
4307Verändere das Aussehen des Kostüms.
4308Aussehen verändert
4309Timespace
4310%s: Besiege %d Feinde. <NEW_TYPE><0,1>
4311%s: Besiege %d Feinde. (%d/%d)<NEW_TYPE><0,1,2,3>
4312%s: Bezwinge Feinde.<NEW_TYPE><0>
4313Bist du sicher, dass du das Aussehen verändern möchtest?
4314Unvollendete Fernon
4315Kampfarena-Rang
4316(Limitiert)
5196Gieriger Fafnir
3805Der Raid Schafsfarm ist nun verfügbar.#13#10Zeige allen, was du drauf hast.
3806Ergebnis
3807Rang
3808Titel
3809Spieler
3810Punkte
3811Schafe
3812Wölfe
3813Legendärer Jäger
3814Mysteriöser Jäger
3815Antiker Jäger
3816Ausgezeichneter Jäger
3817Herausragender Jäger
3818Guter Jäger
3819Brauchbarer Jäger
3820Durchschnittlicher Jäger
3821Eifriger Jäger
3822Einfacher Jäger
3823Nutzloser Jäger
3824Das Turnier-Event ist nun verfügbar.#13#10Zeig allen, was du drauf hast.
3825Schafsfarm
3826Schafsfarm
3730Bitte lege deine Fee in das Feld.
3715Du kannst dich nicht ausloggen, während du dich im Kampfmodus befindest.
4317Gefärbt
4318Stirb!
4319Blicke dem Tod ... ins Gesicht.
4320Schlag ... des Gespenstes!
4321Ich hasse alles, was lebt!
4322Huuuu ...
4323Dunkel...minderung!
4324Du kannst nicht ausweichen!
4325Argh ...
4326Ich verhungere!
4327Spüre ... meinen Angriff!
4328Wikinger ...
4329Für den Stolz ... der Vorfahren!
4330Sogar im Tod ...
4331Ich werde meinen Stolz ... nicht verlieren.
4332Du kannst den Shop nicht öffnen, da das Steam-Overlay deaktiviert ist. Bitte aktiviere zuerst das Overlay.
4333Nach Benutzung nicht mehr handelbar.
4334Hnrgggg!
4335Wuuu ... Hnrggg!
4336Zerschmettern!
4337Du entkommst mir nicht ...
4338Stirb!
4339Grrrr ...
4340Ich ... verhungere ...
4341Ich ... verdurste ...
4342Ich hab so Durst ...
4343Kuaaa ...
4344Elektrostatische Entladung!
4345Fitzl ... BRIZZ!
4346Eine Million Volt!!
4347Nimm das!
4348Verbrenne!
4349Bonität
4350Gebühr
4351Bronze 3
4352Bronze 2
4353Bronze 1
4354Silber 3
4355Silber 2
4356Silber 1
4357Gold 3
4358Gold 2
4359Gold 1
4360Diamant
4361VIP
4362Skin
4363UI-Sperre
4364Top 3 des Raids
4365Max. Produktion
4366Nach Benutzung ist das Item nicht mehr handelbar.#13#10Möchtest du dieses Item benutzen?
4367Kampfkünstler
4368Drachenfaust
4369Wenn du deinen Kampfkünstler-Charakter löschst, kannst du ihn nach 30 Tagen erneut erstellen.
4371Positiver Effekt#13#10(Level %d)<NEW_TYPE><0>
4372Positiver magischer Effekt#13#10(Level %d)<NEW_TYPE><0>
4373Positiver Gifteffekt#13#10(Level %d)<NEW_TYPE><0>
4374Positiver Krankheitseffekt#13#10(Level %d)<NEW_TYPE><0>
4375Neutraler Effekt#13#10(Level %d)<NEW_TYPE><0>
4376Neutraler magischer Effekt#13#10(Level %d)<NEW_TYPE><0>
