3596Deposito: aggiungi/rimuovi
3597Deposito: aggiungi
3598Deposito: nessuna autorizzazione
3599possibile
3600non possibile
3601Deposito
3602Autorizzazione Deposito
3603Non sei autorizzato!
3604Membri
3605Mostra
3606Lascia
3607Invita giocatore
3608Aiuto sull'assegnazione delle autorizzazioni
3609* Il motto del giorno può essere scritto solo una volta al giorno.
3610Se cambi il sesso del Capo Famiglia, i titoli dei membri vengono resettati. Sei davvero sicuro di voler continuare?
3611Digita il nome del membro che deve lasciare la Famiglia.
3612Digita il nome del giocatore che vuoi invitare.
3613Sei sicuro che questo membro deve lasciare la Famiglia?
3614Sei davvero sicuro di voler lasciare la tua Famiglia?
3615* Se lasci la tua Famiglia, i tuoi valori FXP saranno azzerati.
3616* Puoi visualizzare solo le ultime 200 operazioni. L'aggiornamento procede lentamente.
3617* Ciascun giocatore può utilizzare il Deposito 100 volte al giorno, per un massimo di 200 volte a Famiglia. (Il numero di volte si azzera alle 05:00). Possono essere visualizzate solo le ultime 200 operazioni.
3618Non fai parte di nessuna Famiglia!
3619* I punteggi (mese) indicano la quantità di FXP accumulati in un mese. (Il conto inizia alle 05:00 del primo giorno del mese in corso e termina alle 05:00 del primo giorno del mese successivo)#13#10* I punteggi vengono aggiornati ogni giorno alle 05:00.
3620Spiegazione delle autorizzazioni#13#10#13#10[Invito di altri giocatori]#13#10Il Capo, il Vicecapo e il Guardiano della Famiglia che dispongono dell'autorizzazione richiesta possono invitare nella Famiglia altri giocatori.#13#10#13#10[Note]#13#10Il Capo, il Vicecapo e il Guardiano della Famiglia che dispongono dell'autorizzazione richiesta possono scrivere una nota per tutti i membri, che sarà visualizzata automaticamente all'accesso.#13#10#13#10[Chiamata della Famiglia]#13#10Il Capo, il Vicecapo e il Guardiano della Famiglia che dispongono dell'autorizzazione richiesta possono scrivere una Chiamata della Famiglia, che sarà visualizzata subito sullo schermo.#13#10#13#10[Autorizzazione Deposito]#13#10Quando il Capo Famiglia acquista nel "Gestiscifamiglia" un Deposito (adatto al livello della Famiglia), è possibile assegnare ai singoli membri le varie autorizzazioni. In seguito, i membri autorizzati potranno aggiungere o rimuovere item dal Deposito e consultarne la cronologia.
3621#13#10Una volta raggiunto il limite massimo giornaliero previsto per l'utilizzo del Deposito (100 volte a giocatore, 200 volte a Famiglia), solo il Capo Famiglia può continuare a rimuovere gli item (il numero di volte viene resettato alle 05:00)#13#10Cliccando due volte sull'item puoi stabilire quante unità ne vuoi rimuovere..#13#10#13#10[Cronologia]#13#10Il Capo, il Vicecapo e il Guardiano della Famiglia che dispongono dell'autorizzazione richiesta possono visualizzare la cronologia del Deposito. Qui è possibile vedere quali e quanti item sono stati aggiunti o rimossi, così come chi ha eseguito l'operazione e quando.
3622Motto
3623Raid
3624Battaglia
3625Livello
3626Migliora
3627Gestisci
3628XP
3629Aggiungi
3630Rimuovi
3631Livello della Famiglia e FXP#13#10Il livello della Famiglia aumenta man mano che i membri accumulano Punti Esperienza per la Famiglia (FXP).#13#10Se la Famiglia raggiunge un certo livello, il Capo Famiglia può acquistare un Deposito o un'Espansione della Famiglia presso il "Gestiscifamiglia". In questo modo è possibile aumentare il numero dei membri della Famiglia.#13#10I punti FXP possono essere guadagnati partecipando ai Raid della Famiglia, a Glacernon, oppure alle Battaglie Arcobaleno.#13#10Inoltre, una volta al giorno è possibile accumulare punti FXP con un Raid o un Combattimento istantaneo.#13#10#13#10Posizioni e autorizzazioni#13#10Ci sono due tipi di autorizzazioni: le autorizzazioni principali e quelle opzionali.#13#10Le autorizzazioni principali sono assegnate all'interno della Famiglia a seconda della posizione che si occupa in essa.#13#10Il Capo Famiglia e il Vicecapo Famiglia possono decidere di assegnare delle autorizzazioni opzionali anche agli altri membri.#13#10
3632#13#10#13#10[Autorizzazioni del Capo Famiglia] #13#10Autorizzazioni principali: cambiare il Vicecapo Famiglia, nominare il Guardiano della Famiglia, invitare i giocatori, espellere i membri della Famiglia, scrivere delle note, scrivere la Chiamata della Famiglia, aggiungere e rimuovere item al/dal Deposito, visualizzare la cronologia del Deposito#13#10[Autorizzazioni del Vicecapo Famiglia]#13#10Autorizzazioni principali: nominare il Guardiano della Famiglia, invitare i giocatori, espellere i membri della Famiglia, scrivere delle note, scrivere la Chiamata della Famiglia, aggiungere e rimuovere item al/dal Deposito, visualizzare la cronologia del Deposito#13#10[Autorizzazioni del Guardiano della Famiglia] #13#10Autorizzazioni principali: nessuna#13#10Autorizzazioni opzionali: invitare i giocatori, scrivere delle note, scrivere la Chiamata della Famiglia, aggiungere e rimuovere item al/dal Deposito, visualizzare la cronologia del Deposito#13#10[Autorizzazioni dei membri della Famiglia]#13#10Autorizzazioni
3633#13#10
3634#13#10Altre opzioni:#13#10[Suddivisione dei titoli all'interno della famiglia] #13#10I titoli possono essere stabiliti solo dal Capofamiglia. #13#10Per prima cosa è necessario stabilire il sesso del Capofamiglia.#13#10Il titolo del singolo membro della famiglia sarà impostato e visualizzato nella sezione dedicata alla gestione della famiglia.#13#10Se si decide di cambiare il sesso del Capofamiglia, tutti i titoli e le impostazioni saranno resettati.#13#10[Scioglimento della famiglia]#13#10Solo il Capofamiglia può sciogliere la famiglia. Per farlo, deve andare da Mimi Mentor. #13#10Dopo lo scioglimento, tutti i membri lasciano la famiglia.#13#10
3635#13#10[Deposito della Famiglia]#13#10 Quando la Famiglia ha raggiunto un determinato livello, Il Capo Famiglia può acquistare un Deposito. I Depositi possono essere acquistati nel "Gestiscifamiglia".#13#10 Una volta raggiunto il limite massimo giornaliero previsto per l'utilizzo del Deposito (100 volte a giocatore, 200 volte a Famiglia), solo il Capo Famiglia può continuare a rimuovere gli item (il numero di volte viene resettato alle 05:00).#13#10 Cliccando due volte sull'item puoi stabilire quante unità ne vuoi rimuovere.#13#10# Nella cronologia del Deposito puoi vedere quali e quanti item sono stati aggiunti o rimossi, così come chi ha eseguito l'operazione e quando.#13#10[Espansione del numero dei membri della Famiglia]#13#10 Solo il Capo Famiglia può acquistare l'Espansione ammessa in base al livello della Famiglia. Le Espansioni della famiglia possono essere acquistate nel "Gestiscifamiglia".
3636%s ha invitato %s nella Famiglia. %s
3637Punteggi
3638Reputazione della Famiglia
3639Capitano Pete O´Peng
3640Pirata
3641Nota
3642Grido
3643Caccia
3644Cane Demone Kertos
3645Re del Fuoco Valakus
3646Dio del Fuoco Greniga
3647Custodisci mezzo trasp.
3648Custodisci
3649Perla per mezzi di trasporto vuota
3650Perla per mezzi di trasporto
3652Inserisci mezzo di trasporto
3653Il prezzo non deve superare %s unità di oro.<NEW_TYPE><0>
3654Puoi ottenere la missione da [%s] a [%s] a partire dal livello [%d].<NEW_TYPE><1,0,2>
3714Rialzati subito
3720Gladiatore
3721Cannoniere di fuoco
3722Vulcano
3723Lord Draco
3724Manda indietro
3725Manda indietro...
3726Chiama...
3728Fata
3731Silenzio
3732Stato normale
3733Chiacchiericcio
3734[Abilità compagno]
3735Personalità
3736Equipaggiamento compagno
3737Livello abilità
3738Portacarte vuoto
3739Corpo a corpo
3740Raggio d'attacco lungo
3741Magia
3742Abilità disponibile...
3743Destrezza: %d%% <NEW_TYPE><0>
3744Per Odino!
3745Ti taglierò a pezzettini con la mia ascia!
3746Muahaha!
3747Vediamo se riuscirai a sopravvivere al mio attacco!
3748Assaggia la mia ascia!
3749Hai mai sentito parlare del "Vichingo d'acciaio" di Narvik?
3750Hui!
3751Appesti l'aria che respiro!
3752Il Vichingo d'acciaio è più forte dell'acciaio!
3753Hai mai provato l'attacco del Vichingo d'acciaio?
3754Andrò a Walhalla!
3755Hahaha! Non posso cadere in battaglia!
3756Sopravviverai se non avrai paura di morire.
3757È troppo presto per morire!
3758Questo è tutto ciò che sai fare? Mi stai facendo il solletico!
3759Assaggia il mio tiro ultrapreciso da vichingo !
3760Sempre il 100% del colpo va a segno!
3761Vediamo se riesci a schivare il mio attacco!
3762Ti farà un po' male!
3763Sono il più veloce!
3764Il mio arco ti darà una lezione!
3765Se ti colpisco tutti ti volteranno le spalle, incapace!
3766Zitto!
3767Allora, la mia freccia ti ha fatto male? Perché arricci il naso?
3768È questa l'abilità per cui sono diventato famoso a Narvik!
3769Un vichingo non perde mai il coraggio! E io sono il più coraggioso di tutti i vichinghi!
3770Vuoi conoscermi meglio? Sono un tipo cattivo!
3771Morirete tutti! Ora faccio sul serio!
3772Sono una star tra i giovani vichinghi del mio villaggio!
3773Magnifico, mi hai trasformato!
3774Che giornata!
3775Conosco oltre 108 combinazioni nell'uso della padella!
3776Questa è  la mia bacchetta dell'amore!~~~
3777Stress e frustrazione sono la causa di tutte le malattie!
3778Ti stendo!
3779La mano della madre è la più calorosa e amorevole!
3780Tesoro mio~
3781Tesoro mio~
3782Tesoro mio~
3783Tesoro mio~
3784Conosci la paura di trovarsi di fronte a una madre arrabbiata?
3785Bene, ora sono veramente arrabbiato!
3786Quando è troppo è troppo!
3787La donna è debole, ma una madre è forte.
3788Chi è il componente più forte della nostra famiglia?
3789Vai a caccia di 5 mostri che siano più alti di: %dLv<NEW_TYPE><0>
3790Vai a caccia di 5 mostri che siano più alti di: %dLv<%d/%d><NEW_TYPE><0,1,2>
3791Vai a caccia di un mostro che siano più alto di: %dLv<NEW_TYPE><0>
3792Il tuo compagno non dispone ancora dell'abilità.
3793Livello abilità * %d
3794Livello abilità / %d
3795Mancano Smileys?
3796Niente status HP?
3797Niente decorso buff?
3798Monaco bellicoso
3799Monaco bellicoso
3800Signore delle maree
3801Signore delle maree
3802Esploratore
3803Esploratore
3804Glacerus, il gelido
3827Arena dei Talenti
3829Perfezionamento SP
3830Upgrade delle Carte SP: %s<NEW_TYPE><0>
3831Livello della perfezione: %sLv<NEW_TYPE><0>
3832Attacco: + %s (+ %s)<NEW_TYPE><0,1>
3833Difesa: + %s (+ %s)<NEW_TYPE><0,1>
3834Elemento: + %s%% (+ %s)<NEW_TYPE><0,1>
3835HP/MP: + %s%% (+ %s)<NEW_TYPE><0,1>
3836Resistenza al fuoco: + %s (+ %s)<NEW_TYPE><0,1>
3837Resistenza all'acqua: + %s (+ %s)<NEW_TYPE><0,1>
3838Resistenza alla luce: + %s (+ %s)<NEW_TYPE><0,1>
3839Resistenza all'oscurità: + %s (+ %s)<NEW_TYPE><0,1>
3840Progresso della perfezione
3841Perfezione
3842Arena dei Talenti
3843Scansa meteora
3844Buoni contro cattivi
3845Arena dei Maestri
3846Aspetta di entrare
3847Cerca team avversario
3848Il team avversario è stato trovato
3849Non è stato trovato alcun team avversario
3850Rifiuta richiesta di registrazione
3851Cerca team registrato
3852È stato trovato il team registrato
3853Non è stato trovato alcun team registrato
3854Cerca immediatamente un team registrato
3855Accessori dell'Arena
3856Classifica: Arena dei Talenti
3857%s vittorie %s sconfitte %s rinunce<NEW_TYPE><0,1,2>
3858Classifica: Arena dei Maestri
3859Numero di accessi: Arena dei Maestri
3860%s punti<NEW_TYPE><0>
3861Vuoi uscire dall'Arena dei talenti?
3862Vuoi uscire dall'Arena dei Maestri?
3863Partecipa da spettatore
3864Nome del partecipante:
3865Record nell'Arena dei Maestri
3866Campione del mese precedente
3867%s posizione<NEW_TYPE><0>
3868Nota: Quando fai uso della chiamata,
3869i tuoi compagni di team possono aiutarti
3870nel combattimento per 30 secondi.
3871Nota: se usi il tasto della videocamera
3872puoi assistere al combattimento che si tiene
3873in questo momento.
3874Nota: le perle d'oro indicano la quantità
3875da chiamare. Per le perle non utilizzate
3876ricevi dei punti extra alla fine del combattimento.
3877Nota: il nome dorato appartiene al personaggio
3878impegnato nel combattimento
3879che si sta tenendo ora.
3880Nota: dopo che si è entrati,
3881l'ordine dei combattimenti sarà deciso automaticamente
3882disponendo i partecipanti nei cerchi I, II e III.
3883Nota: se il partecipante, dopo essere entrato,
3884non si posiziona in un cerchio,
3885l'ordine dei combattimenti sarà deciso in modo casuale.
3886Nota: se vai con il cursore del mouse sull'icona
3887di un personaggio, puoi vedere i risultati
3888dei combattimenti che ha disputato.
3889Nota: una volta che il combattimento si è concluso,
3890non puoi attaccare
3891fino all'inizio del prossimo round.
3892Nota: se i membri del team
3893appartengono alla stessa classe,
3894si costituisce una [combinazione debole].
3895Nota: se i membri del team
3896appartengono a classi differenti,
3897si costituisce una [combinazione forte].
3898vittoria
3899pari
3900Vite rimanenti
3901Chiama:rimanenti
3902Zenas
3903Erenia
3904Orario dei mini giochi
3905Ora
3906Lunedì
3907Martedì
3908Mercoledì
3909Giovedì
3910Venerdì
3911Sabato
3912Domenica
3913Pascolo per le pecore
3914Marcatura della battaglia
3915Meteora
3916Battaglia reale
3917Angelo e Demone
3918Re Opossum
3919Tempo restante
3920Giocatori restanti
3921Punto PvP
3922Congratulazioni!
3923Hai vinto la battaglia reale.
3924L'evento "invasione delle meteore" sta avendo luogo. Dai prova di quanto vali.
3925L'evento "battaglia reale" sta avendo luogo. Dai prova di quanto vali.
3926L'evento "Angelo e Demone" sta avendo luogo. Dai prova di quanto vali.
3927L'evento "Re Opossum" sta avendo luogo. Dai prova di quanto vali.
3928Scambia Ghiande
3929Trasformazione Opossum
3930Haiya!
3931Prendila!
3932Swish!
3933Woohoo!
3934Eri là!
3935Con il potere del fulmine!
3936Haiya!
3937Fai vedere un po' cosa sai fare!
3938Ti risveglierò.
3939Dai!
3940Il segreto della nostra famiglia...
3941Per l'onore della famiglia!
3942Ti farò vedere cosa significa l'oscurità!
3943Senti la paura?
3944Ho quasi finito con te.
3945Hah!
3946Yee-haw!
3947Prova un po' a schivarla!
3948Questa manovra non servirà a schivare proprio niente!
3949Era molto vicino. Hai preso quasi tutti!
3950Vuoi bruciarti le dita?
3951Potresti venire un attimo?
3952Attenzione, è caldo!
3953Presto avrai molto caldo.
3954Non scappare!
3955Pensi di potermi tenere testa?
3956Evviva!
3957Sono la creatura più bella della nostra famiglia!
3958Guardami...
3959Su con la vita!
3960Taahh!
3961Haah!
3962Haiya!
3963Evviva!
3964Muhaha!
3965Mmh!!
3966Hmm!!
3967Mmh!!
3968Hmm!!
3969Mmh!!
3970Il potere assoluto della distruzione!
3971Questo è il potere di Dio.
3972Non ignorare la morte.
3973Tutto scorre...
3974Ora tocca a te.
3975Portatore di morte
3976Cacciatore di demoni
3977Veggente
3978Sarakael
3979Lilith
3980Raid di Caligo
3981Tempo rimanente
3982Stato
3983Angelo
3984Demone
3985Blocca inviti M-L
3986Supporto per Carta speciale dorato
3987Custodisci
3988Vuoi davvero custodire questa Carta speciale?
3989Carta speciale non disponibile.
3990Trascina la Carta speciale in questo punti e clicca su "Custodisci".
3991Foxy, volpina a nove code
3992Ehi... rilassati!
3993Arriva Fiona! Muahahah!
3994Hop! Hop! Muoviti!
3995Più veloce del vento!
3996È buono il tuo fegato?
3997Ti sentirai come nuovo.
3998Avrei sempre voluto essere un umano...
3999Ti piacerebbe una stola in pelliccia di volpe?
4000Non è fantameraviglioso?
4001Sarò delicata...
4002Forza!
4003Aaahhwoooo... Ops, questo ricordava di più un lupo...
4004Divertiamoci un po'!
4005Ehi? Scusate, ragazzi.
4006A volte mi piacerebbe fare le fusa e dire "Miao"!
4007Il pacco è stato eliminato.
4008Non hai ancora preso gli oggetti. Sei sicuro di volerli eliminare?
4009Maru la tigre millenaria
4010*ROAR*
4011Dammi della Torta di riso! Altrimenti mangio te!
4012Haiya!
4013Vieni, vieni... Vieni qui!
4014Hahahaha!
4015Wooohooo… ho le vertigini…
4016Goditi l'aria fresca!
4017Vi faccio fuori tutti!
4018Il Dominio della tigre!
4019*GRRR* Dammi della Torta di riso! Altrimenti mangio te!
4020Provaci!
4021Io sono MARU!
4022La Torta di riso è il cibo più prelibato di tutto il mondo!
4023Errore: il client è obsoleto.#13#10Riprova dopo la manutenzione o scarica il client attuale dalla nostra pagina web.#13#10
4024Errore: si è verificato un errore durante la connessione. Riprova.#13#10
4025Errore: il Server è attualmente in manutenzione.#13#10Sulla pagina web di NosTale trovi tutte le informazioni sugli orari della manutenzione. #13#10
4026Errore: questo nome utente è già in uso.#13#10
4027Errore: nome utente o password errati.#13#10Troppi tentativi di accesso errati comportano un blocco temporaneo.#13#10
4028Errore: il client non riesce a stabilire alcuna connessione.#13#10
4029Errore: il tuo account è stato bannato.#13#10Contatta il team di NosTale.
4030Errore: non è possibile connettersi a questo server dal tuo paese.#13#10
4031Verifica le maiuscole e le minuscole nel nome del tuo account.#13#10
4038Interrompi l'evocazione del Cespuglio di spine
4039Interrompi la trasformazione
4040Strega Laurena
4041Hongbi & Cheongbi
4042Rimarrai sorpreso quando lo vedrai!
4043Caldo? Freddo? Indovina quale dei due ~
4044Ehi!
4045Ecco cos'è! Il fuoco del demone!
4046Cosa? Sembra una lampada. Stai attento!
4047Hai già visto questa danza prima?
4048Che ne dici di provare?
4049Apri gli occhi!
4050Danziamo!
4051Sei bravo?
4052Vuoi scommettere?
4053Certo!
4054Ehi, Mr. Kim!
4055È soltanto una piccola scommessa. Va bene, vero?
4056Giochiamo!
4057Eroe antico
4058Eroe misterioso
4059Eroe leggendario
4060Terza migliore reputazione
4061Seconda migliore reputazione
4062Migliore reputazione
4063Rinnegato
4064Angelo vendicatore
4065Arcimago
4066La volontà di Dio
4067Sarò il tuo giudice.
4068Nessuno può sottrarsi al giudizio.
4069Il reo verrà punito.
4070Folle...
4071Tada!!
4072Dio, perdona i loro peccati.
4073Se questa è la retta via...
4074Ti invierò al cospetto di Dio.
4075Non puoi impedire che accada!
4076Come desideri.
4077Credo alla potenza del Signore.
4078Amen.
4079Dio ti darà quello che chiedi.
4080Padre, perdonaci.
4081Tuono!
4082Avrai l'onore di diventare il mio arrosto!
4083Fulmini a ciel sereno!
4084Kablam!
4085La cortesia non è proprio di casa dalle tue parti!
4086L'aculeo negli occhi della bellezza.
4087Fuggire non sarà un'impresa semplice!
4088Eheheh!
