3631Family level and FXP#13#10The family level increases when the members have collected enough experience points for the family (FXP).#13#10When the family reaches a particular level, the Familyhead can purchase a warehouse as well as family extensions from the family manager. The number of members can then be extended by a particular amount. #13#10You can collect FXP by taking part in a family raid in Glacernon or in the Rainbow Battle. #13#10Additionally you can collect FXP once a day by successfully completing a raid or the instant combat.#13#10#13#10Ranks and authority#13#10The authorities are divided into two categories: Main authority and optional authority.#13#10The main authority is allocated depending on the rank within the family.#13#10The Familyhead or the Familydeputy are able to allocate optional authorities onto other members.#13#10
3632#13#10#13#10[Familyhead's authority] #13#10Main authority: change Familydeputy, nominate family manager, invite players, dismiss family members, compose hint, write family shout, list and remove items in the warehouse, view warehouse's history#13#10[Familydeputies' authority] #13#10Main authority: nominate family manager, invite players, dismiss family members, compose hint, write family shout, list and remove items in the warehouse, view warehouse history#13#10[Family managers' authority]#13#10Main authority:none#13#10Optional authorities: invite players, compose hint, write family shout, list and remove items in the warehouse, view warehouse's history#13#10[Family members' authorities]#13#10Main authorities: none#13#10Optional authorities: list and remove items in the warehouse, view warehouse's history
3633#13#10
3634#13#10Other options:#13#10[Determine title within the family] #13#10Only the Familyhead can determine the members' titles. #13#10But first the Familyhead's gender has to be determined. #13#10The respective title of the family member is listed and displayed in family management.#13#10If you switch your Familyhead's gender, all titles and settings will be reset.#13#10Only the Familyhead can dissolve the family at Mimi Mentor's. #13#10All members will then leave the family.#13#10
3635#13#10[Family's Warehouse]#13#10 The Familyhead can only purchase a warehouse with a particular family level. Warehouses are available at the Family Manager's. #13#10 When the daily limit for using the warehouse has been reached (100 times per player, 200 times per family), only the Familyhead can remove items. (reset at 4am every day)#13#10 By double clicking on the item you can determine how many should be removed.#13#10# You can view the warehouse's history. This lists which items were listed or removed at which time.#13#10[Extend number of family members]#13#10 Only the Familyhead can purchase the extension with the corresponding family level. Family extensions are available at the Family manager's.
3636%s has invited %s into the family %s
3637Ranking
3638Family reputation
3639Captain Pete O'Peng
3640Pirate
3641Notice
3642Familyshout
3643Familydismiss
3644Kertos the Demon Dog
3645Valakus King of Fire
3646Fire God Grenigas
3647Store mount
3648Store
3649Empty Mount Bead
3650Mount Bead
3652Put mount inside
3653The price cannot exceed %s gold.<NEW_TYPE><0>
3654You can receive the quest at level [%d] from [%s] in [%s].<NEW_TYPE><2,1,0>
3714Get up immediately
3720Gladiator
3721Fire Cannoneer
3722Volcano
3723Lord Draco
3724Send back
3725Send back...
3726Summon...
3728Fairy
3731Taciturnity
3732Normal Status
3733Chatter
3734[Partner Skill]
3735Personality
3736Partner Equipment
3737Skill Level
3738Empty Card Holder
3739Close Attack
3740Remote Attack
3741Magic
3742Skill available...
3743Agility: %d%% <NEW_TYPE><0>
3744For Odin!
3745I'm going to chop you to pieces with my axe!
3746Mwahaha!
3747Let's see if you will survive my attack!
3748Feel my axe!
3749Have you ever heard of the 'Iron Viking' of Narvik?
3750Ooh!
3751You pollute the air that I breathe!
3752The Iron Viking is harder than iron!
3753Have you ever been attacked by the Iron Viking?
3754I will go to Walhalla!
3755Hahaha! I cannot fall in the battle!
3756You will survive, if you are not afraid to die.
3757It is much too early to die!
3758Can't you do any better? That only tickles a bit!
3759Here's my super accurate Viking shot!
3760100% success rate!
3761Will you be able to avoid my attack?
3762It will hurt a little!
3763I'm the fastest!
3764My bow will show you where you should go!
3765When I hit you, everyone will turn away from you! Loser!
3766Zoom!
3767Well, does your arrow wound hurt already or why are you wrinkling your nose at me?
3768Thanks to this ability I became famous in Narvik!
3769A Viking is always brave! And I'm the bravest of all Vikings!
3770Do you really want to get to know me? I'm a bad boy!
3771You will all die! No more niceties!
3772I'm the star amongst the young Vikings in my village!
3773How great, you've changed me!
3774What a day!
3775I have over 108 combinations at my disposal when wielding a frying pan!
3776This is my wand of love!~~~
3777Stress and frustration are the cause of all illnesses!
3778I'm going to flatten you!
3779Mother's hand is the warmest and the most loving!
3780My darling~
3781My darling~
3782My darling~
3783My darling~
3784Do you know what it is like to fear an angry mother?
3785Well, now I'm very angry!
3786Enough is enough!
3787A woman is weak, but a mother is strong.
3788Who do you think is the strongest member of our family?
3789Hunt 5 monsters that are higher than: %dLv<NEW_TYPE><0>
3790Hunt 5 monsters, that are higher than: %dLv<%d/%d><NEW_TYPE><0,1,2>
3791Hunt a monster, that is higher than: %dLv<NEW_TYPE><0>
3792Your Partner does not have this skill yet.
3793Skill level * %d
3794Skill level  / %d
3795Smileys gone?
3796HP status gone?
3797Buff seq. gone?
3798Battle Monk
3799Battle Monk
3800Tide Lord
3801Tide Lord
3802Scout
3803Scout
3804Glacerus the Ice Cold
3827Arena of Talents
3829SP Perfection
3830SP card upgrade: %s<NEW_TYPE><0>
3831Level of Perfection: %sLv<NEW_TYPE><0>
3832Attack: + %s (+ %s)<NEW_TYPE><0,1>
3833Defence: + %s (+ %s)<NEW_TYPE><0,1>
3834Element: + %s%% (+ %s)<NEW_TYPE><0,1>
3835HP/MP: + %s%% (+ %s)<NEW_TYPE><0,1>
3836Fire resistance: + %s (+ %s)<NEW_TYPE><0,1>
3837Water resistance: + %s (+ %s)<NEW_TYPE><0,1>
3838Light resistance: + %s (+ %s)<NEW_TYPE><0,1>
3839Shadow resistance: + %s (+ %s)<NEW_TYPE><0,1>
3840Perfection Progress
3841Perfection
3842Arena of Talents
3843Dodge Meteor
3844Good versus Evil
3845Arena of Masters
3846Wait for entry
3847Search for opposing team
3848Opposing team found
3849No opposing team found
3850Reject registration request
3851Search for registered team
3852Found registered team
3853No registered team found
3854Search for registered team immediately
3855Arena Accessories
3856Highscore: Arena of Talents
3857%s won %s lost %s surrendered<NEW_TYPE><0,1,2>
3858Highscore: Arena of Masters
3859Number of entries: Arena of Masters
3860%s Points<NEW_TYPE><0>
3861Do you want to exit the Arena of Talents?
3862Do you want to exit the Arena of Masters?
3863Take part as spectator
3864Enter the participant names.
3865Record in the Arena of Masters
3866Last winner of the month
3867%s Position<NEW_TYPE><0>
3868Tip: If you make use of the calling function,
3869your fellow team members can help you
3870during battle for 30 seconds.
3871Tip: When you use the camera button,
3872you can watch the current battle
3873at this time.
3874Tip: The golden beads show you the amount of calling
3875possibilities. For the unused beads
3876you will receive additional points after the battle.
3877Tip: The character name is
3878in gold
3879in the current battle.
3880Tip: After entry the battle sequence
3881is automatically set if the participants put
3882themselves in the circles I, II and III.
3883Tip: If a participant is not standing
3884in a circle after entry, the
3885combat sequence is automatically set.
3886Tip: When you run over a character's icon
3887with your mouse, you will see the results
3888of their completed battles.
3889Tip: When a battle is over,
3890you cannot attack
3891until the next round starts.
3892Tip: When team members
3893belong to the same class,
3894you form a [weak combination].
3895Tip: When team members
3896belong to different classes,
3897you form a [strong combination].
3898won
3899draw
3900Remaining lives
3901Call: rest
3902Zenas
3903Erenia
3904Mini game schedule
3905Time
3906Monday
3907Tuesday
3908Wednesday
3909Thursday
3910Friday
3911Saturday
3912Sunday
3913Sheep Pasture
3914Battle Mark
3915Meteor
3916Royal Battle
3917Angels and Demons
3918Bushi King
3919Time remaining
3920Remaining players
3921PvP Point
3922Congratulations!
3923You have won the royal battle.
3924The event "Meteor Invasion" is taking place. Show us what you've got.
3925The event "Royal Battle" is taking place. Show us what you've got.
3926The event "Angels and Demons" is taking place. Show us what you've got.
3927The event "Bushi King" is taking place. Show us what you've got.
3928Swap acorns
3929Bushi Transformation
3930Haiya!
3931Take that!
3932Swish!
3933Woohoo!
3934You were there!
3935With the power of lightning!
3936Haiya!
3937Let's see what you can do!
3938I'll wake you up.
3939Come on!
3940Our family's secret...
3941For the family's honour!
3942I'll show you the darkness!
3943Do you feel the fear?
3944You're nearly dead.
3945Hah!
3946Yeehaw!
3947Go on, try dodging this!
3948That's a really bad dodging method!
3949That was close. You almost got them all!
3950Do you want to burn your fingers?
3951Will you come over for a minute?
3952Careful, it's hot!
3953You'll be warm soon.
3954Don't run away!
3955Will you be able to resist me?
3956Yay!
3957I'm the prettiest creature in our family!
3958Look at me...
3959Cheer up!
3960Tah!
3961Ha!
3962Haiya!
3963Yoohoo!
3964Muhaha!
3965Mm!!
3966Hmm!!
3967Mm!!
3968Hmm!!
3969Mm!!
3970The complete power of destruction!
3971This is the power of God.
3972Don't ignore death.
3973Everything's going with the flow...
3974Now it's your turn.
3975Death Reaper
3976Demon Hunter
3977Seer
3978Sarakael
3979Lilith
3980Caligor Raid
3981Time remaining
3982Status
3983Angel
3984Demon
3985Block ML invites
3986Golden Specialist Card Holder
3987Store
3988Do you really want to store this Specialist Card?
3989Specialist Card is not available.
3990Drag the Specialist Card over here and click on 'Store'.
3991Nine-Tailed Foxy
3992Hey... keep your hair on!
3993Here's Fiona! Mwuhahaha!
3994Come on! Move it!
3995Quick as a flash!
3996How does your liver taste?
3997You'll feel like you've been born again.
3998I always wanted to be human...
3999Would you like a fox fur shawl?
4000Isn't it beauuutiful?
4001I'll be gentle...
4002Come on!
4003Aaa-whooooo! Oops, that sounded more like a wolf...
4004Let's have some fun!
4005Oh! Sorry fellas!
4006Sometimes I want to do nothing more than purr and miaow!
4007The parcel has been deleted.
4008You haven't collected the items yet. Do you really want to delete them?
4009Maru the Millennial Tiger
4010*ROAR!*
4011Give me a rice cake! Or I'll eat you!
4012Hi-yah!
4013Come, come... over here!
4014Hahahaha!
4015Whooa... Dizzy...
4016Enjoy the fresh air!
4017I will annihilate you all!
4018Tiger Power!
4019Grrrr! Give me a rice cake! Or I'll eat you!
4020Try it again!
4021I am MARU!
4022Rice cakes are the tastiest treat on the planet!
4023Error: Your client is out of date.#13#10Please try again after the server maintenance or download the latest client from our website.#13#10
4024Error: An error occurred while connecting. Please try again.#13#10
4025Error: The server is currently undergoing maintenance.#13#10You can find the scheduled maintenance times on the NosTale website.#13#10
4026Error: This account name is currently in use.#13#10
4027Error: Your account name or password is incorrect.#13#10Too many incorrect attempts will lead to a temporary ban.#13#10
4028Error: This client cannot connect.#13#10
4029Error: Your account has been banned.#13#10Please contact the NosTale Team.
4030Error: Connecting to this server is not permitted from your country.#13#10
4031Please check the upper and lowercase letters in your account name.#13#10
4038Cancel Thorn Bush invocation
4039Cancel transformation
4040Witch Laurena
4041Hongbi & Cheongbi
4042You'll be surprised when you see it!
4043Hot? Cold? Guess which!
4044Hey!
4045That's it! The imp's fire!
4046Huh? It looks like a lamp. Be careful!
4047Have you ever seen this dance before?
4048Care for a little dance?
4049Keep your eyes peeled!
4050Let's dance!
4051Are you any good at that?
4052Want to bet?
4053Sure!
4054Hey, Mr Kim.
4055It's only a little wager. Nothing wrong with that, is there?
4056Let's play!
4057Ancient Hero
4058Mysterious Hero
4059Legendary Hero
4060Third Best Reputation
4061Second Best Reputation
4062Best Reputation
4063Renegade
4064Avenging Angel
4065Archmage
4066God's will be done.
4067Prepare for judgement.
4068No one can avoid judgement.
4069Sinners will be punished.
4070Foolish...
4071Tada!!
4072Lord, forgive them their sins.
4073If the way is just...
4074I will send you to meet your maker.
4075You cannot stop it!
4076As you wish.
4077I believe in the Almighty.
4078Amen.
4079God will give you what you demand.
4080Father, forgive us.
4081Thunder!!
4082I'm gonna fry you to a crisp!
4083Bolts from the blue!!
4084Ka-blamm!
4085You're sooo unfriendly!!
4086A thorn in the eye of beauty.
4087It won't be easy to escape!
4088Hehehe!
4089You're sooo stubborn!
4090Stop!
4091Feed on my curse!
4092Oh?
4093Let me show you a whole new level of evil!
4094You'll be alone forever!
4095The scent of the curse!
4096Rage awakes, lightning strikes!
4097Feel the flames of hell.
4098I will burn you.
4099It will never burn out.
4100You are sooo weak! Die!
4101I'm going to pulverise you!
4102This is the distance between us.
4103Supremacy destroys everything.
4104Don't you see? Death is coming.
4105Excellent! A worthy opponent!!
4106Boooring.... let's put an end to this.
4107Come on, die already.
4108You're such a noob!
4109Come on! Haha!
4110Play time is over.
4111Lola Lopears
4112*Slice*
4113The first blow to victory!
4114You're already finished!
4115A quick start to a speedy end!
4116Eat carrots!
4117Fabulous!
4118Eat my giant carrot!
4119*Jab*
4120Why don't you take this carrot... and eat it?!
4121No one can dodge my carrot twins!
4122*Hop, hop*
4123Gimme gimme gimme... carrots!!
4124Floppy ears!
4125How exciting! Yahoo!
4126What're you looking at?
4127Popularity List
4128Commend
4129Criticise
4130Do you want to commend %s?
4131Do you want to criticise %s?
4132Popularity: %s points<NEW_TYPE><0>
4133Updated daily at 5 AM.
4134Provides the reward for ranks 1-3.
4135Rep. Rankings
4136Provides the reward for ranks 1-43.
4137Rankings are updated daily at 3 AM.
4138Reputation: %s point(s)<NEW_TYPE><0>
4139Provides the reward for ranks 1-10.
4140point(s)
4141Have you decided?
4142I'm the greatest sniper in the world!
