3288[%s] kara listeye mi almak istiyorsun?<NEW_TYPE><0>
3289Büyük kardan adam
3290Ayný harita üzerinde bulunan oyuncularýn listesi
3291Lütfen bir karakter adý girin.
3295Karakter
3296Görev
3297Aile
3298Bölüm
3299Hikâye
3300Hepsi
3301Hepsi
3302Silah
3303Zýrh
3304Teçhizat
3305Ekipman
3306Uzman
3307Evcil Hayvan
3308Partner
3309Midye
3310Ana Eþya
3311Tükenen Eþya
3312Diðer
3313Kýlýç Savaþçýsý
3314Okçu
3315Sihirbaz
3316Maceracý
3317Þapka
3318Aksesuar
3319Eldiven
3320Ayakkabý
3321Kostüm
3322Kostüm Þapkasý
3323Kolye
3324Yüzük
3325Bilezik
3326Peri
3327Týlsým
3328Boþ Kart Tutucusu
3329Haçlý Þövalye
3330Berserker
3331Savaþçý
3332Ninja
3333Doða Koruyucusu
3334Cambaz
3335Yokedici
3336Avcý
3337Kutsal Büyücü
3338Karanlýk Büyücü
3339Ateþ Büyücüsü
3340Buz Büyücüsü
3341Jajamaru
3342Tavuk Kostümü
3343Pijama
3344Boþ Evcil Hayvan Ýncisi
3345Evcil Hayvan Ýncisi
3346Boþ Partner Ýncisi
3347Partner Ýncisi
3348Silah
3349Giyim
3350Genel Nesneler
3351Malzeme
3352Üretim Eþyalarý
3353Özel Nesneler
3354Þifa Ýksiri
3355Etkinlik
3356Yemek
3357Atýþtýrmalýklar
3358Büyülü Eþya
3359Malzemeler
3360Partner Eþyasý
33611 ~ 10
336211 ~ 20
336321 ~ 30
336431 ~ 40
336541 ~ 50
336651 ~ 60
336761 ~ 70
336871 ~ 80
336981 ~ 90
337091 ~ 99
3371[0]
3372[1]Kullanýþlý
3373[2]Ýyi
3374[3]Yüksek Kalite
3375[4]Mükemmel
3376[5]Antik
3377[6]Gizemli
3378[7]Efsanevi
33790
33801
33812
33823
33834
33845
33856
33867
33878
33889
338910
339011
339112
339213
339314
339415
3395Düþük Fiyat
3396Yüksek Fiyat
3397Küçük Miktar
3398Büyük Miktar
33991
34007
340115
340230
3403Tekli Satýþ
3404Toplu Satýþ
3405Süresi dolmuþ
3406Satýþta
3407Satýþ Bitti
3408Süresi Dolmuþ
3409%s %d tane <NEW_TYPE><0,1>
3410NosPazar
3411Arama
3412Kategori
3413Mevcut Altýn Miktarý
3414Ara
3415Satýn Al
3416Alýþ Veriþ Bitti
3417Süre
3418Eþya Ýsmi
3419Miktar
3420Parça Sayýsý
3421Satýcý
3422Durum
3423Alýndý
3424Durdur
3425Geliþtirme basamaðý
3426Düzenleme Kriteri
3427Tane Fiyatý
3428Toplam Fiyat
3429Arama Kriterleri
3430Yerleþtirme Yöntemi
3431Satýþ Yönetimi
3432Satýþý durdur
3433(toplu)
3434Toplu halde satýlan ürün
3435NosTüccar Madalyasý Ürünü
3436Yerleþtir
3437Yerleþtirme Süresi
3438Yerleþtirme Ücreti
3439Parça Sayýsý
3440Satýþ Miktarý
3441Satýþ Ücreti
3442Toplam Tutar
3443Alýþ Veriþ Miktarýný Seç
3444Satýþ Miktarýný Seç
3445Toplam Alýþ Veriþ Tutarý
3446Ürün Alýþ Veriþi'ni Onayla
3447(Kalan Süre %d gün)<NEW_TYPE><0>
3448Satýn alýnan eþyalar envanterde.
3449Eþyayý satýn almak istediðinden emin misin?
3450Yerleþtirilmesi gereken eþyalarý NosPazara'a koy.
3451Eþya bulunamadý.
3452Satýþta olan hiçbir eþya yok.
3453* Ürününü NosPazar üzerinden satarsan NosTüccar Madalyasý kullanýmýna baðlý olarak Yerleþtirme ve Satýþ Ücreti ödenecek.
3454*NosTüccar Madalyasý'ný kullandýðýn süre içerisinde eþya yerleþtirirsen Yerleþtirme Ücreti düþürülüyor, Satýþ Ücreti de alýnmýyor.#13#10 Ayrýca, uzun süreliðine birçok eþya kurulabiliyor.
3455Eþya ve Altýn almak için ürün satýþý durdurulsun mu?
3456Belirtilmiþ olan Altýn miktarýna sahip oldun.
3457Belirtilmiþ olan Altýn miktarýna ve satýlmayan þu eþyalara sahip oldun: #13#10
3458Ýster bir kategori seç ister eþya ismini girerek "Ara" butonuna týkla.
3459Aranan kelime çok kýsa.
3460Bu ürün senin yerleþtirmiþ olduðun ürünlerden biri.
3461Bu eþya NosPazar'a yerleþtirilemez.
3462Fiyatýný gir.
3463Fiyatý %s Altýný geçmemeli.#13#10(NosTüccar Madalyasý kullanýldýðýnda daha yüksek bir fiyat belirtilebilir.)<NEW_TYPE><0>
3464Toplam Tutar 100.000.000 Altýný geçmemeli.
3465Aranýyor.
3466Aranýyor...
3467Aranýyor...
3468Arama baþarýsýz
3469* Yerleþtirilen eþyalar satýþ sonunda ve süreleri dolduðunda belirli bir süre daha muhafaza ediliyor.#13#10Muhafaza edilen süre bittiðinde eþyalar yok olduðu için gecikmeden onlarý "Yönetim" üzerinden çýkarman gerekiyor.
3470Altýnlarýn, Yerleþtirme Ücreti'ni ödemeye yetmiyor.
3471%s %dtane %sAltýn<NEW_TYPE><0,1,2>
3472Aranan kelime daha net olmalý.
3473Düþman fraksionuna mensup olanlarý Kara Liste'ye koyamazsýn.
3474Satýþ Eþyasý
3475http://tr.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3477Glacernon
3484Diðer Ayarlar
34871280 x 800
34881440 x 900
34891024 x 700
3496Akýn yardýmcýsý görevine katýlabilirsin.
3497Tavsiye edilen seviyenin altýnda üçten az sayýda ekip üyesi bulunuyor.
3498Tavsiye edilen seviyenin altýnda üçten az sayýda ekip üyesi bulunuyor.
3500Tavuk Kraliçesi
3501[%s] akýnýný [%d kere] baþarýyla tamamla. <NEW_TYPE><0,1>
3502[%s] akýnýný [%d kere] baþarýyla tamamla. (%d/%d)<NEW_TYPE><0,1,2,3>
3503[%s] akýný baþarýyla tamamlandý. <NEW_TYPE><0>
3505[system process]|ctfmon.exe|csrss.exe|dllhost.exe|explorer.exe|lsass.exe|mstask.exe|services.exe|smss.exe|spoolsv.exe|svchost.exe|system|system idle process|taskmgr.exe|wdfmgr.exe|winlogon.exe|wininit.exe|taskeng.exe|searchindexer.exe|winmgmt.exe|iexplore.exe|alg.exe
3506ntdll.dll|kernel32.dll|user32.dll|GDI32.dll|advapi32.dll|RPCRT4.dll|Secur32.dll|oleaut32.dl|lmsvcrt.dll|ole32.dll|version.dll|comctl32.dll|SHLWAPI.dll|imm32.dll|WINMM.dll|mss32.dll|wsock32.dll|WS2_32.dll|WS2HELP.dll|LPK.dll|USP10.dll|uxtheme.dll|MSCTF.dll|f_sps.dll|imagehlp.dll|SHELL32.dll|PSAPI.dll|winspool.drv|f_pbrc12.dll|apphelp.dll|msctfime.ime|IMEKR70.ime|NateOnHook40u.dll|olepro32.dll|mssmp3.asi|mssogg.asi|mssvoice.asi|mssdolby.flt|mssds3d.flt|DSOUND.dll|wdmaud.drv|WINTRUST.dll|CRYPT32.dll|MSASN1.dll|msacm32.drv|MSACM32.dll|midimap.dll|KsUser.dll|OpenGL32.dll|GLU32.dll|DDRAW.dll|DCIMAN32.dll|nvoglnt.dll|d3d9.dll|d3d8thk.dll|EWDL.EWS
3507http://tr.shop.nostale.de/nosmall.php?server_index=%s&m_idPlayer=%s&user_id=%s&m_szName=%s&md5=%s&open=invite
3508Ailedaveti
3509Ailedençýkýþ
3510Bilgiler
3511Derece ve unvan
3512Aile TP
3513Giriþ \/
3514Giriþ /\
3515Ýsim \/
3516Ýsim /\
3517Seviye \/
3518Seviye /\
3519Meslek
3520Derece
3521Toplanan ATP \/
3522Toplanan ATP /\
3523Genel Tablo
3524Günün Sözü
3525Aile akýný
3526Gökkuþaðý Savaþý
3527Aile ATP
3528Aile Seviyesi
3529Oyuncu Seviyesi
3530Baþarýyla geliþtirilmiþ eþyalar
3531Aile yönetimi
3532Oyuncu yönetimi
3533Tümü
3534Yerleþtir
3535Çýkar
3536Yetki yok
3537Yerleþtir
3538Yerleþtir/çýkar
3539Derece Listesi (Aylýk)
3540Toplanan ATP (Aylýk)
3541Toplanan ATP (toplam)
3542(%d saat içinde)
3543(%d saat önce)
3544(%d gün önce)
3545Aile akýný baþarýyla tamamlandý: [%s]
3546Ateþ özelliði
3547Gölge akýný
3548Su
3549Iþýk özelliði
3550Gökkuþaðý savaþý %s - Düþman Aile: [%s]
3551Gökkuþaðý savaþý %s
3552kazandýn
3553kaybettin
3554%s %s Aile ATP'si topladý!
3555Aile %d. seviyeye ulaþtý!
3556%s %d. seviyeye yükseldi!
3557%s eþyayý baþarýyla geliþtirdi %s+%d
3558%s yetkileri deðiþtirdi: %s - %s %s %s
3559%s %s tarafýndan atandý: %s %s
3560%s aileyi terketti %s
3561%s > %s X %s %s
3562%s > %s X %s %s
3563Aile
3564Aile yönetimi
3565Aile adý
3566Aile hakkýnda bilgi
3567Rütbe Listesi
3568Aile kroniði
3569Yardýmý
3570Menü
3571Aile TP
3572Aile Deposu
3573Aile iþlevlerinin açýklanmasý
3574Listele
3575Güncelle
3576Kroniðe göz at
3577Kronik
3578Meslek
3579Derece
3580Günün Sözü
3581Toplanan ATP
3582Çevrimiçi oyuncular
3583Günün Sözü
3584Eþya
3585Bilgi
3586Düzenle
3587Yetki seç
3588Aile çaðrýsý yaz
3589Not býrak
3590Yardým
3591Not
3592Aile çaðrýsý
3593Derece Listesi
3594Depo Kroniði
3595Kroniði göster
3596Depo: yerleþtir/çýkar
3597Depo: yerleþtir
3598Depo: yetki yok
3599mümkün
3600mümkün deðil
3601Depo
3602Depo yetkisi
3603Yetkin yok!
3604Üyeler
3605Göster
3606Terk et
3607Oyuncu davet et
3608Yetki yönetimi yardýmý
3609* Günün sözünü günde sadece bir kez yazabilirsin.
3610Aile reisinin cinsiyetini deðiþtirdiðinde üyelerin unvanlarý sýfýrlanýr. Bunu yapmak istediðinden emin misin?
3611Aileyi terk edecek üyenin adýný gir.
3612Lütfen davet etmek istediðin oyuncunun adýný gir.
3613Bu üyenin aileyi gerçekten terk etsin mi?
3614Aileyi terk etmek istediðinden emin misin?
3615* Aileyi terk edersen ATP deðerlerin silinir.
3616* En fazla son 200 kaydý görebilirsin. Güncelleme gecikmeli gerçekleþiyor.
3617* Depo günde oyuncu baþýna 100 kez, ailenin tamamý tarafýndan 200 kez kullanýlabilir. (Saat 5'ten itibaren sýfýrlanýr) Sadece son kayýtlar görüntülenir.
3618Bir aile üyesi deðilsin!
3619* Derece Listesinde (Aylýk) bir ayda toplanan ATP sayýsý gösterilir. (Sayma iþlemine ayýn il günü saat 5'ten itibaren baþlanýr ve sonraki ayýn ilk günü saat 5'te son verilir)#13#10* Derece Listesi her gün saat 5'te güncellenir.
3620Yetki Açýklamasý#13#10#13#10[Oyuncu daveti]#13#10Yetkili aile reisi, aile temsilcisi ve yöneticisi aileye oyuncu davet edebilir.#13#10#13#10[Not]#13#10Yetkili aile reisi, aile temsilcisi ve aile yöneticisi giriþ yaptýklarýnda tüm üyelerde görüntülenen notlar yazabilir.#13#10#13#10[Aile namý]#13#10Yetkili aile reisi, aile temsilcileri ve yöneticisi üyelere ekranda hem görüntülenen bir aile çaðrýsýnda bulunabilir.#13#10#13#10[Depo yetkisi]#13#10Aile reisi (belirli bir aile seviyesindeki) aile yöneticisinden depo satýn aldýðýnda üyelere yetkiler verebilir. Böylece üyeler depoya eþyalar yerleþtirebilir, çýkarabilir ayrýca deponun kroniðini görüntüleyebilirler.
3621#13#10Deponun günlük kullaným limiti (oyuncu baþýna 100, aile baþýna 200), artýk sadece aile reisi depodan eþya çýkarabilir. (her gün saat 5'te sýfýrlanýr)#13#10Eþyaya iki kez týklayarak kaç tane çýkarýlacaðýný belirleyebilirsin.#13#10#13#10[Kroniði göster]#13#10Aile reisi, aile temsilcisi – ve yöneticisi depo kroniðini görüntüleyebilir. Burada hangi oyuncunun hangi saatte kaç tane eþya yerleþtirdiði ve çýkardýðý listelenmiþtir.
3622Söz
3623Akýn
3624Savaþ
3625Seviye
3626Geliþtir
3627Yönet
3628TP
3629Yerleþtir
3630Çýkar
3631Aile seviyesi ATP#13#10Aile seviyesi üyeler Aile Tecrübe Puanlarý (ATP) topladýkça yükselir.#13#10Aile belirli bir seviyeye ulaþtýðýnda aile reisi aile yöneticisinden bir depo ve aile geniþlemesi satýn alabilir. Aile üyelerinin sayýsý böylece yükseltilebilir.#13#10Glacernon'da aile akýnlarýna veya gök kuþaðý savaþlarýna katýlarak ATP toplayabilirsin.#13#10Ayrýca günde bir kez bir akýný veya Instant Combatý baþarýyla tamamlayarak ATP toplayabilirsin.#13#10#13#10Dereceler ve yetkiler#13#10Dereceler iki kategoriye ayrýlýr: Temel yetkiler ve tercihi yetkiler.#13#10Temel yetkiler dereceye göre aile içinde daðýtýlýr.#13#10Aile reisi veya aile temsilcisi diðer üyelere tercihi yetkiler verebilir.#13#10
3632#13#10#13#10[Aile Reisinin Yetkileri] #13#10Temel yetkiler: Aile temsilcilerini deðiþtirmek, aile temsilcilerini atamak, oyuncu davet etmek, aile üyelerini üyelikten çýkarmak, not yazmak, aile çaðrýsýnda bulunmak, depoya eþya yerleþtirip çýkarmak, depo kroniði görüntülemek#13#10[Aile Temsilcilerinin Yetkileri]#13#10Temel yetkiler: Aile temsilcilerini atamak, oyuncu davet etmek, aile üyelerini üyelikten çýkarmak, not yazmak, aile çaðrýsýnda bulunmak, eþyalarý depoya yerleþtirmek ve çýkarmak, depo kroniði görüntülemek#13#10[Aile Yöneticilerinin Yetkileri] #13#10Temel yetkiler: yok#13#10Tercihi yetkileri: Oyuncu davet etmek, not yazmak, aile çaðrýsýnda bulunmak, depoya eþya yerleþtirip çýkarmak, depo kroniðini görüntülemek#13#10[Aile Üyelerinin Yetkileri]#13#10Temel Yetkiler: yok#13#10Tercihi Yetkiler: Depoya eþya yerleþtirip çýkarmak, Depo kroniðini görüntülemek
3633#13#10
3634#13#10Diðer Seçenekler:#13#10[Aile içerisinde bir unvan belirle] #13#10Üyelerin unvanlarýný sadece aile reisi belirleyebilir. #13#10Ancak önce aile reisinin cinsiyeti belirlenmelidir.#13#10Aile üyesinin unvaný aile yöneticisi tarafýndan ayarlanýr ve görüntülenir.#13#10Aile reisinin cinsiyetini deðiþtirirsen tüm unvanlar ve ayarlar sýfýrlanýr.#13#10[Aileyi Daðýtmak]#13#10Aileyi Rehber Mimi'den sadece aile reisi daðýtabilir.#13#10Böylece tüm aile üyeleri aileyi terk eder.#13#10
3635#13#10[Aile Deposu]#13#10 Belirli bir aile seviyesinden itibaren aile reisi aile için bir depo satýn alabilir. Depolar aile yöneticisinden temin edilebilir.#13#10Deponun günlük kullanma limiti dolduysa (oyuncu baþýna 100 kez, aile baþýna 200 kez) artýk sadece aile reisi depodan eþya çýkarabilir. (her gün saat 5'te sýfýrlanýr)#13#10 Eþyanýn üzerine iki kez týklayarak kaç tanesinin çýkarýlabileceðini belirleyebilirsin. #13#10# Depo kroniðini görüntüleyebilirsin. Burada hangi üyenin ne zaman hangi eþyadan kaç adet yerleþtirdiði veya çýkardýðý listelenmiþtir.#13#10[Aile Üyelerinin Sayýsýný Yükselt]#13#10 Sadece belirli bir seviyeye ulaþmýþ ailelerin reisleri üye sayýsýnýn yükseltebilir. Aile geniþlemeleri aile yöneticisinden temin edilebilir.
3636%s oyuncusu %s oyuncusunu %s tarihinde aileye davet etti.
3637Derece Listesi
3638Ailenin namý
3639Kaptan Pete O´Peng
3640Korsan
3641Not
3642Aileçaðrýsý
3643Ailedenatýlma
3644Ýblis Köpeði Kertos
3645Ateþ Kralý Valakus
3646Ateþ Tanrýsý Grenigas
3647Taþýtý muhafaza et
3648Muhafaza et
3649Boþ Taþýt Ýncisi
3650Taþýt Ýncisi
3652Taþýtý içine yerleþtir
3653Fiyatý %s altýný geçmemeli.<NEW_TYPE><0>
3654Görev [%d]. seviyede [%s] tarafýndan þurada verilecek: [%s].<NEW_TYPE><2,1,0>
3714Hemen kalk
3720Gladyatör
3721Ateþ Topçusu
3722Volkan
3723Lord Drako
3724Geri gönder
3725Geri gönder…
3726Çaðýr...
3728Peri
3731Suskunluk
3732Normal durum
3733Lakýrdý
3734[Partner becerisi]
3735Þahsiyet
3736Partner teçhizatý
3737Beceri seviyesi
3738Boþ Kart Tutacaðý
3739Yakýn saldýrý
3740Uzaktan saldýrý
3741Sihir
3742Kullanýlabilir Beceri...
3743Hüner: %d%% <NEW_TYPE><0>
3744Odin için!
3745Baltamla seni parça parça edeceðim!
3746Muahaha!
3747Bakalým saldýrýmdan sað çýkabilecek misin?
3748Baltamý hisset!
3749Narvik asýllý "Çelik Vikingli"nin namýný duydun mu?
3750Ay!
3751Soluduðum havayý kirletiyorsun!
3752Çelik Vikingli çelikten daha sert!
3753Çelik Vikingli sana hiç saldýrdý mý?
3754Valhalla'ya gideceðim!
3755Hahaha! Muharebede þehit düþemem!
3756Eðer ölmekten korkmuyorsan sað kurtulursun!
3757Ölmek için çok erken!
3758Daha fazlasýný yapamýyor musun? Bu ancak biraz gýdýklýyor!
3759Çok isabetli Vikingli vuruþum geliyor!
3760Her zaman %100 isabet oraný!
3761Acaba saldýrýmdan kaçabilecek misin?
3762Biraz canýn acýyacak!
3763Ben en hýzlýyým!
3764Okum sana yolu gösterecek!
3765Seni vurduðumda herkes sana sýrtýný dönecek! Seni zavallý!
3766Güm!
3767Ne o, ok acýtmaya mý baþladý, neden burnunu buruþturuyorsun?
3768Bu yetenek sayesinde Narvik'te ünlü oldum!
3769Bir Vikingli her zaman cesurdur! Ben Vikingliler arasýnda en cesur olanýyým!
3770Beni tanýmak ister misin? Ben kötü bir çocuðum!
3771Hepiniz öleceksiniz! Ýþ ciddiye bindi!
3772Ben köyümdeki Vikingli gençler arasýnda yýldýzým!
3773Ne güzel, beni dönüþtürdün!
3774Bu nasýl bir gün!
3775Kýzartma tavasý kullanýmýnda 108 kombinasyona sahibim!
3776Bu benim aþk çubuðum!~~~
3777Stres ve üzüntü tüm hastalýklarýn kaynaðý!
3778Senin iþini bitireceðim!
3779Anne eli en sýcak en sevgi dolu olaný!
3780Caným~
3781Caným~
3782Caným~
3783Caným~
3784Kýzgýn bir anneden korkmanýn ne demek olduðunu biliyor musun?
3785Öff, çok kýzgýným þimdi!
3786Her þeyin bir sýnýrý var!
3787Kadýn güçsüz ama anne güçlü.
3788Ailemizin en güçlü üyesi kim?
3789Bundan daha yüksek 5 canavar avla: %dLv<NEW_TYPE><0>
3790Bundan daha yüksek 5 canavar avla: %dLv<%d/%d><NEW_TYPE><0,1,2>
3791Bundan daha yüksek canavar avla: %dLv<NEW_TYPE><0>
3792Partnerin henüz bu beceriye sahip deðil.
3793Beceri seviyesi
3794Beceri seviyesi
3795Gülücükler gitsin?
3796YP durumu gitsin?
3797Buff akýþý gitsin?
3798Savaþ Keþiþi
3799Savaþ Keþiþi
3800Gelgit kontrolü
3801Gelgit kontrolü
3802Casus
3803Casus
3804Soðuk Glacerus
3827Yetenekler Arenasý
3829UK mükemmelleþtirme
3830UP haritasý geliþtirmesi: %s<NEW_TYPE><0>
3831Mükemmellik Derecesi: %sLv<NEW_TYPE><0>
3832Saldýrý: + %s (+ %s)<NEW_TYPE><0,1>
3833Savunma: + %s (+ %s)<NEW_TYPE><0,1>
3834Element: + %%%s (+ %s)<NEW_TYPE><0,1>
3835YP/BP: + %%%s (+ %s)<NEW_TYPE><0,1>
3836Ateþ Direnci: + %s (+ %s)<NEW_TYPE><0,1>
3837Su Direnci: + %s (+ %s)<NEW_TYPE><0,1>
3838Iþýk Direnci: + %s (+ %s)<NEW_TYPE><0,1>
3839Karanlýk Direnci: + %s (+ %s)<NEW_TYPE><0,1>
3840Mükemmelliðin Ýlerlemesi
3841Mükemmellik
3842Yetenekler Arenasý
3843Meteordan kaç
3844Ýyi kötüye karþý
3845Ustalarýn Arenasý
3846Giriþi bekle
3847Rakip takým bul
3848Rakip takým bulundu
3849Rakip takým bulunamadý
3850Kayýt isteðini geri çevir
3851Kayýtlý bir takým ara
3852Kayýtlý takým bulundu
3853Kayýtlý takým bulunamadý
3854Hemen kayýtlý bir takým ara
3855Arena Ekipmaný
3856Derece Listesi: Yetenekler Arenasý
3857%s kazandý %s kaybetti %s teslim oldu<NEW_TYPE><0,1,2>
3858Derece Listesi: Ustalarýn Arenasý
3859Giriþ Sayýsý: Ustalarýn Arenasý
3860%s Puaný<NEW_TYPE><0>
3861Yetenekler arenasýný bitirmek istiyor musun?
3862Ustalarýn arenasýný bitirmek istiyor musun?
3863Seyirci olarak katýl
3864Katýlýmcýnýn adýný gir.
3865Ustalarýn arenasýnda rekor
3866Geçen ayýn kazananý
3867%s Derecesi<NEW_TYPE><0>
3868Tavsiye: Çaðýrma seçeneðinden yararlanýrsan,
3869ekip arkadaþlarýn 30 saniyeliðine sana
3870savaþta yardým eder.
3871Tavsiye: Kamera düðmesine bastýðýnda,
3872güncel savaþý þimdi
3873seyredebilirsin.
3874Tavsiye: Altýn incilerin gösterdiði olanak sayýsý
3875çaðýrmayla ilgili. Kullanýlmayan inciler için
3876savaþtan sonra ek puan alýrsýn.
3877Tavsiye: Karakter adý
3878güncel savaþta
3879altýn renktedir.
3880Tavsiye: Giriþten sonra
3881savaþ sýralamasý otomatik yapýlýr,
3882eðer katýlýmcýlar I, II ve III çemberlerine geçerlerse.
3883Tavsiye: Katýlýmcý giriþten sonra
3884çember içinde durmazsa,
3885savaþ sýralamasý rastgele yapýlýr.
3886Tavsiye: Fare ile bir karakterin sembolü
3887üzerine gittiðinde, onun savaþlarýnýn
3888sonuçlarýný görürsün.
3889Tavsiye: Bir savaþ bittiðinde,
3890saldýramazsýn,
3891bir sonraki tur baþlayana kadar.
3892Tavsiye: Eðer ekip üyeleri
3893ayný sýnýfa aitlerse,
3894[zayýf birleþtirme] oluþturursunuz.
3895Tavsiye: Eðer ekip üyeleri
3896farklý sýnýflara aitlerse,
3897[güçlü birleþtirme] oluþturursunuz.
3898kazandý
3899berabere
3900Kalan yaþam
3901Çaðýrma:Kalan
3902Zenas
3903Erenia
3904Mini Oyun Zaman Tabelasý
3905Zaman
3906Pazartesi
3907Salý
3908Çarþamba
3909Perþembe
3910Cuma
3911Cumartesi
3912Pazar
3913Koyun Otlaðý
3914Savaþ Niþaný
3915Meteor
3916Kral Savaþý
3917Melek ve Ýblis
3918Çalýkuyruk Kralý
3919Kalan Süre
3920Kalan Oyuncu
3921PvP puaný
3922Tebrikler!
3923Kral Savaþý'ný kazandýn.
3924"Meteor Ýstilasý" etkinliði gerçekleþiyor. Göster kendini!
3925"Kral Savaþý" etkinliði gerçekleþiyor. Göster kendini!
3926"Melek ve Ýblis" etkinliði gerçekleþiyor. Göster kendini!
3927"Çalýkuyruk Kralý" etkinliði gerçekleþiyor. Göster kendini!
3928Pelitleri takas et
3929Çalýkuyruk Dönüþümü
3930Heya!
3931Al bunu!
3932Cik!
3933Vaaayyyyyy!
3934Sen buradaydýn!
3935Þimþeðin gücüyle!
3936Heya!
3937Marifetini göster bakalým!
3938Seni sallayýp kendine getireceðim.
3939Hadi ama!
3940Ailemizin sýrrý ...
3941Ailenin þöhreti için!
3942Sana karanlýðý göstereceðim!
3943Korkuyu hissediyor musun?
3944Ýþin neredeyse bitti senin!
3945Hah!
3946Yehaa!
3947Hadi buradan sýyrýl da görelim!
3948Bu berbat bir sýyrýlma manevrasýydý!
3949Kýl payý kaçýrdýn. Neredeyse hepsini vuracaktýn!
3950Parmaklarýn yansýn ister misin?
3951Þey, bir kýsaca buraya gelir misin?
3952Dikkat, sýcak!
3953Yakýnda ýsýnacaksýn.
3954Sakýn ha kaçayým deme!
3955Bana karþý direnebilecek misin?
3956Yaþasýn!
3957Ben ailemizin en güzel varlýðýyým!
3958Bana bak...
3959Baþýný dik tut!
3960Taahh!
3961Haah!
3962Heya!
3963Yaþasýn!
3964Muhaha!
3965Mmh!!
3966Hmm!!
3967Mmh!!
3968Hmm!!
3969Mmh!!
3970Mutlak imha gücü!
3971Ýþte bu tanrýnýn gücü.
3972Ölümü göz ardý etme.
3973Deðiþmeyen tek þey deðiþimin kendisidir...
3974Þimdi sýra sende.
3975Ölüm Habercisi
3976Ýblis Avcýsý
3977Kâhin
3978Sarakael
3979Lilith
3980Caligor'un Akýný
3981Kalan süre
3982Durum
3983Melek
3984Ýblis
3985M-davetini engelle
3986Altýn Uzmanlýk Kartý Tutacaðý
3987Muhafaza et
3988Uzman kartýný gerçekten saklamak istiyor musun?
3989Uzman kartý mevcut deðil.
3990Uzman kartýný buaraya çek ve "muhafaza et" butonuna týkla.
